CONTACT:,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6
,,,,,,
Data Collection Team,,,,,,
"PA Department of Education, Office of Administration",,,,,,
Data Quality Office,,,,,,
607 South Drive,,,,,,
"Harrisburg, PA  17120",,,,,,
Email:  [email],,,,,,
,,,,,,
"This workbook contains 2022-23 low income enrollments for all publicly funded schools in Pennsylvania as reported by school districts, area vocational-technical schools, intermediate units, charter schools, and state juvenile correctional institutions.  Local education agencies were asked to report those economically disadvantaged students who were enrolled and attending as of October 3, 2022.",,,,,,
,,,,,,
,,,,,,
,,,,,,
"Students reported at off-site locations are counted at the LEA level, but are not counted at the school level.  Because of this, the sum of school counts may not equal LEA counts.  ",,,,,,
,,,,,,
,,,,,,
Federal Teacher Loan Forgiveness Program information is located at the Federal Website:  ,,,,,,
www.studentaid.ed.gov/LoanForgivenessForTeachers,,,,,,
"To qualify as a designated Low Income School, the School's Low Income Percentage must be 30.1% or more.  Schools qualify individually on an annual basis.",,,,,,
The Federal Designated Low Income Directory is located at,,,,,,https://studentloans.gov/myDirectLoan/tcli.action
,,,,,,
LEA Type codes are:,,,,,,
OCCCTC - Occupational Career & Technical School,,,,,,
COMCTC - Comprehensive Career & Technical School,,,,,,
CS - Charter School,,,,,,
Cyber CS - Cyber Charter School,,,,,,
IU - Intermediate Unit,,,,,,
SD - School District,,,,,,
SJCI - State Juvenile Correctional Institutions,,,,,,
,,,,,,
rev. 6/28/2024,,,,,,
AM,,,,,,
Source: Pennsylvania Information Management System (PIMS),,,,,,
