AUN,School District,County,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14,2012-13,2011-12,2010-11,2009-10,2008-09
112011103.0,Bermudian Springs SD,Adams,20708871.58,18907790.15,19698163.64,19865174.07,17503535.25,16854780.81,15889772.89,15896280.15,15551324.9,16226504.33,15078410.25,14967150.79,14417424.24
112011603.0,Conewago Valley SD,Adams,46117749.12,42692392.53,41069066.66,39925163.57,37879787.74,36139576.55,33894940.6,32169157.84,32033068.69,31877385.83,30916703.98,29245152.92,28109057.28
112013054.0,Fairfield Area SD,Adams,13338618.35,11668169.75,13783862.58,11258142.89,10961729.93,10983325.17,11049293.68,10947317.7,10789623.69,11150015.11,11203506.97,9966983.58,10395311.92
112013753.0,Gettysburg Area SD,Adams,43994861.59,42140285.75,40573770.08,40519083.87,39533756.66,39399732.17,36091009.22,35711820.6,33756182.83,33552510.85,33193898.38,32310320.57,32135899.88
112015203.0,Littlestown Area SD,Adams,24263902.45,23365063.78,22507993.62,21795799.28,20651159.69,20154230.48,20154167.14,19411588.5,17894615.98,17681783.77,18239210.18,17954245.53,17143664.12
112018523.0,Upper Adams SD,Adams,19786506.18,18718736.0,18843356.56,17644424.19,16939962.12,17612170.93,17006836.78,17004573.92,16186277.09,15251896.59,15485932.69,15189132.83,14343942.26
103020603.0,Allegheny Valley SD,Allegheny,15073326.72,15250152.41,15229731.71,15053495.93,14461465.85,13909410.85,13525136.31,13088689.26,12181312.48,12801115.17,13384729.18,12109490.76,12560121.06
103020753.0,Avonworth SD,Allegheny,24305264.36,23548929.83,22258541.78,21200947.5,20123546.8,18931964.6,18394028.35,17634490.64,16454909.34,15523380.21,15407158.78,14640912.18,13670024.7
103021102.0,Baldwin-Whitehall SD,Allegheny,43688476.05,43091288.16,41368920.3,42873781.67,42048989.17,40418825.55,45224210.57,41198862.61,38652618.74,39106509.29,37561276.32,39095648.29,35339920.42
103021252.0,Bethel Park SD,Allegheny,63543509.68,59705595.89,59546364.28,57822708.84,57270368.28,57019065.01,55202313.11,57623447.01,48352550.0,48297389.44,49497982.82,48756850.96,46764088.27
103021453.0,Brentwood Borough SD,Allegheny,16450097.86,16407721.98,16532752.54,15974228.52,15062497.29,14043994.28,15619266.19,15086098.58,13147762.1,13234678.12,13062757.25,12440704.1,11685575.22
103021603.0,Carlynton SD,Allegheny,20577270.13,20998798.54,21024291.66,21778692.5,19687032.23,19223211.49,20558219.69,25598450.68,17839974.93,16260229.24,15941751.75,15596210.34,14816370.56
103021752.0,Chartiers Valley SD,Allegheny,46253814.17,44969226.61,44929089.82,43034600.96,42766927.81,42790473.51,41103602.49,39294406.94,37297166.49,34821614.68,33688611.8,31756242.56,29874321.89
103021903.0,Clairton City SD,Allegheny,11595078.05,11958209.87,11628342.06,10815410.37,12807888.35,10348615.4,9986935.65,10311513.98,9961861.41,10167686.18,10091633.66,10664201.16,10802141.85
103022103.0,Cornell SD,Allegheny,10619643.96,10364822.19,10043605.72,10227333.73,9522036.53,8834939.89,8539286.6,8405731.93,7811269.02,7945485.62,7997343.05,7851314.57,7532239.37
103022253.0,Deer Lakes SD,Allegheny,25032091.57,25105048.88,24591784.97,23652021.97,22884651.76,21678808.72,20556255.44,20606021.22,20874406.37,19530187.68,22150589.07,21417146.62,20322194.81
103022503.0,Duquesne City SD,Allegheny,14681061.76,15215783.75,13513735.09,13404791.75,12268910.97,11307676.92,8790323.64,5961857.96,9625747.33,8831020.99,7233069.86,8336003.28,7221255.95
103022803.0,East Allegheny SD,Allegheny,19624957.27,18231790.4,18954152.83,19969873.39,17403974.98,18901268.7,19444770.45,18865818.28,17618842.06,17559477.92,17783771.05,17931289.18,18505274.96
103023153.0,Elizabeth Forward SD,Allegheny,26210170.02,27164552.96,27923512.54,26433257.46,27457283.28,25818383.83,25720520.53,24987649.9,25082583.05,23353198.56,23350021.86,25304870.29,25284539.33
103023912.0,Fox Chapel Area SD,Allegheny,72149815.18,74562430.04,74655314.14,72427757.07,69564477.04,66922767.98,64330727.4,62693152.14,61086661.63,58278932.47,56978255.53,54733176.2,54589964.25
103024102.0,Gateway SD,Allegheny,52643109.86,56137217.85,54356897.42,53360379.42,50911814.6,48327177.55,50004747.85,53087720.38,48306577.75,47253526.99,48764516.66,46598412.05,45917352.24
103024603.0,Hampton Township SD,Allegheny,38414056.31,36819267.93,36296768.54,34590597.06,33800851.37,32521325.53,31225023.2,30101716.72,29499909.84,28423213.72,28559917.99,28563748.07,28750306.67
103024753.0,Highlands SD,Allegheny,28043063.46,28794945.32,29747789.61,30239046.7,28630486.59,27987774.94,27524382.77,26424707.83,22341002.5,23119098.64,25945996.77,26241228.42,24465968.05
103025002.0,Keystone Oaks SD,Allegheny,27604767.31,28143955.61,27524852.42,27522402.0,25849034.55,25661522.9,25287173.24,23444424.75,22364686.93,22049331.51,22764921.77,22909932.1,21682713.01
103026002.0,Mckeesport Area SD,Allegheny,38060530.82,36925280.28,35108026.05,35137644.27,33460763.97,32451120.76,34357245.58,34373600.14,31974097.89,32185291.28,34896474.3,32579629.74,34286543.43
103026303.0,Montour SD,Allegheny,47464029.75,44842476.06,43164343.65,41962280.78,40607545.99,41545319.35,40774636.15,39129540.78,38941110.29,38607883.16,35682383.04,34237269.81,31237914.02
103026343.0,Moon Area SD,Allegheny,55056944.54,51972941.06,51651704.11,50543148.74,49307833.06,47649040.49,44273901.69,42767141.11,39659893.82,37316664.09,38996096.31,38242901.4,38006651.46
103026402.0,Mt Lebanon SD,Allegheny,75454338.19,73752358.96,71220619.28,67508211.48,66294149.04,64896626.16,64064450.52,60721189.61,58588165.52,57985888.14,55892569.31,56808730.29,57344428.41
103026852.0,North Allegheny SD,Allegheny,120798054.17,116680928.86,112452150.75,110120876.12,104494561.23,100931626.28,96261784.56,95814301.26,89600065.79,89959936.19,89545858.22,83976080.06,82386114.19
103026902.0,North Hills SD,Allegheny,56586098.73,57840819.94,56368080.91,53372634.77,51765403.99,49875426.0,48969868.11,47354182.83,44584845.23,45264718.21,46176029.32,46458142.65,45867176.19
103026873.0,Northgate SD,Allegheny,18161248.51,19166968.05,16945487.82,17001975.0,15619486.25,14172818.23,13378380.25,12950279.47,14106817.27,13802361.58,14648956.69,14080999.16,14866082.38
103027352.0,Penn Hills SD,Allegheny,49767896.09,48104088.11,51364746.89,53084985.87,52140714.98,53122886.7,53993054.87,54630601.33,54437581.05,51634480.16,51284202.49,50886226.93,50209435.79
103021003.0,Pine-Richland SD,Allegheny,60350836.25,57292839.02,56232785.31,53696722.02,54524657.84,52039724.95,51820190.19,44693148.25,44413960.99,42846702.37,43143447.54,41826906.13,41373994.47
102027451.0,Pittsburgh SD,Allegheny,467083856.76,461848213.87,455755542.64,442458514.29,410658978.72,399005771.66,370374115.84,370586855.41,355176347.17,379315141.44,376853377.78,396143291.4,382349080.44
103027503.0,Plum Borough SD,Allegheny,40933648.38,37628579.18,39089198.78,41088159.64,40757008.64,41281569.09,38251659.6,36815691.05,37627154.29,36131512.35,36245026.96,37095835.06,36857751.89
103027753.0,Quaker Valley SD,Allegheny,33770986.26,33289142.44,32423885.06,32068778.34,31240050.08,29408530.8,28565925.43,27108032.75,27043349.8,26018376.9,26099392.22,25229671.53,23885441.76
103028203.0,Riverview SD,Allegheny,16483017.28,16167743.33,16189807.42,15997958.69,15760011.23,15091912.63,14135722.0,13956704.38,13927581.64,12790650.99,12702509.91,12578273.96,12582443.98
103028302.0,Shaler Area SD,Allegheny,57738251.01,57100671.63,55982541.06,53362459.24,52477858.78,51344884.57,53023326.1,50869727.08,48318425.15,48254633.76,49426276.31,47420628.72,47110635.76
103028653.0,South Allegheny SD,Allegheny,16897388.84,16511270.79,16729777.65,16488353.89,15610371.86,15605667.89,15109746.87,14181269.93,13202685.95,13113031.29,13631565.29,12869992.0,12737367.64
103028703.0,South Fayette Township SD,Allegheny,38170262.19,35559203.7,33785300.91,31929259.27,29302148.79,29653967.56,26504088.76,24691890.54,22937520.83,21522174.22,20956425.65,20157085.63,19594505.04
103028753.0,South Park SD,Allegheny,21544232.74,21268751.59,20995999.05,20364423.3,19834711.53,18803479.36,18858259.68,18507807.02,18035757.74,17754366.5,18332959.17,18497062.63,19201868.15
103028833.0,Steel Valley SD,Allegheny,28597253.53,28255856.44,26807312.23,26254924.33,24565916.54,22258537.87,21266801.37,18756682.84,18110708.56,17662466.67,20808802.16,20545394.62,19788814.24
103028853.0,Sto-Rox SD,Allegheny,,17258211.36,18187673.99,16234740.46,16269174.06,15125036.38,15547526.85,15345897.91,13731675.77,15771048.78,14760986.1,15443786.19,16512153.2
103029203.0,Upper Saint Clair SD,Allegheny,62013306.44,60267735.23,57344276.73,52714563.75,52499052.33,49516929.81,47485291.94,44961682.47,42738931.27,41996101.95,41401372.29,41374665.72,41430604.88
103029403.0,West Allegheny SD,Allegheny,44409153.74,42588960.94,41392587.28,39255064.55,38104167.14,36604175.6,37070225.13,35373022.17,33616242.89,33645755.02,33115238.39,30888634.02,30111557.67
103029553.0,West Jefferson Hills SD,Allegheny,38297773.94,37816221.92,39289774.22,33306703.82,31250300.19,29306606.79,27920326.78,27152783.56,26114901.22,24780841.55,24651537.48,24476493.38,24137046.02
103029603.0,West Mifflin Area SD,Allegheny,31727477.56,31194727.33,31112576.95,29196670.49,29644226.75,29369731.34,28948867.94,27941551.56,27363113.63,25774936.81,27275373.99,29937287.59,30356371.38
103029803.0,Wilkinsburg Borough SD,Allegheny,22198482.64,22031287.7,20350780.01,20425565.76,20996463.56,20047316.71,20261012.57,20005407.27,19124028.89,20501184.9,22272126.1,20737156.68,18989598.22
103029902.0,Woodland Hills SD,Allegheny,68461889.28,65707786.68,67996202.73,65679987.67,60679895.65,56861016.67,59058071.74,57014651.05,51980051.95,52931808.23,55466402.98,52014681.14,50893750.3
128030603.0,Apollo-Ridge SD,Armstrong,15261983.35,15533850.28,15528533.91,14393032.87,14122369.07,13648185.79,12897823.96,12459968.74,12788868.19,12717429.6,13279620.11,12629482.17,12075155.26
128030852.0,Armstrong SD,Armstrong,59479122.85,56821329.48,56344009.49,55355014.79,53682650.95,53714817.49,56353938.39,56860430.47,54827170.03,55371727.55,56252289.68,51436938.38,55344018.21
128033053.0,Freeport Area SD,Armstrong,22540998.14,21633356.04,20990857.71,19714642.28,19639892.99,18732687.27,18066400.43,17916875.07,16785868.05,16786862.56,16764982.24,16041831.47,15767411.15
128034503.0,Leechburg Area SD,Armstrong,9449329.04,9718560.76,10129377.39,9574894.06,9461593.91,8857815.48,9074051.3,8833117.33,8601085.58,8453364.77,8455006.68,8504554.63,7820551.25
127040503.0,Aliquippa SD,Beaver,14218021.54,14481179.34,14655144.44,12696609.27,12312704.71,12061599.53,12162021.98,11372699.71,11575360.88,11026338.84,11985649.94,10743022.8,11413576.02
127040703.0,Ambridge Area SD,Beaver,32154322.35,32491826.61,31818232.75,30652133.87,29142926.52,27868336.1,26466561.32,25631721.07,24511023.7,23101076.48,25088299.83,22967397.43,23365632.19
127041203.0,Beaver Area SD,Beaver,21020636.56,20880327.01,21309864.99,20754841.61,19857976.6,18522884.91,19200128.4,17430315.6,16899097.51,16226846.15,16643659.34,15788014.88,15313504.85
127041503.0,Big Beaver Falls Area SD,Beaver,18833874.25,19060949.41,18549869.79,18021044.93,17475024.95,17431644.6,17089334.67,16028932.89,15949451.7,15004753.71,15961470.49,16177724.92,15436040.19
127041603.0,Blackhawk SD,Beaver,25208776.96,25284262.42,25438841.57,23377399.23,22819031.5,22740412.24,24154921.49,22590643.57,22232195.99,21325462.66,22089972.01,22249993.91,21974681.64
127042003.0,Central Valley SD,Beaver,26933712.97,27121654.86,25408438.1,26093052.22,25190834.21,24199568.85,23365998.18,21418898.45,21250536.98,20286428.16,20215529.23,20568459.42,
127042853.0,Freedom Area SD,Beaver,16782545.76,16002501.45,16004728.51,15646137.44,15165190.04,14975483.39,14826590.76,14429506.07,13170007.86,12748027.59,13055972.3,12163446.09,12200491.68
127044103.0,Hopewell Area SD,Beaver,28951049.88,28927213.87,27918287.72,26928664.67,26366197.85,24484421.55,23859712.31,23841096.78,22158657.36,21437321.63,21141101.66,21771274.73,20425464.1
127045303.0,Midland Borough SD,Beaver,3910156.25,4065790.82,3538035.76,3491537.86,3457177.45,3690540.73,3968905.1,4116748.52,4024202.99,3726557.87,3923488.69,3548776.61,3463823.31
127045653.0,New Brighton Area SD,Beaver,16015743.14,16455111.74,15499009.04,14743841.88,14861908.58,14023106.9,13895600.57,14387068.01,14476157.19,13036663.18,14061378.0,13645983.45,13010476.16
127045853.0,Riverside Beaver County SD,Beaver,16193917.23,16467347.08,16468518.82,17159892.63,15636292.28,15280718.94,15138267.46,15219794.32,14390908.57,14034533.53,14388095.86,14271677.25,14119373.96
127046903.0,Rochester Area SD,Beaver,11695348.23,11988810.08,11873834.65,11627226.49,10735241.1,10557597.04,9863361.51,9659015.03,9701044.17,9377730.93,9454154.37,9752044.84,9649115.74
127047404.0,South Side Area SD,Beaver,17018440.39,16504537.5,16032901.24,15611813.54,16144429.55,16027936.22,15676556.59,15658983.33,15306409.11,14954197.56,14435533.63,14676422.58,13962036.41
127049303.0,Western Beaver County SD,Beaver,9929269.07,9766658.97,9568766.77,8801665.98,8529722.65,8439279.46,8245494.86,8041065.71,8020433.55,8300303.39,8259140.42,8983650.44,8153467.35
108051003.0,Bedford Area SD,Bedford,20193987.96,19404596.52,18915635.05,18988533.84,18388197.85,17587860.62,17875352.64,17696191.85,17462180.34,17498207.53,17071237.36,16466347.56,15201357.78
108051503.0,Chestnut Ridge SD,Bedford,12803831.78,12907553.87,13030255.05,12332758.76,12078647.18,12065101.17,12082507.21,11602420.84,11776677.98,10639785.56,11569972.07,11021491.63,10780487.05
108053003.0,Everett Area SD,Bedford,11589537.21,11313395.61,11570674.42,11203791.29,11271240.34,11551162.57,11265946.1,11444213.58,11529859.26,11024976.74,11763940.09,10806994.59,10419084.5
108056004.0,Northern Bedford County SD,Bedford,8881213.46,8501840.56,8323783.5,8403219.05,8033810.94,7987638.92,8120992.85,8267348.37,7863403.38,8395393.34,8572821.05,8000234.55,7726102.48
108058003.0,Tussey Mountain SD,Bedford,10177261.38,10018833.67,9476894.25,9619942.38,10503435.42,10047354.73,10591552.69,9757992.35,9806783.69,9471300.98,9969318.48,9706987.0,8886640.97
114060503.0,Antietam SD,Berks,13415671.75,12320206.87,13641416.99,13106107.45,12792633.04,12393626.15,11421651.8,10707277.34,10217304.57,10302145.86,10213074.69,9922275.15,9533476.7
114060753.0,Boyertown Area SD,Berks,86404721.65,82973826.7,82808543.95,79887274.21,78319094.42,74741859.74,70191353.35,66051628.32,62520652.51,61835959.13,62496602.0,59947513.74,57622020.96
114060853.0,Brandywine Heights Area SD,Berks,21951402.95,21928519.6,20926055.96,20820089.83,20122742.51,19412042.75,19106544.74,19073219.68,17900389.47,17991580.33,18770477.94,18611803.01,18571747.1
114061103.0,Conrad Weiser Area SD,Berks,33173229.14,32538438.59,32240989.67,30400577.01,30118608.76,30124202.13,28022522.67,25781438.21,25814388.18,25988163.93,26402580.77,25871743.08,25482615.64
114061503.0,Daniel Boone Area SD,Berks,41525162.84,38398291.19,37332709.25,35807255.04,35813065.55,34231869.27,35129635.14,34467186.74,33243510.56,32839690.69,33494882.53,33888248.28,32498587.38
114062003.0,Exeter Township SD,Berks,51854083.69,51514723.25,50843200.01,48116135.94,45458901.9,46005064.68,45172460.01,44695095.26,43046657.41,43248001.33,41664612.76,38886954.46,39537595.41
114062503.0,Fleetwood Area SD,Berks,32575870.12,31970076.26,31231132.15,29881675.97,29488654.24,27804679.27,27029303.13,26913029.0,25194356.27,24101245.33,25080354.56,22818845.84,21533134.53
114063003.0,Governor Mifflin SD,Berks,49881139.93,50309352.61,49550534.35,47978227.69,46819847.1,45458748.56,42957250.36,41347861.47,41514417.47,39506430.02,39127711.75,38482690.76,38069001.1
114063503.0,Hamburg Area SD,Berks,29930090.6,29100873.0,27899750.11,26669358.9,26220605.18,24825578.94,24637803.86,24776868.0,23744363.91,22713598.63,22343958.72,20968837.45,20719911.9
114064003.0,Kutztown Area SD,Berks,23621665.11,22701565.94,23112464.91,22631363.61,22468498.31,21533868.8,21097317.89,20236778.18,19661399.6,19584182.97,19179769.26,19377715.69,18806356.03
114065503.0,Muhlenberg SD,Berks,41576619.59,42148136.94,40629928.68,39487683.59,38022821.72,35990192.54,34397877.84,33118845.59,31529858.39,30463917.7,31112331.47,31228571.29,29796628.59
114066503.0,Oley Valley SD,Berks,23813003.66,22756885.11,22747862.15,22211348.29,21975793.19,20614387.2,19679020.93,19756752.05,19214858.3,19079497.15,18285472.96,18732034.33,19603057.43
114067002.0,Reading SD,Berks,159014623.39,168039929.7,158757582.09,147045895.69,143410662.0,136484009.04,125598734.92,126784485.69,130586508.17,142589146.95,138463213.15,127344964.9,121381323.97
114067503.0,Schuylkill Valley SD,Berks,27994650.72,26966183.01,26912349.49,26240898.5,25359172.65,24106697.2,23646801.38,22601574.84,22943202.59,21699797.52,21548118.46,21115207.97,20831299.83
114068003.0,Tulpehocken Area SD,Berks,21344442.28,20997201.9,20539158.93,20504677.89,19501835.11,19199929.85,19117120.29,19176568.51,18351261.29,17824442.74,17685104.22,17236789.11,16734436.6
114068103.0,Twin Valley SD,Berks,46056553.81,42836706.66,40948802.5,40350269.85,38822569.13,37255366.57,35196684.16,32733445.23,31709051.51,31395824.09,31144743.82,30400075.8,31111676.92
114069103.0,Wilson  SD,Berks,76026404.1,75088415.85,71121351.65,68124862.78,65669739.69,63372872.19,61624143.53,60138610.91,56871138.23,57414191.06,54638631.06,52413444.6,51736886.8
114069353.0,Wyomissing Area SD,Berks,26349341.1,26835645.46,26582870.97,25557861.58,24952743.49,22628966.95,21841301.97,21284152.6,20363988.75,20867313.69,20335594.5,20718792.38,20537239.84
108070502.0,Altoona Area SD,Blair,66736277.77,67319592.68,70390632.41,66102540.72,62261433.78,59575617.2,57591547.6,54202714.17,53378674.04,49903351.47,50416784.07,51201705.45,53162789.32
108071003.0,Bellwood-Antis SD,Blair,12386282.55,12034717.56,11598054.52,10951328.0,10720222.73,10440590.92,10191467.49,11820825.1,10863226.2,10009963.09,10612346.34,10043965.88,9966292.93
108071504.0,Claysburg-Kimmel SD,Blair,8418037.24,7882274.39,8244528.49,7535387.41,7180082.64,6710725.2,6554828.86,6532231.89,6672695.56,6584771.26,6851065.84,6752359.47,6583805.06
108073503.0,Hollidaysburg Area SD,Blair,34439244.83,36018580.04,33416969.16,32609114.61,31361727.1,30531883.68,29671758.48,29491859.17,29470684.59,28814219.34,30256827.2,29018563.33,28573591.67
108077503.0,Spring Cove SD,Blair,16857660.75,16048970.96,15378784.89,15475779.47,15581725.84,15474464.8,14908073.62,14203172.31,14532209.76,14057986.39,16347517.87,16610909.73,13316191.05
108078003.0,Tyrone Area SD,Blair,16445959.91,16037257.42,16546834.47,15110766.39,14215145.03,13730295.57,13760373.73,13007704.39,12970981.87,11977408.29,12730654.96,13191625.94,12089529.84
108079004.0,Williamsburg Community SD,Blair,5191508.41,4938313.68,4587001.24,4705040.13,4637239.44,4451383.86,4639753.76,4641184.62,4327255.64,4381377.3,4448708.56,4446648.33,4503723.44
117080503.0,Athens Area SD,Bradford,24951222.39,24755575.13,24550493.65,23372016.12,23553908.75,21555887.28,22097322.51,21619670.98,21201016.92,20256347.7,20978873.35,20801814.85,20423703.38
117081003.0,Canton Area SD,Bradford,10045801.3,10223473.65,9932939.58,9791209.2,9582351.7,9501511.46,9113314.82,9390328.72,9077806.39,8773178.01,9256678.85,9194501.84,9569182.92
117083004.0,Northeast Bradford SD,Bradford,9427570.1,9861480.86,9234377.65,9117842.4,9822394.63,9733834.52,8463468.7,8973868.87,8530196.11,7979633.1,7734182.12,7522288.28,7172156.52
117086003.0,Sayre Area SD,Bradford,12900838.22,13074413.3,12990597.88,12731443.27,13969315.34,13657648.53,13624540.5,13382574.46,12437201.2,11836602.64,12364751.65,11047962.8,10826366.09
117086503.0,Towanda Area SD,Bradford,18236148.26,17483472.85,17458367.1,16965882.54,15449516.84,14263744.67,13249625.39,13332517.26,13360094.07,11730453.86,12496130.05,11844348.48,11659365.52
117086653.0,Troy Area SD,Bradford,16614241.8,16324830.75,15604970.38,14915458.81,14025792.5,13542783.79,14033895.57,13505667.67,13235943.22,12827657.45,13523929.84,12694808.68,12319253.43
117089003.0,Wyalusing Area SD,Bradford,15124983.7,14511311.66,13784820.39,13471966.7,13497720.71,13387971.77,12955163.25,12995400.67,14027980.79,13497725.46,15291115.49,20626437.26,13907970.97
122091002.0,Bensalem Township SD,Bucks,106783431.86,110108562.56,105624504.11,105577860.25,107936813.3,100513765.08,97509607.54,92945579.91,88463203.54,88500692.95,85973999.85,87889606.57,91895049.72
122091303.0,Bristol Borough SD,Bucks,16780678.31,17625029.22,17251181.37,16223286.8,15961960.19,16727243.85,15810509.76,15063850.82,15354032.52,14207917.04,14420737.85,13841701.23,13531195.82
122091352.0,Bristol Township SD,Bucks,96348331.7,94898346.58,96123785.4,93443242.44,92137594.97,92720438.49,93163955.33,95690208.12,90891356.7,89496590.15,90188858.81,82823425.62,80636220.11
122092002.0,Centennial SD,Bucks,87021066.71,87817535.23,85749736.0,83271465.78,76690892.56,75500921.15,75304260.83,72424015.3,67984679.61,66835975.01,64175676.47,66027246.99,63668611.92
122092102.0,Central Bucks SD,Bucks,241375298.41,236491488.74,228638044.27,217784858.97,211454517.31,196928716.74,190008438.52,182018466.51,177140626.01,172298931.19,172726156.05,176735017.91,174065558.54
122092353.0,Council Rock SD,Bucks,168780143.42,170505532.31,169863903.17,165272632.62,159420979.93,157046402.8,151965997.31,150069159.22,147714059.05,143993991.27,146003539.34,139139861.73,139272662.01
122097203.0,Morrisville Borough SD,Bucks,16309065.54,16718241.61,16110746.83,16256423.85,14074395.14,14192795.41,12415299.29,12595943.15,13091481.68,13345557.56,13447757.07,13652584.46,13710778.01
122097502.0,Neshaminy SD,Bucks,137558133.2,126977649.69,123499377.25,126796622.01,125140291.49,123457826.31,118084464.39,118148078.3,113199280.19,114161330.04,115216858.51,114109409.69,118462062.45
122097604.0,New Hope-Solebury SD,Bucks,31011507.46,29415388.64,28820582.54,28631029.48,28791584.79,28702899.41,27226022.44,26227951.49,24976496.51,24384986.68,23545625.5,23421410.89,22659878.77
122098003.0,Palisades SD,Bucks,35042853.24,31946846.28,31596036.73,29709345.14,29593484.11,28055437.58,27200933.29,25809049.49,25481545.43,25142522.89,25170169.42,24260040.12,23908797.86
122098103.0,Pennridge SD,Bucks,99927372.68,99034868.56,95471094.55,91802373.66,89836114.22,84335979.83,83890172.83,83942389.47,80851461.98,75428367.24,71454250.16,73347104.52,72497220.88
122098202.0,Pennsbury SD,Bucks,153157678.65,150989542.77,148201208.48,143726760.02,140011184.04,135851468.13,132737052.61,135033450.5,138946866.03,141748184.71,135374764.54,138370168.08,135586285.48
122098403.0,Quakertown Community SD,Bucks,76447601.95,75215789.81,72670067.31,74234795.5,73585199.18,68953774.44,67429397.21,67007253.12,66667137.08,64762137.61,62144524.9,60014081.86,59487423.2
104101252.0,Butler Area SD,Butler,63205577.13,67131049.75,65605336.96,64551220.77,66836026.53,63841997.69,62776738.49,61661054.72,60240818.9,59529498.27,60224191.24,59142058.67,57517209.24
104103603.0,Karns City Area SD,Butler,15008285.18,15350391.56,15126276.96,14590938.94,14654138.44,14569269.69,14428347.25,13924676.49,13758646.77,13126093.23,13598393.25,12825614.9,13360332.4
104105003.0,Mars Area SD,Butler,33888323.75,33472542.81,32539197.82,32072161.81,30661931.06,30126430.27,28805003.95,27412342.98,25894615.92,25460047.42,25510664.23,24225388.37,22943060.45
104105353.0,Moniteau SD,Butler,13573667.03,13894680.66,14254451.03,13497562.34,13187257.68,12252733.14,12257533.03,12364349.12,12544662.7,11825932.74,11764636.91,11898123.81,11829643.81
104107903.0,Seneca Valley SD,Butler,89641867.07,87655367.66,85979372.45,82720620.27,80050542.35,75268743.55,71606774.91,67122890.76,64865078.22,63936774.94,66290469.7,65004633.67,63173554.07
104107503.0,Slippery Rock Area SD,Butler,24781165.46,22832495.16,22293882.97,22815257.81,20765623.72,21475638.61,20812210.64,19326404.08,20261434.41,19245930.6,19157032.82,17965967.66,17350673.51
104107803.0,South Butler County SD,Butler,22510477.55,24236158.63,23399091.7,23993617.63,21987393.49,22167498.66,21880004.71,22447565.29,21993868.59,20945879.23,20865994.47,20749804.79,19377271.22
108110603.0,Blacklick Valley SD,Cambria,6195513.93,6103427.73,6331869.0,6261903.57,6990423.02,6859184.48,6858244.94,6572606.46,6116249.03,5989741.88,6061753.87,5904273.68,5386014.73
