Cat,AUN,LEA Name,County,"Committed
Fund Balance 0830","Assigned
Fund Balance 0840","Unassigned
Fund Balance 0850"
1.0,112011103.0,Bermudian Springs SD,Adams,96056.0,2975440.0,2745746.0
1.0,112011603.0,Conewago Valley SD,Adams,,,8363511.0
1.0,112013054.0,Fairfield Area SD,Adams,2748765.0,6575716.0,915154.0
1.0,112013753.0,Gettysburg Area SD,Adams,9888175.0,5709610.0,5128177.0
1.0,112015203.0,Littlestown Area SD,Adams,,8237223.0,3103763.0
1.0,112018523.0,Upper Adams SD,Adams,,3237270.0,3589927.0
1.0,103020603.0,Allegheny Valley SD,Allegheny,,8700000.0,3246399.0
1.0,103020753.0,Avonworth SD,Allegheny,2000000.0,,5724374.0
1.0,103021102.0,Baldwin-Whitehall SD,Allegheny,2468797.0,18002346.0,6338979.0
1.0,103021252.0,Bethel Park SD,Allegheny,9821127.0,7311424.0,5840140.0
1.0,103021453.0,Brentwood Borough SD,Allegheny,1750000.0,3161980.0,1764692.0
1.0,103021603.0,Carlynton SD,Allegheny,,622500.0,8450809.0
1.0,103021752.0,Chartiers Valley SD,Allegheny,1380643.0,,5002109.0
1.0,103021903.0,Clairton City SD,Allegheny,,,
1.0,103022103.0,Cornell SD,Allegheny,,,-892329.0
1.0,103022253.0,Deer Lakes SD,Allegheny,,3200000.0,1269945.0
1.0,103022503.0,Duquesne City SD,Allegheny,,,1481740.0
1.0,103022803.0,East Allegheny SD,Allegheny,,,-5393459.0
1.0,103023153.0,Elizabeth Forward SD,Allegheny,,6000000.0,3229764.0
1.0,103023912.0,Fox Chapel Area SD,Allegheny,6821888.0,10123834.0,10125722.0
1.0,103024102.0,Gateway SD,Allegheny,4527000.0,,9181821.0
1.0,103024603.0,Hampton Township SD,Allegheny,994000.0,12595.0,3904478.0
1.0,103024753.0,Highlands SD,Allegheny,3572031.0,14915341.0,7552885.0
1.0,103025002.0,Keystone Oaks SD,Allegheny,6000000.0,628907.0,5753432.0
1.0,103026002.0,McKeesport Area SD,Allegheny,,,16505305.0
1.0,103026303.0,Montour SD,Allegheny,,19257564.0,10871573.0
1.0,103026343.0,Moon Area SD,Allegheny,11000000.0,4000000.0,6035659.0
1.0,103026402.0,Mt Lebanon SD,Allegheny,,644717.0,4605500.0
1.0,103026852.0,North Allegheny SD,Allegheny,1211443.0,8852051.0,15313763.0
1.0,103026902.0,North Hills SD,Allegheny,,9702969.0,4875513.0
1.0,103026873.0,Northgate SD,Allegheny,,8243862.0,2218151.0
1.0,103027352.0,Penn Hills SD,Allegheny,4000000.0,,15202626.0
1.0,103021003.0,Pine-Richland SD,Allegheny,192471.0,27696986.0,7598407.0
1.0,102027451.0,Pittsburgh SD,Allegheny,72135397.0,37157955.0,114685103.0
1.0,103027503.0,Plum Borough SD,Allegheny,7843221.0,,5676158.0
1.0,103027753.0,Quaker Valley SD,Allegheny,1075000.0,3367500.0,4255602.0
1.0,103028203.0,Riverview SD,Allegheny,,,8544594.0
1.0,103028302.0,Shaler Area SD,Allegheny,,1615253.0,5987102.0
1.0,103028653.0,South Allegheny SD,Allegheny,,3853386.0,290729.0
1.0,103028703.0,South Fayette Township SD,Allegheny,27641316.0,,4592744.0
1.0,103028753.0,South Park SD,Allegheny,,6053286.0,3325355.0
1.0,103028833.0,Steel Valley SD,Allegheny,,2000000.0,2075380.0
1.0,103028853.0,Sto-Rox SD,Allegheny,,,4465124.0
1.0,103029203.0,Upper St. Clair SD,Allegheny,,3550000.0,7569398.0
1.0,103029403.0,West Allegheny SD,Allegheny,,17899699.0,14213957.0
1.0,103029553.0,West Jefferson Hills SD,Allegheny,13761671.0,,4754322.0
1.0,103029603.0,West Mifflin Area SD,Allegheny,,,8394282.0
1.0,103029803.0,Wilkinsburg Borough SD,Allegheny,,,7580408.0
1.0,103029902.0,Woodland Hills SD,Allegheny,,5204217.0,8000000.0
1.0,128030603.0,Apollo-Ridge SD,Armstrong,,,9775629.0
1.0,128030852.0,Armstrong SD,Armstrong,6194828.0,4000000.0,8000000.0
1.0,128033053.0,Freeport Area SD,Armstrong,3000000.0,14119.0,3078176.0
1.0,128034503.0,Leechburg Area SD,Armstrong,1033205.0,2441793.0,1928541.0
1.0,127040503.0,Aliquippa SD,Beaver,,,7980544.0
1.0,127040703.0,Ambridge Area SD,Beaver,,,10030897.0
1.0,127041203.0,Beaver Area SD,Beaver,,8217822.0,3000000.0
1.0,127041503.0,Big Beaver Falls Area SD,Beaver,,5488869.0,2711998.0
1.0,127041603.0,Blackhawk SD,Beaver,,4242624.0,1660923.0
1.0,127042003.0,Central Valley SD,Beaver,891599.0,1000000.0,2879240.0
1.0,127042853.0,Freedom Area SD,Beaver,5172021.0,,2367390.0
1.0,127044103.0,Hopewell Area SD,Beaver,2261249.0,,3613962.0
1.0,127045303.0,Midland Borough SD,Beaver,,,3785329.0
1.0,127045653.0,New Brighton Area SD,Beaver,,6569918.0,5157152.0
1.0,127045853.0,Riverside Beaver County SD,Beaver,,2374608.0,1580381.0
1.0,127046903.0,Rochester Area SD,Beaver,,,705220.0
1.0,127047404.0,South Side Area SD,Beaver,,4925738.0,1705778.0
1.0,127049303.0,Western Beaver County SD,Beaver,,5185.0,1015653.0
1.0,108051003.0,Bedford Area SD,Bedford,2580052.0,,3483170.0
1.0,108051503.0,Chestnut Ridge SD,Bedford,7921375.0,,2696599.0
1.0,108053003.0,Everett Area SD,Bedford,,400000.0,3434417.0
1.0,108056004.0,Northern Bedford County SD,Bedford,1975000.0,2032335.0,2332793.0
1.0,108058003.0,Tussey Mountain SD,Bedford,,,8236491.0
1.0,114060503.0,Antietam SD,Berks,5131082.0,1824072.0,2056249.0
1.0,114060753.0,Boyertown Area SD,Berks,4100000.0,9000000.0,8606290.0
1.0,114060853.0,Brandywine Heights Area SD,Berks,1500000.0,6388822.0,3643751.0
1.0,114061103.0,Conrad Weiser Area SD,Berks,1533854.0,1960685.0,4314325.0
1.0,114061503.0,Daniel Boone Area SD,Berks,1209136.0,,6353282.0
1.0,114062003.0,Exeter Township SD,Berks,2321821.0,9390630.0,4479865.0
1.0,114062503.0,Fleetwood Area SD,Berks,257584.0,297615.0,2689324.0
1.0,114063003.0,Governor Mifflin SD,Berks,1250000.0,500000.0,5804216.0
1.0,114063503.0,Hamburg Area SD,Berks,64963.0,19088564.0,2683251.0
1.0,114064003.0,Kutztown Area SD,Berks,3361928.0,201814.0,2337308.0
1.0,114065503.0,Muhlenberg SD,Berks,,14682987.0,6212943.0
1.0,114066503.0,Oley Valley SD,Berks,,777015.0,2847154.0
1.0,114067002.0,Reading SD,Berks,,,101169812.0
1.0,114067503.0,Schuylkill Valley SD,Berks,543533.0,1223755.0,1548026.0
1.0,114068003.0,Tulpehocken Area SD,Berks,2000000.0,,3188493.0
1.0,114068103.0,Twin Valley SD,Berks,,8660000.0,8234667.0
1.0,114069103.0,Wilson SD,Berks,23677595.0,1000000.0,7627086.0
1.0,114069353.0,Wyomissing Area SD,Berks,12258294.0,161004.0,3461173.0
1.0,108070502.0,Altoona Area SD,Blair,20000000.0,,11116932.0
1.0,108071003.0,Bellwood-Antis SD,Blair,193966.0,80437.0,2208189.0
1.0,108071504.0,Claysburg-Kimmel SD,Blair,,2871051.0,2232802.0
1.0,108073503.0,Hollidaysburg Area SD,Blair,3722941.0,183429.0,6871435.0
1.0,108077503.0,Spring Cove SD,Blair,1400000.0,1683561.0,6362157.0
1.0,108078003.0,Tyrone Area SD,Blair,1000000.0,6164647.0,3266856.0
1.0,108079004.0,Williamsburg Community SD,Blair,1750000.0,621703.0,1571514.0
1.0,117080503.0,Athens Area SD,Bradford,,7116408.0,160053.0
1.0,117081003.0,Canton Area SD,Bradford,,5535367.0,1585460.0
1.0,117083004.0,Northeast Bradford SD,Bradford,967688.0,5129000.0,1475853.0
1.0,117086003.0,Sayre Area SD,Bradford,,1301062.0,1070970.0
1.0,117086503.0,Towanda Area SD,Bradford,500000.0,3681630.0,2084613.0
1.0,117086653.0,Troy Area SD,Bradford,3312136.0,1463262.0,2641277.0
1.0,117089003.0,Wyalusing Area SD,Bradford,5587834.0,,4925073.0
1.0,122091002.0,Bensalem Township SD,Bucks,5000000.0,,13337347.0
1.0,122091303.0,Bristol Borough SD,Bucks,,,1355726.0
1.0,122091352.0,Bristol Township SD,Bucks,3237285.0,23000000.0,13124278.0
1.0,122092002.0,Centennial SD,Bucks,2500000.0,,10248367.0
1.0,122092102.0,Central Bucks SD,Bucks,,18688284.0,42404172.0
1.0,122092353.0,Council Rock SD,Bucks,10432840.0,238227.0,16508812.0
1.0,122097203.0,Morrisville Borough SD,Bucks,,,-1802612.0
1.0,122097502.0,Neshaminy SD,Bucks,15000000.0,17240754.0,12700196.0
1.0,122097604.0,New Hope-Solebury SD,Bucks,18012602.0,,3268812.0
1.0,122098003.0,Palisades SD,Bucks,16441438.0,5756335.0,3258403.0
1.0,122098103.0,Pennridge SD,Bucks,6041781.0,3360899.0,9987644.0
1.0,122098202.0,Pennsbury SD,Bucks,,,18266479.0
1.0,122098403.0,Quakertown Community SD,Bucks,31369843.0,,9499558.0
1.0,104101252.0,Butler Area SD,Butler,,12106637.0,8834517.0
1.0,104103603.0,Karns City Area SD,Butler,,,8690712.0
1.0,104107803.0,Knoch SD,Butler,,8151490.0,2651224.0
1.0,104105003.0,Mars Area SD,Butler,,4000000.0,4195038.0
1.0,104105353.0,Moniteau SD,Butler,,,6955014.0
1.0,104107903.0,Seneca Valley SD,Butler,1000000.0,32534402.0,12000000.0
1.0,104107503.0,Slippery Rock Area SD,Butler,,5000000.0,1306366.0
1.0,108110603.0,Blacklick Valley SD,Cambria,,2563222.0,7143024.0
1.0,108111203.0,Cambria Heights SD,Cambria,,,5165732.0
1.0,108111303.0,Central Cambria SD,Cambria,,2516005.0,777238.0
1.0,108111403.0,Conemaugh Valley SD,Cambria,,5541138.0,1410733.0
1.0,108112003.0,Ferndale Area SD,Cambria,,1266030.0,3006744.0
1.0,108112203.0,Forest Hills SD,Cambria,,3500000.0,2451847.0
1.0,108112502.0,Greater Johnstown SD,Cambria,,,9584578.0
1.0,108114503.0,Northern Cambria SD,Cambria,10000000.0,1000000.0,1768575.0
1.0,108116003.0,Penn Cambria SD,Cambria,5707701.0,6453.0,2059804.0
1.0,108116303.0,Portage Area SD,Cambria,3893561.0,,3065812.0
1.0,108116503.0,Richland SD,Cambria,3622635.0,5746064.0,700222.0
1.0,108118503.0,Westmont Hilltop SD,Cambria,152293.0,5635310.0,1083560.0
1.0,109122703.0,Cameron County SD,Cameron,1406005.0,,1747252.0
1.0,121135003.0,Jim Thorpe Area SD,Carbon,,6000000.0,9150183.0
1.0,121135503.0,Lehighton Area SD,Carbon,,4977189.0,7045179.0
1.0,121136503.0,Palmerton Area SD,Carbon,3276779.0,7514443.0,
1.0,121136603.0,Panther Valley SD,Carbon,,,8678135.0
1.0,121139004.0,Weatherly Area SD,Carbon,,,4768200.0
1.0,110141003.0,Bald Eagle Area SD,Centre,3985427.0,12592250.0,4288475.0
1.0,110141103.0,Bellefonte Area SD,Centre,3475662.0,,10417175.0
1.0,110147003.0,Penns Valley Area SD,Centre,14500000.0,,5143216.0
1.0,110148002.0,State College Area SD,Centre,35381831.0,84745.0,14571231.0
1.0,124150503.0,Avon Grove SD,Chester,5998719.0,16344582.0,8536034.0
1.0,124151902.0,Coatesville Area SD,Chester,,7500000.0,16039805.0
1.0,124152003.0,Downingtown Area SD,Chester,,,20481452.0
1.0,124153503.0,Great Valley SD,Chester,,33160901.0,6108085.0
1.0,124154003.0,Kennett Consolidated SD,Chester,2050000.0,,7791029.0
1.0,124156503.0,Octorara Area SD,Chester,,6286216.0,5886787.0
1.0,124156603.0,Owen J Roberts SD,Chester,3883467.0,6556418.0,6251447.0
1.0,124156703.0,Oxford Area SD,Chester,8508801.0,,1923599.0
1.0,124157203.0,Phoenixville Area SD,Chester,,,34910000.0
1.0,124157802.0,Tredyffrin-Easttown SD,Chester,32854963.0,238984.0,
1.0,124158503.0,Unionville-Chadds Ford SD,Chester,2971787.0,,4691051.0
1.0,124159002.0,West Chester Area SD,Chester,4159909.0,65220834.0,17271817.0
1.0,106160303.0,Allegheny-Clarion Valley SD,Clarion,,1102181.0,918915.0
1.0,106161203.0,Clarion Area SD,Clarion,4098386.0,639313.0,2929116.0
1.0,106161703.0,Clarion-Limestone Area SD,Clarion,4510609.0,,1500000.0
1.0,106166503.0,Keystone SD,Clarion,,5541203.0,1500000.0
1.0,106167504.0,North Clarion County SD,Clarion,,1379703.0,
1.0,106168003.0,Redbank Valley SD,Clarion,500000.0,1356033.0,2533541.0
1.0,106169003.0,Union SD,Clarion,4851673.0,,227470.0
1.0,110171003.0,Clearfield Area SD,Clearfield,6811067.0,2983903.0,2828868.0
1.0,110171803.0,Curwensville Area SD,Clearfield,,,6417544.0
1.0,106172003.0,DuBois Area SD,Clearfield,5996000.0,17982821.0,5574228.0
1.0,110173003.0,Glendale SD,Clearfield,2030183.0,,792272.0
1.0,110173504.0,Harmony Area SD,Clearfield,,1930000.0,2009718.0
1.0,110175003.0,Moshannon Valley SD,Clearfield,5366438.0,,1520816.0
1.0,110177003.0,Philipsburg-Osceola Area SD,Clearfield,4310000.0,,609228.0
1.0,110179003.0,West Branch Area SD,Clearfield,6709799.0,58231.0,2949914.0
1.0,110183602.0,Keystone Central SD,Clinton,10106177.0,2824682.0,5930550.0
1.0,116191004.0,Benton Area SD,Columbia,360000.0,435000.0,1453597.0
1.0,116191103.0,Berwick Area SD,Columbia,,10856436.0,
1.0,116191203.0,Bloomsburg Area SD,Columbia,3500000.0,2295067.0,1667195.0
1.0,116191503.0,Central Columbia SD,Columbia,4683892.0,575000.0,7426530.0
1.0,116195004.0,Millville Area SD,Columbia,1511456.0,,3659625.0
1.0,116197503.0,Southern Columbia Area SD,Columbia,603000.0,6427422.0,3138497.0
1.0,105201033.0,Conneaut SD,Crawford,8790193.0,,3648691.0
1.0,105201352.0,Crawford Central SD,Crawford,,10384287.0,5200000.0
1.0,105204703.0,Penncrest SD,Crawford,1697507.0,7982008.0,4080945.0
1.0,115210503.0,Big Spring SD,Cumberland,554000.0,8522221.0,4421658.0
1.0,115211003.0,Camp Hill SD,Cumberland,3101740.0,6330000.0,1902938.0
1.0,115211103.0,Carlisle Area SD,Cumberland,1297990.0,17313000.0,14544032.0
1.0,115211603.0,Cumberland Valley SD,Cumberland,4719932.0,,17646744.0
1.0,115212503.0,East Pennsboro Area SD,Cumberland,2970000.0,,3018511.0
1.0,115216503.0,Mechanicsburg Area SD,Cumberland,13770000.0,,4999250.0
1.0,115218003.0,Shippensburg Area SD,Cumberland,2821112.0,10201065.0,3602013.0
1.0,115218303.0,South Middleton SD,Cumberland,4986576.0,759924.0,3441113.0
1.0,115221402.0,Central Dauphin SD,Dauphin,6186009.0,8500000.0,17764690.0
1.0,115221753.0,Derry Township SD,Dauphin,8750000.0,,5104052.0
1.0,115222504.0,Halifax Area SD,Dauphin,2222092.0,,2297796.0
1.0,115222752.0,Harrisburg City SD,Dauphin,500000.0,3953325.0,17823716.0
1.0,115224003.0,Lower Dauphin SD,Dauphin,7600000.0,6140471.0,1544354.0
1.0,115226003.0,Middletown Area SD,Dauphin,11710521.0,643149.0,3901464.0
1.0,115226103.0,Millersburg Area SD,Dauphin,725000.0,211989.0,3632661.0
1.0,115228003.0,Steelton-Highspire SD,Dauphin,,,-7661865.0
1.0,115228303.0,Susquehanna Township SD,Dauphin,,8824287.0,5234581.0
1.0,115229003.0,Upper Dauphin Area SD,Dauphin,7694618.0,,1939114.0
1.0,125231232.0,Chester-Upland SD,Delaware,,,-15846297.0
1.0,125231303.0,Chichester SD,Delaware,,4073380.0,5524735.0
1.0,125234103.0,Garnet Valley SD,Delaware,5100000.0,,8851158.0
1.0,125234502.0,Haverford Township SD,Delaware,16784599.0,,11121444.0
1.0,125235103.0,Interboro SD,Delaware,5402018.0,,8014381.0
1.0,125235502.0,Marple Newtown SD,Delaware,6922405.0,3250000.0,8500000.0
1.0,125236903.0,Penn-Delco SD,Delaware,9586979.0,6929270.0,5485823.0
1.0,125237603.0,Radnor Township SD,Delaware,23964184.0,,9198466.0
1.0,125237702.0,Ridley SD,Delaware,,,-2411116.0
1.0,125237903.0,Rose Tree Media SD,Delaware,,3134889.0,9477204.0
1.0,125238402.0,Southeast Delco SD,Delaware,,,
1.0,125238502.0,Springfield SD,Delaware,2000000.0,,5011467.0
1.0,125239452.0,Upper Darby SD,Delaware,4194440.0,18000390.0,11948512.0
1.0,125239603.0,Wallingford-Swarthmore SD,Delaware,2500000.0,,8520879.0
1.0,125239652.0,William Penn SD,Delaware,,,-524246.0
1.0,109243503.0,Johnsonburg Area SD,Elk,3324004.0,,2523291.0
1.0,109246003.0,Ridgway Area SD,Elk,1750000.0,472567.0,
1.0,109248003.0,Saint Marys Area SD,Elk,5692734.0,,2489375.0
1.0,105251453.0,Corry Area SD,Erie,4021374.0,,6126864.0
1.0,105252602.0,Erie City SD,Erie,,3867960.0,22383591.0
1.0,105253303.0,Fairview SD,Erie,9526921.0,,4043527.0
1.0,105253553.0,Fort LeBoeuf SD,Erie,9313749.0,1570000.0,2930256.0
1.0,105253903.0,General McLane SD,Erie,9096553.0,,10725778.0
1.0,105254053.0,Girard SD,Erie,167302.0,7654150.0,2776431.0
1.0,105254353.0,Harbor Creek SD,Erie,5000000.0,6242744.0,2006751.0
1.0,105256553.0,Iroquois SD,Erie,5300000.0,,5281004.0
1.0,105257602.0,Millcreek Township SD,Erie,3254642.0,6972598.0,9231966.0
1.0,105258303.0,North East SD,Erie,7191650.0,402677.0,1922959.0
1.0,105258503.0,Northwestern SD,Erie,12115105.0,22597.0,2306578.0
1.0,105259103.0,Union City Area SD,Erie,,4554973.0,247329.0
1.0,105259703.0,Wattsburg Area SD,Erie,1854701.0,54908.0,3261402.0
1.0,101260303.0,Albert Gallatin Area SD,Fayette,,3251428.0,9232257.0
1.0,101260803.0,Brownsville Area SD,Fayette,,,3542942.0
1.0,101261302.0,Connellsville Area SD,Fayette,,15532438.0,6136616.0
1.0,101262903.0,Frazier SD,Fayette,,106653.0,
1.0,101264003.0,Laurel Highlands SD,Fayette,1289686.0,,1012976.0
1.0,101268003.0,Uniontown Area SD,Fayette,,,6747212.0
1.0,106272003.0,Forest Area SD,Forest,1786870.0,,3631588.0
1.0,112281302.0,Chambersburg Area SD,Franklin,6184991.0,31819728.0,
1.0,112282004.0,Fannett-Metal SD,Franklin,2701425.0,18632.0,1061953.0
1.0,112283003.0,Greencastle-Antrim SD,Franklin,8963545.0,7286175.0,
1.0,112286003.0,Tuscarora SD,Franklin,6902793.0,,5795511.0
1.0,112289003.0,Waynesboro Area SD,Franklin,274942.0,5694073.0,5568124.0
1.0,111291304.0,Central Fulton SD,Fulton,,2545565.0,
1.0,111292304.0,Forbes Road SD,Fulton,3620000.0,,100974.0
1.0,111297504.0,Southern Fulton SD,Fulton,,,
1.0,101301303.0,Carmichaels Area SD,Greene,,,
1.0,101301403.0,Central Greene SD,Greene,,2195774.0,7424974.0
1.0,101303503.0,Jefferson-Morgan SD,Greene,2000000.0,13657.0,3219868.0
1.0,101306503.0,Southeastern Greene SD,Greene,,1578882.0,2454425.0
1.0,101308503.0,West Greene SD,Greene,20210014.0,16539.0,2010868.0
1.0,111312503.0,Huntingdon Area SD,Huntingdon,,1618945.0,1304102.0
1.0,111312804.0,Juniata Valley SD,Huntingdon,600000.0,4531739.0,1172742.0
1.0,111316003.0,Mount Union Area SD,Huntingdon,,,2256462.0
