AUN,School District,County,Tuition to Other SDs in the State,"Tuition to Brick & Mortar Charter
Schools:
Nonspecial","Tuition to Cyber Charter
Schools:
Nonspecial","Tuition to Brick & Mortar Charter
Schools:
Special","Tuition to Cyber Charter
Schools:
Special",Tuition to Nonpublic Schools,Tuition to CTCs,Tuition to Higher Ed and Technical Institutes,Tuition to Approved Private Schools,Tuition to PRRIs and Detention Centers,Tuition to Other LEAs
112011103.0,Bermudian Springs SD,Adams,162214.91,511570.08,1173799.76,97441.92,314146.82,,206166.0,,,119711.71,
112011603.0,Conewago Valley SD,Adams,177719.37,505307.28,1438123.73,203614.16,612953.78,,203114.0,,51260.55,,
112013054.0,Fairfield Area SD,Adams,198863.34,265558.12,598865.99,10859.59,34788.99,,112792.0,2800.0,,62716.89,
112013753.0,Gettysburg Area SD,Adams,189406.1,1944614.79,1185730.73,606876.7,472353.03,,313232.0,,6601.5,36657.43,297849.63
112015203.0,Littlestown Area SD,Adams,278628.55,374056.97,958999.88,121478.28,548525.92,,182720.0,2250.0,130065.51,540070.12,
112018523.0,Upper Adams SD,Adams,372504.54,730184.36,675566.58,250819.44,169855.75,,259869.0,2550.0,,56926.51,270807.58
103020603.0,Allegheny Valley SD,Allegheny,29050.0,,311167.44,,328189.56,,143087.43,,671887.88,151564.2,
103020753.0,Avonworth SD,Allegheny,51758.93,80373.96,107994.11,145306.04,89493.96,,367566.0,18000.0,67463.0,234168.75,
103021102.0,Baldwin-Whitehall SD,Allegheny,,505759.44,997175.3,0.0,0.0,,930024.04,,987351.17,64272.25,47016.69
103021252.0,Bethel Park SD,Allegheny,82414.55,362284.52,604895.56,217679.6,615170.6,99596.89,718068.39,,1054043.83,9525.0,
103021453.0,Brentwood Borough SD,Allegheny,119559.94,159061.41,477226.81,193069.86,360805.17,22620.0,321949.95,,220561.44,31991.75,
103021603.0,Carlynton SD,Allegheny,9540.0,404170.24,558513.16,142517.92,355296.72,444108.65,442662.9,,252599.29,13.08,
103021752.0,Chartiers Valley SD,Allegheny,18360.0,312989.95,346181.13,140117.53,159093.84,1990.0,860120.61,,844399.16,44643.9,309112.68
103021903.0,Clairton City SD,Allegheny,57004.63,1283275.85,186732.63,694631.74,100636.76,,227286.96,1200.0,239818.95,220881.4,
103022103.0,Cornell SD,Allegheny,2833.0,204541.0,360136.0,81931.0,144256.0,,209213.0,,167961.0,324057.0,
103022253.0,Deer Lakes SD,Allegheny,70452.65,,440783.33,,247087.3,280025.36,847291.93,5912.0,440680.67,1871.32,144933.67
103022503.0,Duquesne City SD,Allegheny,4159547.0,2325819.0,212283.0,1514664.0,448204.0,337025.0,134413.0,,156305.0,18.13,
103022803.0,East Allegheny SD,Allegheny,,3071337.0,1395024.59,0.0,0.0,3900.0,463776.21,,504995.39,286593.69,309024.87
103023153.0,Elizabeth Forward SD,Allegheny,31554.74,39204.36,598795.9,0.0,298756.06,,529895.29,,124086.75,,8176.0
103023912.0,Fox Chapel Area SD,Allegheny,94013.86,150793.67,513025.75,232304.8,510077.93,220442.43,644137.92,,821735.72,,
103024102.0,Gateway SD,Allegheny,188374.41,1405441.36,794421.95,901211.74,764075.23,897452.8,797071.62,,650345.99,30970.57,70985.57
103024603.0,Hampton Township SD,Allegheny,89535.9,15485.68,557289.97,76295.65,235502.1,,753754.26,,419351.49,12054.24,
103024753.0,Highlands SD,Allegheny,203149.0,339343.0,1219418.0,140928.0,506421.0,1457105.0,355457.0,,342272.0,,3.0
103025002.0,Keystone Oaks SD,Allegheny,19000.0,500906.0,502768.0,94848.0,206208.0,610777.0,504602.0,,148191.0,2324.0,
103026002.0,McKeesport Area SD,Allegheny,219288.0,5273738.0,950973.0,3801364.0,685471.0,,,,656218.0,380615.0,
103026303.0,Montour SD,Allegheny,123737.89,545002.38,522219.65,245189.56,462570.89,601521.92,917067.57,,274165.63,0.01,63718.0
103026343.0,Moon Area SD,Allegheny,53884.65,,662546.85,,715352.24,264771.9,662407.22,,716748.56,54838.35,2254.0
103026402.0,Mt Lebanon SD,Allegheny,6666.2,29836.86,552304.71,88649.9,27120.36,523668.23,363170.97,,410527.95,18000.0,28323.0
103026852.0,North Allegheny SD,Allegheny,,453668.15,1345749.55,202139.72,396899.67,768348.35,1159327.12,,878295.01,64400.4,
103026902.0,North Hills SD,Allegheny,103497.0,177245.57,447382.45,370434.14,456186.91,,999788.0,,1243147.18,,668231.22
103026873.0,Northgate SD,Allegheny,46614.0,622250.0,675501.0,162242.0,84859.0,4122.0,625705.0,27900.0,577393.0,158304.0,87258.0
103027352.0,Penn Hills SD,Allegheny,648403.04,7005058.78,1952708.89,5525599.58,1558502.44,756665.4,488633.78,50511.1,1333131.58,386947.24,
103021003.0,Pine-Richland SD,Allegheny,,50733.0,449935.0,53041.0,332392.0,,683023.0,,1397440.0,4073.0,330950.0
102027451.0,Pittsburgh SD,Allegheny,2716690.87,77403382.42,15225545.59,16943750.76,4432710.57,,,10613.0,3656385.18,72220.83,961465.88
103027503.0,Plum Borough SD,Allegheny,147112.98,252630.35,585231.43,173063.38,392586.79,,802531.86,,532641.78,109440.89,309417.44
103027753.0,Quaker Valley SD,Allegheny,18360.06,207744.24,279774.83,71916.54,119453.37,,235024.85,,254365.92,17950.0,
103028203.0,Riverview SD,Allegheny,,280994.94,292579.06,0.0,0.0,,144440.0,,390869.0,119348.0,15500.0
103028302.0,Shaler Area SD,Allegheny,94575.0,241115.51,1601941.67,590146.54,825002.33,506710.51,1494093.01,,615894.43,156668.61,195078.5
103028653.0,South Allegheny SD,Allegheny,887917.01,464699.0,345366.74,412541.96,451729.0,,433434.45,,771075.89,,
103028703.0,South Fayette Township SD,Allegheny,,87045.91,411564.16,46062.86,234066.22,494418.28,594165.0,2549.71,296692.91,17502.72,4432.5
103028753.0,South Park SD,Allegheny,61533.0,129157.1,509131.13,228405.64,340693.62,435430.63,445036.09,,299132.33,11468.5,
103028833.0,Steel Valley SD,Allegheny,50891.0,2660545.99,878304.0,2605510.87,1207208.0,602840.11,239571.39,,453080.25,65891.39,
103028853.0,Sto-Rox SD,Allegheny,209464.72,4718490.67,1572830.22,1040070.14,0.0,378680.22,211910.81,4393.0,1016058.89,43886.32,
103029203.0,Upper St. Clair SD,Allegheny,,55243.94,190639.73,90415.2,38601.43,729574.53,275859.85,,319544.92,,22578.25
103029403.0,West Allegheny SD,Allegheny,22046.2,215814.72,404042.25,0.0,229352.67,452702.78,713134.08,105122.11,202081.1,200964.26,
103029553.0,West Jefferson Hills SD,Allegheny,13400.0,128233.88,369421.6,45065.7,147033.72,129420.49,522902.2,72000.0,157114.79,,
103029603.0,West Mifflin Area SD,Allegheny,42373.27,771260.23,771260.22,469180.42,469180.41,,565444.44,,923734.89,10.08,830963.7
103029803.0,Wilkinsburg Borough SD,Allegheny,3199988.34,4476989.91,1050158.12,3687478.79,809446.56,,10169.23,,557748.25,206131.71,360811.6
103029902.0,Woodland Hills SD,Allegheny,326516.38,7363875.68,4832481.15,9145055.36,2527824.6,215610.05,557099.04,,1863395.02,98370.45,
128030603.0,Apollo-Ridge SD,Armstrong,70550.59,,704869.1,,250740.8,407564.33,918514.58,,,,317775.18
128030852.0,Armstrong SD,Armstrong,3154123.78,,1648126.11,,1527607.95,,5477233.44,,459106.3,77598.42,
128033053.0,Freeport Area SD,Armstrong,157372.0,,460009.0,,164346.23,130830.22,808037.09,,294559.35,150168.89,
128034503.0,Leechburg Area SD,Armstrong,21345.0,,375523.31,,248381.97,53685.66,339732.94,,59931.69,-1719.21,
127040503.0,Aliquippa SD,Beaver,32941.1,497560.58,,779075.43,,,154859.39,,78539.21,27752.99,
127040703.0,Ambridge Area SD,Beaver,227199.77,3390974.92,746522.84,2471565.45,833395.79,270909.83,443327.18,,767539.06,426.0,
127041203.0,Beaver Area SD,Beaver,287515.2,352513.11,471119.83,169863.3,151635.29,60015.8,367650.79,17478.75,323059.29,110380.82,
127041503.0,Big Beaver Falls Area SD,Beaver,246766.59,540315.04,1260735.1,0.0,0.0,384263.99,228199.4,,108399.81,17080.92,4020.0
127041603.0,Blackhawk SD,Beaver,5213.01,268811.41,784510.16,0.0,0.0,681593.0,452835.91,,230311.54,151141.85,
127042003.0,Central Valley SD,Beaver,64588.22,791387.43,651267.0,119990.56,325141.4,,443469.39,,114660.97,9290.0,
127042853.0,Freedom Area SD,Beaver,688.29,437155.07,444292.22,254001.38,215964.05,598404.12,369303.01,,117320.93,18550.0,
127044103.0,Hopewell Area SD,Beaver,155432.6,644637.75,736539.61,227673.62,668698.4,,403552.49,,54665.32,,
127045303.0,Midland Borough SD,Beaver,782331.29,334670.6,164263.91,43634.57,178162.35,,,,19385.05,20548.24,
127045653.0,New Brighton Area SD,Beaver,125754.66,304570.54,445690.12,190425.23,253366.96,260388.09,476548.97,,231150.29,170957.68,
127045853.0,Riverside Beaver County SD,Beaver,55532.62,50136.58,367402.37,0.0,187910.82,,291508.9,,269939.79,,480.0
127046903.0,Rochester Area SD,Beaver,3372.88,826668.53,258861.22,224773.59,449490.41,107200.55,195504.03,,86416.86,58932.81,980.0
127047404.0,South Side Area SD,Beaver,75572.56,182415.41,284294.58,87238.75,132408.83,58353.46,299020.25,20447.94,23486.48,25170.0,
127049303.0,Western Beaver County SD,Beaver,,178845.18,174701.18,25920.26,265696.94,118737.77,217412.07,,80326.14,44342.2,
108051003.0,Bedford Area SD,Bedford,407650.56,1507084.8,373664.36,285808.56,123758.68,,486958.51,,,,
108051503.0,Chestnut Ridge SD,Bedford,139752.3,109349.59,412130.23,96924.23,364654.73,,213350.64,,175799.44,35682.56,
108053003.0,Everett Area SD,Bedford,134053.07,,298712.55,,346502.91,,414497.92,,,51415.16,
108056004.0,Northern Bedford County SD,Bedford,279049.44,,176139.34,,53078.87,,83406.32,,,,1005.0
108058003.0,Tussey Mountain SD,Bedford,58472.32,,243360.37,,155735.48,,145869.23,,,54771.39,
114060503.0,Antietam SD,Berks,118628.57,,439702.28,,418059.66,483415.62,410007.28,,23409.93,21354.65,244500.0
114060753.0,Boyertown Area SD,Berks,46490.34,119622.4,2702981.53,0.0,2208678.53,569791.15,2025793.99,,967297.78,61082.0,
114060853.0,Brandywine Heights Area SD,Berks,21926.64,237649.24,411056.53,281883.52,236034.13,447551.44,579267.07,,148483.14,28186.27,431.82
114061103.0,Conrad Weiser Area SD,Berks,147562.1,,561803.67,,828336.99,999058.77,810952.17,,65074.32,,1002.16
114061503.0,Daniel Boone Area SD,Berks,203644.6,,1322732.44,,906003.4,1346230.82,1029163.03,,271350.99,5388.76,22744.23
114062003.0,Exeter Township SD,Berks,96855.66,,728476.48,,1164767.85,1355811.82,1182215.46,,82024.05,18565.08,8468.31
114062503.0,Fleetwood Area SD,Berks,57136.09,,693836.53,,425785.62,1704.51,1187162.6,,1363614.14,30495.07,
114063003.0,Governor Mifflin SD,Berks,237.4,,582451.99,,561291.41,2871576.86,1422523.03,,259782.07,50038.39,
114063503.0,Hamburg Area SD,Berks,83637.85,139160.25,728498.2,138306.67,459943.43,1187791.37,913992.14,27014.0,85752.33,68475.29,
114064003.0,Kutztown Area SD,Berks,283740.82,585817.37,836667.36,219798.61,310057.87,77290.0,609293.39,,21294.06,634.87,235440.0
114065503.0,Muhlenberg SD,Berks,32608.9,,627069.63,,687764.83,798644.18,2265815.77,,90093.76,257206.63,3653.37
114066503.0,Oley Valley SD,Berks,3548.26,,561982.88,,536447.62,1272297.92,791803.06,,8422.84,6244.77,
114067002.0,Reading SD,Berks,1046714.96,18638.1,4434244.86,42940.04,5832156.64,8835126.43,5477915.49,6916.09,653594.54,403171.7,
114067503.0,Schuylkill Valley SD,Berks,346412.17,,1159054.85,,0.0,,757955.53,,59981.34,469099.31,
114068003.0,Tulpehocken Area SD,Berks,47929.41,,594824.42,,311509.85,360098.42,657329.31,,,63133.92,25991.54
114068103.0,Twin Valley SD,Berks,37516.65,,1082097.67,,1461908.5,1165058.43,1304436.29,,264082.08,828111.29,199.5
114069103.0,Wilson SD,Berks,222023.99,,788140.8,,952606.45,2060863.27,1045000.24,,50918.86,20782.85,
114069353.0,Wyomissing Area SD,Berks,299497.17,,455919.81,,321646.06,,517328.18,,215496.93,117679.79,
108070502.0,Altoona Area SD,Blair,334165.66,,1985808.1,,1658195.26,1149340.67,2866092.96,,51258.37,63651.85,3150.0
108071003.0,Bellwood-Antis SD,Blair,4916.11,,189877.4,,220023.71,,375074.86,,,150501.81,
108071504.0,Claysburg-Kimmel SD,Blair,123005.5,,75589.44,,67836.5,58457.44,327540.0,,,3028.11,
108073503.0,Hollidaysburg Area SD,Blair,42337.69,,623508.71,,503049.38,,1366770.48,,,221923.38,273553.04
108077503.0,Spring Cove SD,Blair,225.53,,435953.06,,193048.73,,514104.96,,563.9,244560.02,4773.6
108078003.0,Tyrone Area SD,Blair,19876.0,170531.19,539650.81,101481.41,179428.59,,407115.0,,80215.0,1871.0,58106.0
108079004.0,Williamsburg Community SD,Blair,16160.45,18776.19,237185.38,105909.0,38549.22,,243172.94,195.0,,11381.7,125333.69
117080503.0,Athens Area SD,Bradford,194356.84,,724447.82,,472685.39,,655034.6,,,,
117081003.0,Canton Area SD,Bradford,47163.22,,304569.28,,124698.25,,318025.9,,66.81,1472.29,
117083004.0,Northeast Bradford SD,Bradford,26481.63,,208738.63,,98801.9,,210442.0,,,,2284.0
117086003.0,Sayre Area SD,Bradford,158024.66,,318126.18,,341270.82,20519.44,325535.11,,44572.09,34804.14,
117086503.0,Towanda Area SD,Bradford,151027.41,,243656.86,,368368.04,,483229.56,,1578.61,,549189.1
117086653.0,Troy Area SD,Bradford,668937.45,,573864.2,,659191.25,,445156.56,,,,
117089003.0,Wyalusing Area SD,Bradford,-134.0,,798035.77,,176303.52,,385623.54,,51258.37,42324.74,209225.0
122091002.0,Bensalem Township SD,Bucks,93937.23,12133008.8,1811909.27,3629382.02,1229925.77,1819440.07,4576358.0,,523629.64,28643.82,3450.0
122091303.0,Bristol Borough SD,Bucks,88180.11,508876.15,924656.42,0.0,0.0,,852517.0,,308863.0,102045.88,
122091352.0,Bristol Township SD,Bucks,497691.55,2089407.25,2105807.98,2797793.98,1653698.31,3494200.68,6396376.0,16225.33,1095827.78,11796.34,
122092002.0,Centennial SD,Bucks,3174.53,337620.41,1099719.56,113628.9,679282.55,2138265.96,2877195.08,,319205.66,263.86,
122092102.0,Central Bucks SD,Bucks,34724.09,146094.0,2111838.01,72282.0,1044998.09,2511074.98,5145890.48,1172.92,141458.31,65213.04,569241.49
122092353.0,Council Rock SD,Bucks,201858.23,300068.14,1414602.55,325733.37,1325345.11,884417.09,2127064.61,,439229.92,13531.64,209184.98
122097203.0,Morrisville Borough SD,Bucks,243036.0,595690.0,719521.0,158822.0,29077.0,,749915.0,,66216.0,158435.0,
122097502.0,Neshaminy SD,Bucks,19695.14,,2267883.94,,1374557.61,1824720.22,5139782.0,92218.14,448295.52,174325.22,129518.54
122097604.0,New Hope-Solebury SD,Bucks,,80015.96,240047.88,0.0,0.0,,187778.02,,28263.86,,577045.4
122098003.0,Palisades SD,Bucks,29606.9,732901.15,943553.51,141125.37,301766.06,146706.72,1092861.0,11880.0,157708.68,6920.64,111364.78
122098103.0,Pennridge SD,Bucks,92063.64,235539.58,1494774.34,34043.27,847395.06,1689516.1,3526408.55,,304014.87,,
122098202.0,Pennsbury SD,Bucks,374652.17,2130351.81,1630498.63,1445914.37,1229611.64,3109798.43,5290763.0,,377620.18,38694.92,57061.98
122098403.0,Quakertown Community SD,Bucks,151950.93,460720.49,1958238.51,498700.66,1103567.57,187218.56,3722915.21,,192239.18,283521.72,390392.45
104101252.0,Butler Area SD,Butler,226711.94,140158.37,2270018.88,98958.21,1476140.87,1332666.57,1936203.09,69550.0,1052725.12,177226.68,
104103603.0,Karns City Area SD,Butler,,,615741.92,,0.0,,504606.98,,36038.99,9.95,
104107803.0,Knoch SD,Butler,53650.65,,846944.69,,603959.95,,470738.59,,49653.87,339070.08,
104105003.0,Mars Area SD,Butler,12747.55,81907.2,820536.08,83794.83,641808.45,748246.52,238011.7,,241839.26,8451.65,158.25
104105353.0,Moniteau SD,Butler,166191.81,,327273.47,,101845.4,260212.56,241225.33,,21745.11,,
104107903.0,Seneca Valley SD,Butler,56090.29,215015.02,1036167.85,126150.28,809595.91,1513184.77,625595.7,,711490.01,12255.22,
104107503.0,Slippery Rock Area SD,Butler,291699.07,,928524.99,,590019.34,,472531.0,,221645.83,,
108110603.0,Blacklick Valley SD,Cambria,47712.95,,226871.36,,176384.53,,339886.48,,134692.12,348319.06,157555.95
108111203.0,Cambria Heights SD,Cambria,510.79,,411572.18,,141998.7,,548470.8,,,,
108111303.0,Central Cambria SD,Cambria,,,,,,,,,,,
108111403.0,Conemaugh Valley SD,Cambria,152753.89,,457836.69,,0.0,,126883.78,,,,
108112003.0,Ferndale Area SD,Cambria,73847.22,,530662.73,,220706.23,,238325.63,,,,
108112203.0,Forest Hills SD,Cambria,85097.39,,202454.36,,154917.05,96661.15,659829.27,,,185231.06,
108112502.0,Greater Johnstown SD,Cambria,478957.99,,1817614.33,,2210662.04,,89879.69,142885.0,77074.29,25599.05,
108114503.0,Northern Cambria SD,Cambria,108690.64,,399527.63,,374517.01,,218376.39,,,,
108116003.0,Penn Cambria SD,Cambria,8207.75,,369320.52,,353625.97,,615861.53,,,,380930.57
108116303.0,Portage Area SD,Cambria,15306.47,,377521.05,,77032.12,,332514.91,,,1658.0,
108116503.0,Richland SD,Cambria,59275.75,,204851.2,,133483.53,,433974.51,,51258.37,20313.25,
108118503.0,Westmont Hilltop SD,Cambria,27726.09,,314552.26,,209570.19,135578.12,335309.49,,,384.34,
109122703.0,Cameron County SD,Cameron,104683.0,,313594.0,,285790.0,,207014.0,,80304.0,,
121135003.0,Jim Thorpe Area SD,Carbon,152340.16,,2128786.19,,1952577.9,1434810.53,1291182.0,221410.04,,152117.36,
121135503.0,Lehighton Area SD,Carbon,121151.67,,1705772.41,,1026195.83,260381.3,1633527.3,234533.04,24440.28,3740.2,
121136503.0,Palmerton Area SD,Carbon,143483.31,79222.7,1129804.76,0.0,807766.43,1173284.14,2202975.78,202846.04,,,
121136603.0,Panther Valley SD,Carbon,29666.81,0.0,2901828.52,118436.39,0.0,,922110.38,,-18041.36,3282896.88,
121139004.0,Weatherly Area SD,Carbon,553.51,,462195.18,,252584.5,31170.0,252466.0,27280.0,,737923.67,
110141003.0,Bald Eagle Area SD,Centre,37261.3,,797146.07,,749222.04,745.44,1610249.92,,2497.52,190872.26,319.0
110141103.0,Bellefonte Area SD,Centre,68059.32,1408571.5,424872.96,615470.19,983468.88,77500.0,2051134.16,,13651.52,17062.41,
110147003.0,Penns Valley Area SD,Centre,4073.04,373442.82,500342.6,274976.45,240532.07,,954935.21,,,170045.88,
110148002.0,State College Area SD,Centre,138200.11,3210569.65,877513.89,1332509.47,334882.15,,5982.03,,,72202.4,1445638.73
124150503.0,Avon Grove SD,Chester,64356.9,6736542.99,882997.75,2657249.79,325831.15,259042.76,114356.75,,276717.72,,
124151902.0,Coatesville Area SD,Chester,276839.31,26710742.59,3278331.39,20972434.33,1547259.88,634309.4,3405888.0,120465.0,2616575.01,53151.87,
124152003.0,Downingtown Area SD,Chester,59421.75,2872643.2,1598282.07,1492804.05,578203.99,917613.72,2792155.0,81540.11,621920.03,,237045.66
124153503.0,Great Valley SD,Chester,27451.53,223151.91,1335616.0,106984.6,824393.0,352199.63,1096069.85,,974857.01,589269.94,535304.69
124154003.0,Kennett Consolidated SD,Chester,151643.9,1432887.65,538880.77,741688.37,304820.77,444090.0,1961970.18,4050.0,85381.88,,
124156503.0,Octorara Area SD,Chester,320671.35,1733631.1,497686.1,885641.87,495014.03,1210.0,973369.0,8127.0,196773.6,495144.13,
124156603.0,Owen J Roberts SD,Chester,81908.1,976593.17,1138538.26,652921.75,869352.81,337941.89,1057174.0,2470.0,307674.31,1832.24,425.0
124156703.0,Oxford Area SD,Chester,177129.96,4230152.94,812592.41,2496552.58,952315.58,455209.28,2433022.5,47550.0,329907.68,127564.8,
124157203.0,Phoenixville Area SD,Chester,78747.05,3835178.43,,1544263.17,,438367.21,728388.0,48125.0,283640.66,57951.6,238516.76
124157802.0,Tredyffrin-Easttown SD,Chester,116039.96,67446.69,746827.77,0.0,0.0,163642.0,681178.0,,1379372.06,,1875062.04
124158503.0,Unionville-Chadds Ford SD,Chester,321167.91,28232.72,442312.59,30995.12,175639.01,,830106.27,,90672.32,,207576.93
124159002.0,West Chester Area SD,Chester,149088.05,2734791.64,1968394.66,1843038.48,1265903.92,583876.04,2680374.87,,1925059.4,4694.18,498133.69
106160303.0,Allegheny-Clarion Valley SD,Clarion,37988.23,,967038.88,,0.0,,314941.88,,,107185.88,
106161203.0,Clarion Area SD,Clarion,202766.05,,357461.39,,303094.28,,210497.23,,1152.47,,113633.02
106161703.0,Clarion-Limestone Area SD,Clarion,43299.54,,344871.96,,245456.5,,231742.59,,,,
