AUN,School District,County,Tuition to Other SDs in the State,"Tuition to Brick & Mortar Charter
106166503.0,Keystone SD,Clarion,172579.96,,633847.69,,299774.42,,574675.68,,66420.87,7375.85,
106167504.0,North Clarion County SD,Clarion,38978.94,,155004.44,,117521.9,,380628.72,,51258.37,,
106168003.0,Redbank Valley SD,Clarion,229549.47,,1189426.42,,0.0,155323.68,497808.98,,,9600.09,
106169003.0,Union SD,Clarion,85566.49,,221113.41,,218558.36,,359050.82,,,54031.8,158250.05
110171003.0,Clearfield Area SD,Clearfield,199405.09,12663.63,945324.7,30811.78,880569.86,,1243571.12,,,51012.7,1109194.44
110171803.0,Curwensville Area SD,Clearfield,52240.19,,218234.25,,42136.59,,705459.96,,,23569.45,768400.92
106172003.0,DuBois Area SD,Clearfield,1003190.04,,793399.22,,777737.83,,2683017.08,,1286633.82,,
110173003.0,Glendale SD,Clearfield,63137.49,,247399.5,,343371.85,,238981.1,,,192684.13,
110173504.0,Harmony Area SD,Clearfield,8631.21,,74155.77,,61557.56,,113552.47,,,16405.43,
110175003.0,Moshannon Valley SD,Clearfield,19711.36,13695.5,423585.97,1073.72,130153.98,980321.0,751618.14,,,51519.02,1087.8
110177003.0,Philipsburg-Osceola Area SD,Clearfield,219792.26,196191.02,768109.98,423018.69,16000.0,30364.47,756218.61,,56.79,38073.03,245.0
110179003.0,West Branch Area SD,Clearfield,48604.9,,348526.44,,163376.17,500464.48,923803.23,,82258.37,2163.04,
110183602.0,Keystone Central SD,Clinton,1215284.5,3541205.23,2042054.8,2670786.62,991023.4,,,,73607.11,,
116191004.0,Benton Area SD,Columbia,159087.15,,130963.52,,36051.23,,396401.3,1080.0,,4155.5,86395.0
116191103.0,Berwick Area SD,Columbia,296226.57,,1305134.07,,240723.36,,2369085.0,6600.0,791070.09,99267.97,
116191203.0,Bloomsburg Area SD,Columbia,198876.76,,525044.8,,243634.03,,1175501.78,97582.5,,16971.38,338042.0
116191503.0,Central Columbia SD,Columbia,31193.01,,715012.37,,0.0,,1243414.78,,39224.05,15.93,
116195004.0,Millville Area SD,Columbia,248556.78,,201559.82,,53349.12,,566065.9,,,,128749.94
116197503.0,Southern Columbia Area SD,Columbia,65844.0,,605378.17,,0.0,,1135514.03,,,,
105201033.0,Conneaut SD,Crawford,69989.72,,867585.74,,641701.01,,1483005.42,,58734.55,151208.39,
105201352.0,Crawford Central SD,Crawford,375665.56,,1935930.0,,1266410.35,,1919192.89,,476615.34,11.63,19600.0
105204703.0,Penncrest SD,Crawford,84400.72,,1212541.34,,874463.27,,1992770.0,,65827.68,3735.92,
115210503.0,Big Spring SD,Cumberland,400196.58,31648.27,1579654.41,0.0,1734925.98,2349767.59,840900.0,,97606.65,25260.91,
115211003.0,Camp Hill SD,Cumberland,361927.73,,520724.84,,225944.93,,87707.0,30554.0,51258.37,1206.0,
115211103.0,Carlisle Area SD,Cumberland,607759.17,,2150269.62,,1299455.91,,,206794.0,1970174.83,890753.62,2883283.46
115211603.0,Cumberland Valley SD,Cumberland,452457.0,301930.0,4531853.0,0.0,0.0,1215761.0,826467.0,477512.0,75051.0,,80741.0
115212503.0,East Pennsboro Area SD,Cumberland,1034191.27,129875.43,2107333.93,29917.9,1618629.53,35401.37,428798.0,188195.0,,1010.0,
115216503.0,Mechanicsburg Area SD,Cumberland,377301.06,99573.0,1226249.03,0.0,1639176.0,,392150.0,225392.0,51258.37,18.35,
115218003.0,Shippensburg Area SD,Cumberland,346900.53,3648.66,1394484.59,11766.22,1219220.13,1029143.64,985668.32,139670.96,,33720.0,1215.0
115218303.0,South Middleton SD,Cumberland,852835.31,,970272.57,,826420.18,229618.72,444141.0,84134.0,,,248043.0
115221402.0,Central Dauphin SD,Dauphin,820641.32,2724000.78,6178787.32,347403.85,4359531.2,,6506567.95,1017584.0,78000.6,3436786.27,95010.0
115221753.0,Derry Township SD,Dauphin,13583.07,,1135418.76,,578184.28,,496196.3,135944.0,74395.25,,
115222504.0,Halifax Area SD,Dauphin,296280.74,,982815.72,,314428.37,118800.0,732580.62,63322.0,167152.57,1185.0,
115222752.0,Harrisburg City SD,Dauphin,5589727.57,4037213.6,8177339.21,7654656.04,0.0,,3819274.0,395050.0,120243.02,27559.1,
115224003.0,Lower Dauphin SD,Dauphin,385727.37,101214.32,1030317.08,59687.84,1145698.3,308807.6,1090742.91,200014.7,97062.72,538129.57,
115226003.0,Middletown Area SD,Dauphin,70673.78,112333.5,1217494.25,39137.15,796707.05,,1138673.74,140581.37,95010.28,171471.94,5212.58
115226103.0,Millersburg Area SD,Dauphin,68516.37,,991736.34,,375657.7,250881.3,156326.4,45610.0,,1409.91,
115228003.0,Steelton-Highspire SD,Dauphin,908703.0,255379.0,2149382.0,56461.0,1011751.0,112360.0,394099.0,,57.0,564435.0,
115228303.0,Susquehanna Township SD,Dauphin,424051.73,441554.72,2004827.87,239503.07,1087435.82,,1468049.28,260374.0,1169071.53,6254.47,45557.83
115229003.0,Upper Dauphin Area SD,Dauphin,14801.22,,655986.2,,629233.08,704442.07,83462.4,54909.0,,,64482.0
125231232.0,Chester-Upland SD,Delaware,584083.72,9036206.85,25848211.3,8726960.51,15629955.48,175286.16,84682.97,7395.4,1847399.71,26041.45,6242.8
125231303.0,Chichester SD,Delaware,160866.34,1510742.83,1577617.36,457620.09,1413978.86,83138.42,890399.13,,789176.06,94622.2,
125234103.0,Garnet Valley SD,Delaware,215080.82,,431481.9,,278614.6,,615533.0,212188.5,1326759.54,55815.52,494193.99
125234502.0,Haverford Township SD,Delaware,8991.53,18528.36,317607.4,0.0,266203.23,1564983.89,847403.0,1369536.0,1390016.75,10581.13,
125235103.0,Interboro SD,Delaware,34860.41,216671.62,443387.87,42444.31,448532.9,627491.13,847992.0,380958.0,811969.96,15742.1,32183.7
125235502.0,Marple Newtown SD,Delaware,33744.33,,267254.67,,523595.55,3853115.7,325321.79,,441049.37,,
125236903.0,Penn-Delco SD,Delaware,38201.93,129501.32,644483.57,93521.7,494520.85,531202.26,655860.89,,685091.24,21999.96,129969.52
125237603.0,Radnor Township SD,Delaware,,37982.0,187389.58,0.0,131552.06,1191461.17,1910483.35,1194382.0,366119.1,,
125237702.0,Ridley SD,Delaware,69022.2,378916.03,1066039.83,593212.96,758512.08,2768021.04,,728075.0,1575979.69,56554.6,
125237903.0,Rose Tree Media SD,Delaware,35655.24,,993284.21,,426232.64,127070.23,350920.0,971745.0,1179996.25,5667.3,79117.5
125238402.0,Southeast Delco SD,Delaware,353352.57,7932194.0,,2955931.03,,-430767.08,983214.95,341151.0,3347508.19,45411.0,
125238502.0,Springfield SD,Delaware,172542.45,0.0,355873.73,40775.16,70459.88,268282.09,769986.0,608557.0,1564292.01,12782.96,80565.45
125239452.0,Upper Darby SD,Delaware,98106.33,3928428.6,3076763.84,2105840.82,2765819.44,4184700.69,1719916.71,856021.17,1524269.96,666686.06,
125239603.0,Wallingford-Swarthmore SD,Delaware,5846.16,34890.12,401101.81,42054.37,354317.69,,315450.0,183664.0,1042057.85,,8292.44
125239652.0,William Penn SD,Delaware,75823.54,8409038.76,4849940.94,599402.28,0.0,86511.53,976957.35,317985.0,976745.5,678264.8,230099.8
109243503.0,Johnsonburg Area SD,Elk,90164.29,,195689.08,,0.0,,,,,2772.88,
109246003.0,Ridgway Area SD,Elk,120589.81,,278333.69,,193042.57,,,,,18938.75,17189.0
109248003.0,Saint Marys Area SD,Elk,170469.8,,433343.89,,64742.04,,,,9494.74,,272634.48
105251453.0,Corry Area SD,Erie,76215.19,,915015.92,,273316.44,,,32900.0,62281.12,139585.87,
105252602.0,Erie City SD,Erie,2774622.61,13883883.26,4294155.59,9915264.02,3961999.84,,,,1630142.6,104819.46,
105253303.0,Fairview SD,Erie,79511.55,69089.92,242094.54,0.0,44587.2,,2186872.59,9886.95,31140.56,15250.82,
105253553.0,Fort LeBoeuf SD,Erie,142581.84,12060.27,650896.16,0.0,360829.12,,403548.96,,96806.06,39892.48,48425.0
105253903.0,General McLane SD,Erie,93479.1,23285.28,597580.57,11426.9,533644.11,,2489902.97,,131298.61,18.24,120312.5
105254053.0,Girard SD,Erie,309675.52,25386.88,285293.28,0.0,110738.58,,1531868.51,9886.95,80004.6,,
105254353.0,Harbor Creek SD,Erie,194886.97,14471.96,378375.03,32466.84,251246.96,,2496863.96,,184674.6,13099.35,-250.0
105256553.0,Iroquois SD,Erie,137253.51,132416.54,367331.52,58500.78,201332.33,,281438.04,,88733.39,169986.39,
105257602.0,Millcreek Township SD,Erie,8032.11,1103332.72,1271416.02,244308.77,1116037.25,,7165960.12,,215267.75,737979.56,474804.5
105258303.0,North East SD,Erie,381325.75,21998.0,506518.99,0.0,173569.23,,1709449.54,,68719.01,6857.63,
105258503.0,Northwestern SD,Erie,54074.33,12018.48,598917.41,21641.26,313337.86,,1252978.49,,84329.13,52663.34,145405.5
105259103.0,Union City Area SD,Erie,19804.48,,271520.18,,103003.18,,914869.36,,15570.28,37530.52,
105259703.0,Wattsburg Area SD,Erie,153174.81,,429379.62,,352754.41,117197.01,352664.04,,64616.65,50223.8,
101260303.0,Albert Gallatin Area SD,Fayette,29404.43,,1259330.15,,1064470.13,64297.42,1548528.0,,3.37,176295.58,1262322.55
101260803.0,Brownsville Area SD,Fayette,96850.36,,620120.2,,834825.58,,672023.0,,252471.81,18162.34,1117431.53
101261302.0,Connellsville Area SD,Fayette,182183.49,,2717507.52,,0.0,1419058.82,2941194.9,,239136.75,,1006355.52
101262903.0,Frazier SD,Fayette,15263.76,,919736.93,,0.0,278266.5,325063.04,,71857.86,,133750.0
101264003.0,Laurel Highlands SD,Fayette,90641.42,,1111743.37,,935221.99,117938.72,1333382.78,4921.74,36038.99,5074.36,
101268003.0,Uniontown Area SD,Fayette,1228987.08,,1724092.24,,1193620.61,,1202633.77,,156632.54,,
106272003.0,Forest Area SD,Forest,52050.96,354943.7,262489.19,126998.75,158850.17,,342820.68,,,93320.38,
112281302.0,Chambersburg Area SD,Franklin,372621.0,,3421875.0,,2342906.0,1086445.0,2403439.0,289.0,236973.0,36415.0,18076.0
112282004.0,Fannett-Metal SD,Franklin,5580.0,,411587.6,,283793.55,,162362.68,,,69336.1,104911.73
112283003.0,Greencastle-Antrim SD,Franklin,71446.54,,411636.48,,119356.85,,904270.07,,,225826.03,
112286003.0,Tuscarora SD,Franklin,455172.0,,1153105.0,,409352.0,,659060.0,,,12999.0,
112289003.0,Waynesboro Area SD,Franklin,396086.39,,3001628.07,,5290.56,,937021.0,,,2731680.28,25115.8
111291304.0,Central Fulton SD,Fulton,15359.99,,628177.0,,444817.51,140206.87,318005.96,,,,
111292304.0,Forbes Road SD,Fulton,83597.36,,380431.71,,0.0,,111787.09,1182.0,,138878.49,
111297504.0,Southern Fulton SD,Fulton,149107.59,,382853.26,,268141.41,,248208.35,,,101024.9,
101301303.0,Carmichaels Area SD,Greene,129487.33,,372158.93,,243920.37,,582402.1,,78829.82,13864.38,38360.0
101301403.0,Central Greene SD,Greene,172061.4,,678002.31,,726118.46,184143.63,834199.05,,36045.95,97200.0,
101303503.0,Jefferson-Morgan SD,Greene,139650.42,,246799.05,,0.0,,383589.46,,,13373.69,
101306503.0,Southeastern Greene SD,Greene,172127.74,,205582.63,,161529.21,,303265.59,,,78396.6,
101308503.0,West Greene SD,Greene,3129.5,,266229.83,,64773.12,,385410.79,,,79616.31,
111312503.0,Huntingdon Area SD,Huntingdon,39674.82,1173425.73,819148.27,1357618.04,67575.52,,610587.96,,73603.88,31246.0,
111312804.0,Juniata Valley SD,Huntingdon,,85716.22,42321.34,91785.96,104951.69,,267158.04,,,603.0,
111316003.0,Mount Union Area SD,Huntingdon,202792.87,164721.92,772857.38,630046.0,689183.25,,550668.0,,,67493.36,16200.0
111317503.0,Southern Huntingdon County SD,Huntingdon,525719.42,12153.31,400392.91,9485.19,340838.02,,576735.0,,51258.37,142559.36,132562.9
128323303.0,Homer-Center SD,Indiana,197043.19,0.0,291637.32,263494.0,94874.21,,384658.18,,,9631.55,
128323703.0,Indiana Area SD,Indiana,200438.69,,961335.14,,501288.1,452642.61,967440.95,,149451.28,18938.75,
128325203.0,Marion Center Area SD,Indiana,152111.01,,412936.0,,321034.04,,612792.99,,92128.11,2402.69,345336.74
128326303.0,Penns Manor Area SD,Indiana,94188.57,,417624.16,,405071.91,,396696.96,,,,329391.98
128327303.0,Purchase Line SD,Indiana,220794.31,,275565.64,,262413.77,367510.74,296613.79,,,,
128321103.0,River Valley SD,Indiana,81914.0,,1151475.0,,498201.0,71419.0,650576.0,,,298347.0,
128328003.0,United SD,Indiana,341701.98,,710513.01,,484887.83,25469.0,323424.68,,315072.44,6537.86,
106330703.0,Brockway Area SD,Jefferson,566.09,,104254.88,,22044.0,,669567.75,,392614.94,,
106330803.0,Brookville Area SD,Jefferson,70926.55,,508924.47,,184170.14,,1113981.06,,,,
106338003.0,Punxsutawney Area SD,Jefferson,1905711.46,,1629542.45,,1240851.67,,1543639.11,,,,8757.08
111343603.0,Juniata County SD,Juniata,4291.54,4851.73,1914593.87,274200.49,1057862.66,,517738.5,,,831049.16,
119350303.0,Abington Heights SD,Lackawanna,92073.46,211317.12,1015664.24,78305.88,425184.02,628698.11,357136.25,2300.0,56627.44,77133.5,
119351303.0,Carbondale Area SD,Lackawanna,276356.73,609072.48,835660.23,739811.44,965013.65,,,,56627.44,211.67,387870.68
119352203.0,Dunmore SD,Lackawanna,181423.53,88261.28,428183.26,78998.88,380616.61,,360830.72,,,16637.27,637451.54
119354603.0,Lakeland SD,Lackawanna,16836.0,104185.29,684729.59,131358.69,878409.16,107745.67,371024.0,,99345.31,27728.77,4050.0
119355503.0,Mid Valley SD,Lackawanna,199531.06,81513.27,873183.08,100624.46,934008.02,,553032.36,3600.0,84941.16,4020.0,778420.1
119356503.0,North Pocono SD,Lackawanna,28971.99,42970.95,1284888.7,0.0,863664.05,669301.82,600517.0,92212.14,84920.58,,
119356603.0,Old Forge SD,Lackawanna,466952.61,,654055.28,,301886.37,,255469.79,-1131.68,,,
119357003.0,Riverside SD,Lackawanna,,27500.5,626484.09,21100.2,412170.89,,275689.92,15585.0,44000.72,9372.0,
119357402.0,Scranton SD,Lackawanna,91077.12,2023660.83,5759715.97,901710.3,3299109.31,1138328.27,1670770.02,8000.0,210402.55,41186.77,
119358403.0,Valley View SD,Lackawanna,175914.0,86064.0,1012683.0,27064.0,595512.0,,545027.0,,,542313.0,
113361303.0,Cocalico SD,Lancaster,546104.8,,922181.39,,619587.87,525667.7,1200501.91,,109350.0,299276.66,36166.25
113361503.0,Columbia Borough SD,Lancaster,113241.29,1951.21,789310.65,0.0,594619.39,,476191.35,,,6511.39,289075.23
113361703.0,Conestoga Valley SD,Lancaster,300359.81,0.0,901871.95,9745.0,306638.0,176982.5,1211280.78,,,19184.54,56873.24
113362203.0,Donegal SD,Lancaster,307463.98,,879282.35,,845814.75,,742970.81,,,17240.6,389223.5
113362303.0,Eastern Lancaster County SD,Lancaster,134759.82,5380.39,755106.98,4787.95,796530.5,,1142083.45,,,39961.16,132206.72
113362403.0,Elizabethtown Area SD,Lancaster,170572.6,,1368876.64,,756998.92,621237.54,1231698.19,350.0,60944.68,,66200.41
113362603.0,Ephrata Area SD,Lancaster,631135.23,,1351643.0,,560867.44,,892110.88,,51258.37,52548.82,
113363103.0,Hempfield SD,Lancaster,85941.62,,1149204.13,,1423961.81,,1363205.68,,1609800.73,90605.37,
113363603.0,Lampeter-Strasburg SD,Lancaster,941711.55,1586.95,685999.37,31621.77,302456.83,,574434.6,,25956.04,,31750.0
113364002.0,Lancaster SD,Lancaster,921029.0,1838657.0,2985429.0,1752703.0,1740184.0,,626093.0,49581.0,19106.0,30314.0,552255.0
113364403.0,Manheim Central SD,Lancaster,119546.0,,1558121.9,,778233.57,26979.71,1049896.34,,,146439.91,
113364503.0,Manheim Township SD,Lancaster,253312.06,12388.33,946646.88,22576.21,549478.14,,991466.6,,124107.85,86354.84,245715.38
113365203.0,Penn Manor SD,Lancaster,252587.44,42926.0,1120361.57,27512.0,776101.36,956755.21,1786801.36,,51258.37,8554.98,72044.0
113365303.0,Pequea Valley SD,Lancaster,1055724.83,44436.91,801711.85,0.0,0.0,,416342.0,,,405251.12,22482.0
113367003.0,Solanco SD,Lancaster,155176.8,113182.39,832430.34,31196.91,946548.22,,1287601.5,,-2.57,1692.98,358392.5
113369003.0,Warwick SD,Lancaster,320443.28,,1089018.26,,729724.27,,1020669.62,,23948.45,,
104372003.0,Ellwood City Area SD,Lawrence,220140.2,51661.27,827958.49,0.0,403411.84,86926.85,1051975.89,,162826.12,73737.8,750.0
104374003.0,Laurel SD,Lawrence,45646.34,45010.86,276241.93,0.0,48407.21,,333943.79,,21742.16,,
104375003.0,Mohawk Area SD,Lawrence,15392.12,32960.16,343144.29,46073.0,150365.92,164917.02,346192.93,225.0,153636.51,71737.8,137020.19
104375203.0,Neshannock Township SD,Lawrence,121391.6,77588.0,232754.58,24687.35,132200.0,113139.62,424208.76,,32208.08,128992.9,
104375302.0,New Castle Area SD,Lawrence,436450.82,123410.48,2021397.95,43900.85,256312.11,1014391.36,1866078.8,3320.0,217929.57,598013.24,
104376203.0,Shenango Area SD,Lawrence,410167.19,83191.19,267745.03,0.0,196386.91,,507790.91,,109952.07,5002.73,
104377003.0,Union Area SD,Lawrence,88553.0,166579.0,122590.0,116909.0,52234.0,169828.0,467106.0,,126545.0,,
104378003.0,Wilmington Area SD,Lawrence,142682.56,,519295.83,,352849.36,,231491.77,,27904.44,,
113380303.0,Annville-Cleona SD,Lebanon,22668.84,,587073.24,,444786.5,,515527.11,,400417.62,23736.54,
113381303.0,Cornwall-Lebanon SD,Lebanon,497490.38,,1046535.29,,985757.92,,1604129.89,,653287.36,45419.72,
113382303.0,Eastern Lebanon County SD,Lebanon,168747.49,,1214796.84,,471406.87,34150.0,728635.0,,,,
113384603.0,Lebanon SD,Lebanon,2100868.49,,1144088.49,,874151.28,,1170677.0,25643.0,,50461.45,
113385003.0,Northern Lebanon SD,Lebanon,166995.33,,1201027.91,,930219.35,665606.2,669882.0,,47085.33,346031.49,
113385303.0,Palmyra Area SD,Lebanon,144060.96,,1383300.71,,600000.0,445350.02,996464.78,,75753.27,8717.84,
121390302.0,Allentown City SD,Lehigh,392901.0,37258969.0,7341985.0,15456904.0,1958592.0,,6662407.0,1734363.0,74069.0,81891.0,
121391303.0,Catasauqua Area SD,Lehigh,52796.85,1532040.06,367195.74,760805.17,407642.45,,883542.58,162738.96,22697.74,7770.16,138878.67
121392303.0,East Penn SD,Lehigh,131160.97,2652750.69,1713909.54,839833.11,1492165.21,114208.0,2695923.22,898256.04,274974.17,128504.74,
121394503.0,Northern Lehigh SD,Lehigh,99014.87,389726.32,649861.91,16971.45,691186.13,,1227844.01,179438.96,406.13,12216.86,352787.0
121394603.0,Northwestern Lehigh SD,Lehigh,,878722.76,541230.42,386586.15,176796.86,,1356096.12,234732.96,,,
121395103.0,Parkland SD,Lehigh,106464.6,2321030.06,1935023.35,1257226.66,1333792.03,617753.0,4290189.38,1237777.04,,114.58,
121395603.0,Salisbury Township SD,Lehigh,92654.93,1497301.2,329941.89,461747.74,253910.14,345423.49,1066558.26,187169.96,,3742.1,
121395703.0,Southern Lehigh SD,Lehigh,30609.42,1159516.85,404806.1,469651.19,181250.8,,1241421.71,285248.96,25976.92,122771.33,172700.0
121397803.0,Whitehall-Coplay SD,Lehigh,36848.98,2134794.66,922610.67,719752.98,981515.36,394659.03,2266146.21,535158.96,23506.44,13563.09,101337.42
118401403.0,Crestwood SD,Luzerne,287564.35,98776.15,950657.01,128855.26,303063.4,,978329.0,,,,
118401603.0,Dallas SD,Luzerne,432136.0,23883.41,1113799.67,0.0,0.0,,444957.16,,41952.16,10.15,
118402603.0,Greater Nanticoke Area SD,Luzerne,1490404.8,1024688.65,1376585.11,0.0,0.0,,864218.12,,28313.72,28320.94,
118403003.0,Hanover Area SD,Luzerne,3623.31,,1282497.77,,1377395.37,,1210554.0,,1284900.89,5.02,
118403302.0,Hazleton Area SD,Luzerne,315674.14,16772.95,3197926.96,0.0,1467517.56,,,300.0,160413.59,2540578.3,
118403903.0,Lake-Lehman SD,Luzerne,,,532517.93,,320007.53,,403022.28,,56627.44,340648.08,
118406003.0,Northwest Area SD,Luzerne,96536.09,,855483.25,,199024.43,,480476.4,,,988245.29,79042.38
118406602.0,Pittston Area SD,Luzerne,1409446.53,196625.57,1748700.47,136346.01,589992.01,,1150891.56,,10381.7,13864.38,
118408852.0,Wilkes-Barre Area SD,Luzerne,1469379.32,3464578.89,3418767.67,2504886.71,3505420.39,,2774094.0,,101695.68,2259929.26,
118409203.0,Wyoming Area SD,Luzerne,790926.33,77445.62,703776.01,43451.31,770134.17,,735325.2,6600.0,28313.72,,
118409302.0,Wyoming Valley West SD,Luzerne,609098.32,187458.31,1488528.96,136965.54,1802255.57,2082805.5,3505341.12,,78057.83,10.14,-975.0
117412003.0,East Lycoming SD,Lycoming,149322.82,,665062.08,,159983.69,55200.0,441998.39,,,,3685.0
117414003.0,Jersey Shore Area SD,Lycoming,6063.72,887626.53,797964.86,465718.26,916665.41,,,,,,
117414203.0,Loyalsock Township SD,Lycoming,434.13,,424253.3,,227264.03,,287714.16,9700.01,,102609.14,
117415004.0,Montgomery Area SD,Lycoming,7687.76,,361191.9,,108236.69,,,,9006.52,518981.97,
