AUN,School District,County,Tuition to Other SDs in the State,"Tuition to Brick & Mortar Charter
117415103.0,Montoursville Area SD,Lycoming,228606.82,,538956.38,,418445.93,,259552.42,,,,5526.0
117415303.0,Muncy SD,Lycoming,32829.57,,497586.05,,251331.73,57264.0,314152.07,,28313.72,105158.79,
117416103.0,South Williamsport Area SD,Lycoming,67976.76,,417117.52,,330842.46,,223796.44,900.0,,15555.84,251910.74
117417202.0,Williamsport Area SD,Lycoming,785281.19,,3233338.25,,1892412.76,316800.0,,,109351.38,88011.47,
109420803.0,Bradford Area SD,McKean,261589.66,,754902.57,,452005.32,6382.21,,12936.0,,40348.62,542172.0
109422303.0,Kane Area SD,McKean,39179.73,,224725.78,,102593.89,40254.04,182034.7,,25601.7,94157.93,
109426003.0,Otto-Eldred SD,McKean,63118.49,,290389.78,,59477.43,,190183.33,,,,
109426303.0,Port Allegany SD,McKean,157413.52,,294830.17,,66999.73,,317412.68,,,,
109427503.0,Smethport Area SD,McKean,88246.47,,262996.51,,280346.37,,231399.56,,,,
104431304.0,Commodore Perry SD,Mercer,124798.66,,180029.31,,71326.0,,174009.2,,382005.0,,
104432503.0,Farrell Area SD,Mercer,1186.0,295475.0,432451.0,205967.0,860963.0,,109157.0,6624.0,,279520.0,
104432803.0,Greenville Area SD,Mercer,40164.52,145814.44,220797.56,306635.74,146786.66,32237.44,319646.12,,,4984.44,
104432903.0,Grove City Area SD,Mercer,45790.57,43063.32,305164.17,37505.29,309068.33,386179.67,597121.48,,99435.7,,63910.0
104433303.0,Hermitage SD,Mercer,275650.45,165846.66,409644.75,76137.84,148016.94,499960.2,601497.41,,61897.74,,56618.2
104433604.0,Jamestown Area SD,Mercer,2683.38,,427600.09,,180170.11,,226121.5,,,,
104433903.0,Lakeview SD,Mercer,3766.97,,592591.8,,463415.7,130513.79,578107.01,,34396.47,,
104435003.0,Mercer Area SD,Mercer,43607.95,80238.95,564904.09,209923.74,195670.4,,485026.56,,249023.38,10148.73,
104435303.0,Reynolds SD,Mercer,167041.9,161817.47,415617.24,227001.68,344044.56,,408026.41,,,,
104435603.0,Sharon City SD,Mercer,339340.1,388729.35,819193.26,1056968.26,1266938.05,648725.17,84402.67,,56006.65,19.82,
104435703.0,Sharpsville Area SD,Mercer,150932.39,109826.0,272102.74,32418.58,57443.66,,348723.42,,,,30950.58
104437503.0,West Middlesex Area SD,Mercer,81490.45,34316.5,363097.61,0.0,178628.97,,344682.17,,,,130132.58
111444602.0,Mifflin County SD,Mifflin,1211401.16,392442.7,1706889.31,374230.81,854031.91,,2069745.0,,,97971.31,
120452003.0,East Stroudsburg Area SD,Monroe,200311.41,937730.63,3830680.39,409882.14,3550460.45,275462.74,1707484.95,,2995.45,88016.33,16133.16
120455203.0,Pleasant Valley SD,Monroe,429489.82,337396.59,5285879.75,186024.48,2914383.64,,1684036.0,,23216.57,2529.37,
120455403.0,Pocono Mountain SD,Monroe,332904.62,1339032.38,7900544.24,307584.63,5020937.15,470444.89,3115787.0,,556776.3,36473.29,
120456003.0,Stroudsburg Area SD,Monroe,268753.71,593740.03,3420880.7,167972.01,2529559.25,,1586171.0,,5186.09,29162.8,
123460302.0,Abington SD,Montgomery,293526.84,198057.99,1045652.35,130750.91,652824.2,1082070.81,1662287.0,,275773.82,16775.9,200710.17
123460504.0,Bryn Athyn SD,Montgomery,29896.0,14805.0,,0.0,,,,,10274.47,,65346.0
123461302.0,Cheltenham SD,Montgomery,77830.72,271618.18,2560831.76,69431.64,722847.47,732472.83,1330139.0,7395.0,786528.31,,
123461602.0,Colonial SD,Montgomery,2074.71,78938.51,669788.87,0.0,653488.67,1930920.8,1636017.49,9625.0,2924212.11,,
123463603.0,Hatboro-Horsham SD,Montgomery,28313.26,17037.93,631051.02,0.0,386570.47,1506915.46,1329069.0,,383004.05,1000.0,187718.94
123463803.0,Jenkintown SD,Montgomery,450.0,,46074.41,,94160.38,,261488.0,,245650.47,,42680.25
123464502.0,Lower Merion SD,Montgomery,27264.52,22279.56,960056.07,57371.05,1214223.74,2254576.43,671452.0,,2004698.11,,43075.0
123464603.0,Lower Moreland Township SD,Montgomery,2927.55,107421.44,301591.0,0.0,0.0,1024998.12,384070.0,,21292.37,,
123465303.0,Methacton SD,Montgomery,5110.27,533144.95,763033.7,218039.41,350249.03,,1339274.0,,422424.91,347295.65,373538.1
123465602.0,Norristown Area SD,Montgomery,327939.57,4354193.46,2374858.54,3648629.22,1413583.77,,3273198.2,,1287541.03,82946.44,1099361.15
123465702.0,North Penn SD,Montgomery,204748.18,202379.14,2888071.79,77877.26,1797281.72,2626122.87,4538914.65,5850.0,942223.15,11443.17,
123466103.0,Perkiomen Valley SD,Montgomery,235379.96,304062.99,553299.18,139524.64,535636.66,,1858304.0,53342.0,384386.89,1133180.89,20550.98
123466303.0,Pottsgrove SD,Montgomery,67008.0,703252.0,919431.0,271408.0,1015910.0,,2159439.0,,171162.0,6830.0,506293.0
123466403.0,Pottstown SD,Montgomery,120094.4,536913.99,1633794.2,655811.81,1316124.77,1205295.89,,,417977.99,14395.98,24266.5
123467103.0,Souderton Area SD,Montgomery,453898.16,2133487.97,844150.37,1025724.46,505194.3,2190297.75,1758943.98,3000.0,326227.94,1744745.49,155820.0
123467203.0,Springfield Township SD,Montgomery,18887.14,19576.19,378882.15,0.0,218517.91,303861.44,683140.0,6000.0,112156.08,45009.92,236774.01
123467303.0,Spring-Ford Area SD,Montgomery,34668.72,1632773.28,920396.61,921620.28,841473.07,1051353.24,3565493.58,19750.0,1594953.93,577498.3,109774.0
123468303.0,Upper Dublin SD,Montgomery,27.67,,522348.75,,400406.86,534202.07,572560.0,134.41,2026.68,93562.62,
123468402.0,Upper Merion Area SD,Montgomery,166712.94,160300.96,1851170.09,42174.77,456015.19,,1239032.91,,1025564.93,27061.29,1611262.03
123468503.0,Upper Moreland Township SD,Montgomery,9748.0,,1111431.33,,597216.98,9444.99,1384927.0,2352.0,438708.82,,742877.63
123468603.0,Upper Perkiomen SD,Montgomery,6402.85,369655.78,1523056.79,128061.12,978463.04,480577.58,2654580.38,6700.0,486481.94,610.03,
123469303.0,Wissahickon SD,Montgomery,,,602658.1,,558535.4,596949.56,706430.0,36850.0,1135034.29,841203.11,
116471803.0,Danville Area SD,Montour,597156.64,,464277.59,,308604.38,,2076228.97,,56627.44,424.13,9571.21
120480803.0,Bangor Area SD,Northampton,71311.32,132622.45,1698780.82,100015.07,1486058.65,,1327405.51,448787.0,42722.93,20814.38,352.0
120481002.0,Bethlehem Area SD,Northampton,468929.62,19711850.93,4509566.08,6906723.84,3016394.18,891102.74,7367381.15,2480564.57,221708.66,11755.53,
120483302.0,Easton Area SD,Northampton,1225072.21,6150723.21,4478278.97,790858.33,656953.13,30385.75,2797925.52,1436204.92,23887.96,117349.68,
120484803.0,Nazareth Area SD,Northampton,83479.43,741082.19,1474459.46,248426.34,921640.6,110004.52,1699668.33,689720.04,23662.23,24194.24,
120484903.0,Northampton Area SD,Northampton,413152.42,1850074.7,1468854.4,537857.3,1317448.75,,2508583.41,863222.96,69716.67,11966.3,
120485603.0,Pen Argyl Area SD,Northampton,31108.07,142510.52,565919.12,85881.0,855663.51,,746724.5,265088.0,16970.72,177439.42,15273.0
120486003.0,Saucon Valley SD,Northampton,48870.88,1038992.23,786219.03,533802.26,562792.45,142579.68,750749.75,290823.96,65206.4,13531.64,
120488603.0,Wilson Area SD,Northampton,90134.55,728382.17,495138.08,138005.78,499778.65,,867619.46,334706.96,58662.19,423.34,
116493503.0,Line Mountain SD,Northumberland,46706.0,,573719.65,,556091.41,136542.0,78312.37,6385.0,,240.0,
116495003.0,Milton Area SD,Northumberland,11155.93,,565310.39,,191479.03,267664.0,21218.8,,,498.94,7352.19
116495103.0,Mount Carmel Area SD,Northumberland,610304.83,,1268252.44,,0.0,,363535.74,,51258.37,406.62,46731.52
116496503.0,Shamokin Area SD,Northumberland,130366.5,,1211168.85,,1093289.78,,869461.6,,26564.85,178945.72,205314.0
116496603.0,Shikellamy SD,Northumberland,257713.73,,1118973.44,,1012345.83,,1153652.34,,,384451.55,
116498003.0,Warrior Run SD,Northumberland,100465.48,,458499.47,,212826.74,,398812.55,3213.08,,,
115503004.0,Greenwood SD,Perry,102040.64,,322823.97,,258257.46,151165.0,180135.0,36311.0,,225.0,
115504003.0,Newport SD,Perry,110663.66,,774966.03,,632768.43,432412.8,302438.0,68193.0,,1072.0,
115506003.0,Susquenita SD,Perry,168895.97,206643.25,2625808.36,0.0,378640.09,,511194.0,,,469892.55,
115508003.0,West Perry SD,Perry,201497.46,,5143493.73,,0.0,817066.89,853761.0,128859.0,,290569.58,
126515001.0,Philadelphia City SD,Philadelphia,41520448.2,724293528.32,136845392.1,281332815.72,70726002.8,,24571856.0,,14224650.09,2891657.74,3760888.62
120522003.0,Delaware Valley SD,Pike,81359.42,1456139.07,,624989.49,,17044.9,,,135184.14,233.94,
119648303.0,Wallenpaupack Area SD,Pike,288031.83,53575.92,1230030.75,26412.92,769490.05,,,,15436.54,30990.07,
109530304.0,Austin Area SD,Potter,,,38758.0,,0.0,,67040.0,2875.0,,12709.0,
109531304.0,Coudersport Area SD,Potter,41888.38,,337945.67,,283759.62,,123770.12,,,4072.77,
109532804.0,Galeton Area SD,Potter,47333.63,,355974.99,,114660.0,,40594.0,,,4464.33,4935.0
109535504.0,Northern Potter SD,Potter,17101.29,,385995.46,,3767.52,,139872.53,,,,7930.0
109537504.0,Oswayo Valley SD,Potter,10323.03,,471966.98,,0.0,65813.5,179451.66,,,,3051.29
129540803.0,Blue Mountain SD,Schuylkill,106461.09,,1164687.58,,1054217.67,600662.55,896782.0,,23780.04,,
129544503.0,Mahanoy Area SD,Schuylkill,170318.62,92668.8,433592.38,141267.24,618900.54,,279187.0,,,2541.24,288985.0
129544703.0,Minersville Area SD,Schuylkill,439057.78,164070.88,490334.25,307736.39,631326.49,,380709.0,,,20935.22,
129545003.0,North Schuylkill SD,Schuylkill,326016.48,108468.05,1337205.69,0.0,0.0,,724382.34,,,543.49,
129546003.0,Pine Grove Area SD,Schuylkill,383898.94,3689.79,552051.77,0.0,29688.08,55044.91,566834.0,,,916.68,
129546103.0,Pottsville Area SD,Schuylkill,508377.94,408821.57,1162885.0,473008.61,1408975.54,,765964.89,,,13062.12,75395.8
129546803.0,Saint Clair Area SD,Schuylkill,1634735.06,129926.65,254745.88,47945.02,242129.22,66713.0,262267.0,,,,
129547303.0,Schuylkill Haven Area SD,Schuylkill,253848.12,79925.82,444143.34,7009.84,288356.68,,403533.73,,,121253.76,
129547203.0,Shenandoah Valley SD,Schuylkill,296969.81,148344.12,274135.46,193587.01,571434.18,,345270.67,,,5237.87,
129547603.0,Tamaqua Area SD,Schuylkill,126325.15,196280.0,770901.0,218268.57,683306.0,,723662.89,,20329.0,,
129547803.0,Tri-Valley SD,Schuylkill,34748.88,11877.01,302497.85,0.0,262470.41,,304568.0,,45548.31,,
129548803.0,Williams Valley SD,Schuylkill,505765.25,,1064532.38,,1406531.65,352810.24,310950.7,31440.0,,,
116555003.0,Midd-West SD,Snyder,,,,,,,,,,,
116557103.0,Selinsgrove Area SD,Snyder,34622.52,,1128170.8,,614742.95,,1123054.68,,,42809.11,118362.0
108561003.0,Berlin Brothersvalley SD,Somerset,21428.21,41065.53,93132.68,0.0,100533.28,,477413.56,,91417.26,42468.14,
108561803.0,Conemaugh Township Area SD,Somerset,19800.96,,273553.69,,127835.51,,389957.06,,,,
108565203.0,Meyersdale Area SD,Somerset,255708.37,,336543.13,,265952.02,,526606.97,,,,
108565503.0,North Star SD,Somerset,23103.54,,545242.7,,292927.64,,657116.29,,,171911.14,254416.45
108566303.0,Rockwood Area SD,Somerset,158119.55,,590379.96,,0.0,,477929.04,,,,33375.0
108567004.0,Salisbury-Elk Lick SD,Somerset,13833.22,,177741.18,,61250.12,,45356.09,,,,
108567204.0,Shade-Central City SD,Somerset,32021.1,,174318.79,,159069.37,6600.0,561982.19,,73714.29,,-33.0
108567404.0,Shanksville-Stonycreek SD,Somerset,29584.0,,61932.28,,0.0,,280583.08,3875.0,,15468.24,63100.0
108567703.0,Somerset Area SD,Somerset,77097.4,,620344.71,,348774.16,93520.0,1244558.76,,56152.73,7285.44,223810.27
108568404.0,Turkeyfoot Valley Area SD,Somerset,54803.29,,59503.47,,74809.08,,227852.11,,,,20480.0
108569103.0,Windber Area SD,Somerset,403983.59,,468500.83,,140556.09,,708012.4,,,,
117576303.0,Sullivan County SD,Sullivan,116201.08,,536077.73,,532995.31,,206359.54,,,2240.6,4116.0
119581003.0,Blue Ridge SD,Susquehanna,61374.29,,453017.1,,78964.19,,297448.18,,50605.22,35355.41,
119582503.0,Elk Lake SD,Susquehanna,13250.07,,1156049.42,,0.0,,1074666.32,-14960.0,,,200704.99
119583003.0,Forest City Regional SD,Susquehanna,149657.98,60902.04,447780.76,0.0,478427.93,,396197.2,15700.0,28313.72,,
119584503.0,Montrose Area SD,Susquehanna,4661.84,,1663655.89,,0.0,,428027.8,20400.0,,54016.56,
119584603.0,Mountain View SD,Susquehanna,47646.96,90519.12,530304.77,118252.74,716996.87,,510939.98,21500.0,28313.72,,
119586503.0,Susquehanna Community SD,Susquehanna,17105.44,,554178.62,,240419.87,,315411.99,25000.0,8022.22,194.16,2654.7
117596003.0,Northern Tioga SD,Tioga,79829.7,,700875.64,,523997.05,,,,6763.83,11944.78,307842.0
117597003.0,Southern Tioga SD,Tioga,96339.44,,675930.16,,530714.56,,,1000.0,,,14231.2
117598503.0,Wellsboro Area SD,Tioga,67291.92,,622569.84,,417380.7,,,,,-1762.05,18889.52
116604003.0,Lewisburg Area SD,Union,492418.23,,649910.36,,142846.62,,679932.78,,,,
116605003.0,Mifflinburg Area SD,Union,5800.57,,931590.95,,447996.99,,1354254.0,,355480.0,204975.21,
106611303.0,Cranberry Area SD,Venango,48652.96,199.41,409136.93,0.0,207902.01,,511991.07,,,69829.06,57500.01
106612203.0,Franklin Area SD,Venango,336614.79,,521855.69,,583081.27,675296.36,1109603.85,,56627.44,13091.04,
106616203.0,Oil City Area SD,Venango,568379.31,22066.75,915761.85,22684.48,381401.01,,1020405.47,,59649.02,257120.26,393270.92
106617203.0,Titusville Area SD,Venango,141138.25,154421.31,434380.5,206753.59,55667.68,152819.19,811068.17,,45672.81,0.01,2800.0
106618603.0,Valley Grove SD,Venango,312742.36,,360956.52,,156376.48,209497.9,496185.08,,,,
105628302.0,Warren County SD,Warren,31375.65,2141659.74,1071480.15,1548556.42,1150621.59,327763.86,,,73605.18,95825.87,
101630504.0,Avella Area SD,Washington,92472.5,33969.92,261406.25,28420.92,54738.34,,298447.57,,21742.16,75150.0,
101630903.0,Bentworth SD,Washington,75867.89,,535346.33,,253394.07,,269093.6,,240828.16,102224.33,
101631003.0,Bethlehem-Center SD,Washington,,,,,,,,,,,
101631203.0,Burgettstown Area SD,Washington,139823.9,,618142.43,,438924.45,223169.67,301373.24,,64209.06,,
101631503.0,California Area SD,Washington,44080.94,,258627.08,,354586.28,131535.63,319480.88,,103547.58,53229.41,287727.64
101631703.0,Canon-McMillan SD,Washington,11325.96,117370.74,1818156.83,21908.8,985760.61,,957370.83,,738389.11,1849401.64,
101631803.0,Charleroi SD,Washington,21826.82,,611264.26,,283860.6,,407831.12,,226080.88,95247.29,
101631903.0,Chartiers-Houston SD,Washington,213133.56,,551010.17,,83506.61,,365503.67,,76776.23,3570.0,8910.0
101632403.0,Fort Cherry SD,Washington,16344.43,,433616.08,,233861.7,,429228.84,,45899.63,71166.12,629497.23
101633903.0,McGuffey SD,Washington,119712.88,56863.5,876386.21,35192.64,722530.59,,416933.7,,,765.0,375.0
101636503.0,Peters Township SD,Washington,16330.58,70215.16,623649.1,26642.42,348500.71,430157.75,295609.77,,151376.44,12574.99,62496.78
101637002.0,Ringgold SD,Washington,108306.97,130809.22,1136251.48,44041.48,574771.19,796212.54,709267.24,,121789.23,,3295.0
101638003.0,Trinity Area SD,Washington,92492.92,56940.92,1306897.5,0.0,0.0,41955.5,520398.5,110966.52,359318.67,254164.7,275.0
101638803.0,Washington SD,Washington,608532.96,,701479.46,,302518.11,,275675.5,25377.0,124387.07,18647.25,
119648703.0,Wayne Highlands SD,Wayne,850358.69,9426.97,2146612.95,0.0,820511.48,262655.5,,,,3943.88,5885.28
119648903.0,Western Wayne SD,Wayne,36966.87,90079.22,1033496.4,0.0,1198118.97,,84571.01,,,15154.7,20995.0
107650603.0,Belle Vernon Area SD,Westmoreland,67867.66,,750429.0,,541695.0,123508.54,447619.46,,76787.8,7.32,154090.48
107650703.0,Burrell SD,Westmoreland,45689.41,,336592.31,,125986.49,38257.24,696250.0,,90024.01,1434.53,177062.75
107651603.0,Derry Area SD,Westmoreland,63585.93,116531.48,979469.16,249205.13,405532.34,1097641.94,877907.03,3659.0,27402.57,,
107652603.0,Franklin Regional SD,Westmoreland,44992.36,231766.49,722803.73,94930.39,364757.36,479903.35,525368.19,,548843.66,69260.59,7522.0
107653102.0,Greater Latrobe SD,Westmoreland,247981.76,177433.44,867728.91,273426.84,627501.59,617703.63,1621054.96,3510.0,81781.83,111850.18,29605.0
107653203.0,Greensburg Salem SD,Westmoreland,154273.82,,1599763.96,,567416.22,,605774.0,,61089.49,6202.61,322763.75
107653802.0,Hempfield Area SD,Westmoreland,584306.87,66416.64,2057451.81,3279.91,1039700.28,846210.29,1636855.13,,110951.46,9.43,
107654103.0,Jeannette City SD,Westmoreland,171515.18,,741267.17,,798825.6,662450.43,321531.46,,101068.39,,
107654403.0,Kiski Area SD,Westmoreland,1260191.55,,1496318.24,,805636.54,,1615342.0,,299312.42,0.02,
107654903.0,Ligonier Valley SD,Westmoreland,96534.78,,833120.64,,817203.64,398823.17,2439448.66,,57942.8,10155.48,
107655803.0,Monessen City SD,Westmoreland,131317.95,,617600.55,,547560.3,181157.24,336706.9,,83786.95,43351.89,
107655903.0,Mount Pleasant Area SD,Westmoreland,148065.2,,811073.88,,547026.44,654269.76,740845.0,,106487.47,36342.01,
107656303.0,New Kensington-Arnold SD,Westmoreland,494430.0,96989.07,1134865.92,0.0,816251.25,,562039.02,,664989.68,12.36,
107656502.0,Norwin SD,Westmoreland,56443.62,274922.24,1185067.1,95783.83,428876.92,658539.55,902067.59,,297310.17,20407.75,
107657103.0,Penn-Trafford SD,Westmoreland,8632.17,,1539806.08,,511177.35,,794353.82,,965168.64,649071.17,
107657503.0,Southmoreland SD,Westmoreland,7001.52,,933738.23,,551615.49,384959.02,490446.92,,10224.4,7705.0,
107658903.0,Yough SD,Westmoreland,26918.13,,802944.16,,332020.09,460770.04,823836.0,,70552.71,6201.02,89548.8
119665003.0,Lackawanna Trail SD,Wyoming,303729.57,30203.02,476642.17,0.0,416884.71,,377566.01,,81971.89,840.0,14400.0
118667503.0,Tunkhannock Area SD,Wyoming,443.7,11367.9,1442290.85,0.0,1215265.42,,356352.07,2500.0,57183.53,18737.45,
112671303.0,Central York SD,York,209804.09,874167.18,1644833.19,171879.61,769406.23,,1896691.84,4621.92,149600.0,,
112671603.0,Dallastown Area SD,York,202682.51,442235.79,1207682.72,152698.79,1023291.29,435749.48,2355640.07,,,874523.82,200.0
112671803.0,Dover Area SD,York,59519.11,309331.13,1358412.55,56316.47,803012.1,,1252701.48,,,927802.88,53400.0
112672203.0,Eastern York SD,York,89963.02,47484.08,1557016.27,730.05,774438.91,429639.2,1326895.05,,,,53400.0
112672803.0,Hanover Public SD,York,1348351.0,256175.0,536520.0,143062.0,278106.0,,304680.0,,,30699.0,20437.0
112674403.0,Northeastern York SD,York,125922.81,206709.12,2218196.84,5767.58,1139069.65,,1731849.22,,,650010.55,
115674603.0,Northern York County SD,York,638445.75,,1934622.6,,797572.38,,565625.68,,18399.03,,5220.0
112675503.0,Red Lion Area SD,York,145345.0,249037.0,1993000.0,11631.0,1253187.0,112304.0,2844014.0,,,,
112676203.0,South Eastern SD,York,78116.09,12135.28,679760.42,0.0,516950.77,423500.54,1524458.28,,,74847.15,9699.3
112676403.0,South Western SD,York,573063.65,233791.96,1363169.86,116720.73,680563.07,,923957.23,,,,515813.36
112676503.0,Southern York County SD,York,525176.03,6194.65,595398.84,7999.27,481369.02,424300.38,1098323.54,11500.0,,626.67,
112676703.0,Spring Grove Area SD,York,425096.06,200789.97,1572196.98,118530.6,702335.99,,1541322.62,,114434.33,623286.25,45695.32
115219002.0,West Shore SD,York,1601427.54,,4168443.4,,3793268.24,402092.87,1559622.0,483956.78,51258.37,39.79,16102.33
112678503.0,West York Area SD,York,284171.0,2062681.0,798925.0,1125700.0,475794.0,815330.0,1454827.0,20125.0,61507.0,78424.0,53400.0
112679002.0,York City SD,York,566559.94,13755670.01,5257040.44,5648057.4,3717531.46,,3492220.12,,,1711188.88,67250.0
112679403.0,York Suburban SD,York,191271.4,,2194002.91,,967696.0,,1102539.76,,,502429.64,66750.0
,,,,,,,,,,,,,
,,,162763380.4599999,1137376558.1800003,673706232.6,485286503.2100001,382851335.2200002,144951600.87999994,483876331.77,26379561.990000006,130012975.41999997,62652435.459999986,48305945.19999999
