School District,District Address (City),District Address (Street),District Zip Code,Geographic Size of District (Square Miles)
Abington Heights SD,Clarks Summit,200 E Grove St,18411,70.55
Abington SD,Abington,970 Highland Ave,19001,15.86
Albert Gallatin Area SD,Uniontown,2625 Morgantown Rd,15401,141.66
Aliquippa SD,Aliquippa,800 21st Street,15001,4.6
Allegheny Valley SD,Cheswick,300 Pearl Ave,15024,10.38
Allegheny-Clarion Valley SD,Foxburg,776 Route 58,16036,125.29
Allentown City SD,Allentown,31 S Penn Street,18105,18.02
Altoona Area SD,Altoona,1404 6th Ave,16602,70.19
Ambridge Area SD,Ambridge,901 Duss Avenue,15003,25.59
Annville-Cleona SD,Annville,520 S White Oak St,17003,39.22
Antietam SD,Reading,100 Antietam Rd Stony Ck Mills,19606,5.21
Apollo-Ridge SD,Spring Church,1825 State Route 56,15686,76.83
Armstrong SD,Kittanning,181 Heritage Park Drive,16201,444.17
Athens Area SD,Athens,100 Canal Street,18810,183
Austin Area SD,Austin,138 Costello Avenue,16720,226.05
Avella Area SD,Avella,1000 Avella Rd,15312,74.32
Avon Grove SD,West Grove,375 S Jennersville Road,19390,62.72
Avonworth SD,Pittsburgh,258 Josephs Lane,15237,10.78
Bald Eagle Area SD,Wingate,751 S Eagle Valley Rd,16823,341.16
Baldwin-Whitehall SD,Pittsburgh,4900 Curry Rd,15236,10.78
Bangor Area SD,Bangor,123 Five Points Richmond Rd,18013,87.18
Beaver Area SD,Beaver,1300 Fifth Street,15009,22.46
Bedford Area SD,Bedford,330 E John St,15522,291.18
Belle Vernon Area SD,Belle Vernon,270 Crest Avenue,15012,43.82
Bellefonte Area SD,Bellefonte,318 N Allegheny St,16823,116.75
Bellwood-Antis SD,Bellwood,300 Martin Street,16617,61.49
Bensalem Township SD,Bensalem,3000 Donallen Dr,19020,20.92
Benton Area SD,Benton,600 Green Acres Rd,17814,97.17
Bentworth SD,Bentleyville,150 Bearcat Drive,15314,59.07
Berlin Brothersvalley SD,Berlin,1025 Main St,15530,165.02
Bermudian Springs SD,York Springs,7335 Carlisle Pike,17372,75.27
Berwick Area SD,Berwick,500 Line St,18603,91.11
Bethel Park SD,Bethel Park,301 Church Rd,15102,11.75
Bethlehem Area SD,Bethlehem,1516 Sycamore St,18017,42.06
Bethlehem-Center SD,Fredericktown,194 Crawford Rd,15333,55.33
Big Beaver Falls Area SD,Beaver Falls,1503 8th Avenue,15010,22.21
Big Spring SD,Newville,45 Mount Rock Rd,17241,195.06
Blackhawk SD,Beaver Falls,500 Blackhawk Rd,15010,70.79
Blacklick Valley SD,Nanty Glo,555 Birch St,15943,33.54
Blairsville-Saltsburg SD,Blairsville,102 School Lane,15717,110.85
Bloomsburg Area SD,Bloomsburg,728 E 5th St,17815,84.63
Blue Mountain SD,Orwigsburg,685 Red Dale Rd,17961,123.21
Blue Ridge SD,New Milford,5150 School Road,18834,110.53
Boyertown Area SD,Boyertown,911 Montgomery Ave,19512,97.94
Bradford Area SD,Bradford,150 Lorana Ave,16701,253.52
Brandywine Heights Area SD,Topton,200 W Weis St,19562,52.17
Brentwood Borough SD,Pittsburgh,3601 Brownsville Rd,15227,1.45
Bristol Borough SD,Bristol,1776 Farragut Avenue,19007,1.86
Bristol Township SD,Levittown,5 Blue Lake Rd,19057,17.2
Brockway Area SD,Brockway,40 North St,15824,130.4
Brookville Area SD,Brookville,104 Jenks Street,15825,262.95
Brownsville Area SD,Brownsville,5 Falcon Drive,15417,56.66
Burgettstown Area SD,Burgettstown,100 Bavington Rd,15021,105.34
Burrell SD,Lower Burrell,1021 Puckety Church Rd,15068,26.65
Butler Area SD,Butler,110 Campus Lane,16001,144.24
California Area SD,Coal Center,11 Trojan Way Suite 100,15423,34.58
Cambria Heights SD,Patton,426 Glendale Lake Rd,16668,111.07
Cameron County SD,Emporium,601 Woodland Ave,15834,398.42
Camp Hill SD,Camp Hill,2627 Chestnut St,17011,2.12
Canon-McMillan SD,Canonsburg,1 N Jefferson Ave,15317,56.09
Canton Area SD,Canton,509 E Main St,17724,211.41
Carbondale Area SD,Carbondale,101 Brooklyn St,18407,18.59
Carlisle Area SD,Carlisle,623 W. Penn St.,17013,76.49
Carlynton SD,Carnegie,435 Kings Hwy,15106,3.32
Carmichaels Area SD,Carmichaels,225 N Vine St,15320,39.07
Catasauqua Area SD,Catasauqua,201 N 14th St,18032,6.31
Centennial SD,Warminster,48 Swan Way,18974,17.17
Central Bucks SD,Doylestown,20 Welden Dr,18901,121.04
Central Cambria SD,Ebensburg,208 Schoolhouse Rd,15931,99.89
Central Columbia SD,Bloomsburg,4777 Old Berwick Rd,17815,78.67
Central Dauphin SD,Harrisburg,600 Rutherford Rd,17109,127.35
Central Fulton SD,McConnellsburg,151 E Cherry St,17233,120.56
Central Greene SD,Waynesburg,250 S. Cumberland Street,15370,169.78
Central Valley SD,Monaca,160 Baker Road Extension,15061,24.67
Central York SD,York,775 Marion Rd,17406,29.1
Chambersburg Area SD,Chambersburg,435 Stanley Ave,17201,249.31
Charleroi SD,Charleroi,125 Fecsen Drive,15022,26.06
Chartiers Valley SD,Pittsburgh,2030 Swallow Hill Rd,15220,19.22
Chartiers-Houston SD,Houston,2020 W Pike St,15342,25.02
Cheltenham SD,Elkins Park,2000 Ashbourne Rd,19027,9.05
Chester-Upland SD,Chester,Attn: Administration Suite,19013,8.08
Chestnut Ridge SD,Fishertown,3281 Valley Road,15539,224.64
Chichester SD,Aston,401 Cherry Tree Rd,19014,10.77
Clairton City SD,Clairton,502 Mitchell Ave,15025,3.02
Clarion Area SD,Clarion,221 Liberty St,16214,69.74
Clarion-Limestone Area SD,Strattanville,4091 C-L School Road,16258,117.29
Claysburg-Kimmel SD,Claysburg,531 Bedford St,16625,56.44
Clearfield Area SD,Clearfield,2831 Washington Avenue,16830,347.61
Coatesville Area SD,Thorndale,3030 CG Zinn Rd,19372,75.82
Cocalico SD,Denver,800 4th Street,17517,50.85
Colonial SD,Plymouth Meeting,230 Flourtown Rd,19462,24.26
Columbia Borough SD,Columbia,200 N. Fifth St.,17512,2.42
Commodore Perry SD,Hadley,3002 Perry Hwy,16130,74.31
Conemaugh Township Area SD,Davidsville,300 West Campus Avenue,15928,54.55
Conemaugh Valley SD,Johnstown,1340 William Penn Avenue,15906,21.57
Conestoga Valley SD,Lancaster,2110 Horseshoe Rd,17601,56.08
Conewago Valley SD,New Oxford,130 Berlin Rd,17350,75.11
Conneaut SD,Linesville,219 W School Dr,16424,318.57
Connellsville Area SD,Connellsville,732 Rockridge Rd.,15425,217.06
Conrad Weiser Area SD,Robesonia,44 Big Spring Rd,19551,59.7
Cornell SD,Coraopolis,1099 Maple Street,15108,3.81
Cornwall-Lebanon SD,Lebanon,105 E Evergreen Rd,17042,66.66
Corry Area SD,Corry,540 East Pleasant Street,16407,210.92
Coudersport Area SD,Coudersport,698 Dwight Street,16915,211.94
Council Rock SD,Newtown,30 N Chancellor St,18940,70.23
Cranberry Area SD,Seneca,3 Education Dr,16346,156.63
Crawford Central SD,Meadville,11280 Mercer Pike,16335,158.3
Crestwood SD,Mountain Top,281 S Mountain Blvd,18707,107.97
Cumberland Valley SD,Mechanicsburg,6746 Carlisle Pike,17050,102.95
Curwensville Area SD,Curwensville,650 Beech St,16833,116.61
Dallas SD,Dallas,2010 Conyngham Ave,18612,48.14
Dallastown Area SD,Dallastown,700 New School Ln,17313,55.26
Daniel Boone Area SD,Birdsboro,Daniel Boone Area SD Administrative Office,19508,43.65
Danville Area SD,Danville,733 Ironmen Lane,17821,125.31
Deer Lakes SD,Cheswick,19 East Union Road,15024,40.74
Delaware Valley SD,Milford,236 Route 6 and 209,18337,196.12
Derry Area SD,Derry,982 N Chestnut Street Ext,15627,97.92
Derry Township SD,Hershey,30 East Granada Ave,17033,27.4
Donegal SD,Mount Joy,1051 Koser Rd,17552,35.72
Dover Area SD,Dover,101 Edgeway Road,17315,70.36
Downingtown Area SD,Downingtown,540 Trestle Place,19335,80.02
Dubois Area SD,DuBois,500 Liberty Blvd,15801,258.21
Dunmore SD,Dunmore,300 W Warren St,18512,8.99
Duquesne City SD,Duquesne,300 Kennedy Ave,15110,2.04
East Allegheny SD,North Versailles,1150 Jacks Run Rd,15137,9.47
East Lycoming SD,Hughesville,349 Cemetery St,17737,147.21
East Penn SD,Emmaus,800 Pine Street,18049,45.07
East Pennsboro Area SD,Enola,890 Panther Parkway,17025,10.7
East Stroudsburg Area SD,East Stroudsburg,50 Vine St,18301,216.84
Eastern Lancaster County SD,New Holland,669 E Main St,17557,97.18
Eastern Lebanon County SD,Myerstown,180 Elco Dr,17067,71.06
Eastern York SD,Wrightsville,120 S Third St,17368,55.06
Easton Area SD,Easton,1801 Bushkill Drive,18040,31.63
Elizabeth Forward SD,Elizabeth,401 Rock Run Road,15037,43.5
Elizabethtown Area SD,Elizabethtown,600 E High St,17022,56.2
Elk Lake SD,Springville,2380 Elk Lake School Road,18844,195.01
Ellwood City Area SD,Ellwood City,501 Crescent Ave,16117,38.76
Ephrata Area SD,Ephrata,803 Oak Blvd,17522,43.87
Erie City SD,Erie,148 W 21st St,16502,27.96
Everett Area SD,EVERETT,427 E SOUTH ST,15537,294.13
Exeter Township SD,Reading,200 Elm St,19606,25.46
Fairfield Area SD,Fairfield,4840 Fairfield Rd,17320,61.66
Fairview SD,Fairview,7466 McCray Rd,16415,29.16
Fannett-Metal SD,Willow Hill,14823 Path Valley Road,17271,121.89
Farrell Area SD,Farrell,1600 Roemer Blvd,16121,3.21
Ferndale Area SD,Johnstown,100 Dartmouth Ave,15905,5.96
Fleetwood Area SD,Fleetwood,801 N Richmond St,19522,39.44
Forbes Road SD,Waterfall,159 Red Bird Drive,16689,106.96
Forest Area SD,Tionesta,"22318 Route 62, Box 16",16353,503.78
Forest City Regional SD,Forest City,100 Susquehanna Street,18421,96.61
Forest Hills SD,Sidman,549 Locust Street,15955,96.18
Fort Cherry SD,Mc Donald,110 Fort Cherry Road,15057,57.82
Fort LeBoeuf SD,Waterford,34 East Ninth St,16441,110.39
Fox Chapel Area SD,Pittsburgh,611 Field Club Rd,15238,34.28
Franklin Area SD,Franklin,40 Knights Way,16323,187.73
Franklin Regional SD,Murrysville,3210 School Rd,15668,37.94
Frazier SD,Perryopolis,142 Constitution St,15473,59.46
Freedom Area SD,Freedom,1702 School Street,15042,34.89
Freeport Area SD,Sarver,621 South Pike Rd,16055,53.43
Galeton Area SD,Galeton,27 Bridge Street,16922,315.87
Garnet Valley SD,Glen Mills,80 Station Road,19342,21.27
Gateway SD,Monroeville,9000 Gateway Campus Boulevard,15146,20.25
General McLane SD,Edinboro,11771 Edinboro Rd,16412,114.26
Gettysburg Area SD,Gettysburg,900 Biglerville Rd,17325,176.83
Girard SD,Girard,1203 Lake St,16417,35.92
Glendale SD,Flinton,1466 Beaver Valley Rd,16640,98.75
Governor Mifflin SD,Shillington,10 South Waverly Street,19607,41.26
Great Valley SD,Malvern,47 Church Rd,19355,43.06
Greater Johnstown SD,Johnstown,1091 Broad St,15906,29.13
Greater Latrobe SD,Latrobe,1816 Lincoln Ave,15650,70
Greater Nanticoke Area SD,Nanticoke,427 Kosciuszko St,18634,54.13
Greencastle-Antrim SD,Greencastle,500 East Leitersburg Street,17225,71.9
Greensburg Salem SD,Greensburg,1 Academy Hill Place,15601,52.96
Greenville Area SD,Greenville,9 Donation Rd,16125,28.48
Greenwood SD,Millerstown,405 E Sunbury St,17062,97.08
Grove City Area SD,Grove City,511 Highland Ave,16127,87.8
Halifax Area SD,Halifax,3940 Peters Mountain Rd,17032,86.07
Hamburg Area SD,Hamburg,Windsor Street,19526,104.09
Hampton Township SD,Allison Park,4591 School Dr,15101,16.2
Hanover Area SD,Hanover Township,1600 Sans Souci Pkwy,18706,21.97
Hanover Public SD,Hanover,403 Moul Ave,17331,3.71
Harbor Creek SD,Harborcreek,6375 Buffalo Rd,16421,34.11
Harmony Area SD,Westover,5239 Ridge Rd,16692,83.49
Harrisburg City SD,Harrisburg,1601 State Street,17103,11.86
Hatboro-Horsham SD,Horsham,229 Meetinghouse Rd,19044,18.74
Haverford Township SD,Havertown,50 East Eagle Road,19083,9.95
Hazleton Area SD,Hazle Twp,1515 W 23rd St,18202,251.78
Hempfield Area SD,Greensburg,4347 Route 136,15601,83.77
Hempfield SD,Landisville,200 Church St,17538,44.27
Hermitage SD,Hermitage,411 N Hermitage Road,16148,29.23
Highlands SD,Natrona Heights,1500 Pacific Avenue,15065,22.78
Hollidaysburg Area SD,Hollidaysburg,405 Clark Street,16648,121.67
Homer-Center SD,Homer City,65 Wildcat Lane,15748,41.17
Hopewell Area SD,Aliquippa,2354 Brodhead Rd,15001,59.83
Huntingdon Area SD,Huntingdon,2400 Cassady Ave,16652,274.88
Indiana Area SD,Indiana,501 E Pike,15701,82.39
Interboro SD,Prospect Park,900 Washington Ave,19076,11.31
Iroquois SD,Erie,800 Tyndall Avenue,16511,2.37
Jamestown Area SD,Jamestown,204 Shenango Street,16134,61.61
Jeannette City SD,Jeannette,800 Florida Ave,15644,2.34
Jefferson-Morgan SD,Jefferson,1351 Jefferson Rd,15344,47.58
Jenkintown SD,Jenkintown,West and Highland Avenues,19046,0.58
Jersey Shore Area SD,Jersey Shore,175 A & P Drive,17740,391.94
Jim Thorpe Area SD,Jim Thorpe,410 Center Ave,18229,116.6
Johnsonburg Area SD,Johnsonburg,315 High School Road,15845,166.87
Juniata County SD,Mifflintown,146 Weatherby Way,17059,374.05
Juniata Valley SD,Alexandria,7775 Juniata Valley Pike,16611,134.84
Kane Area SD,Kane,400 West Hemlock Avenue,16735,245.26
Karns City Area SD,Karns City,1446 Kittanning Pike,16041,131.25
Kennett Consolidated SD,Kennett Square,300 East South Street,19348,34.17
Keystone Central SD,Mill Hall,86 Administration Drive,17751,970.76
Keystone Oaks SD,Pittsburgh,1000 Kelton Ave,15216,4.36
Keystone SD,Knox,451 Huston Avenue,16232,123.17
Kiski Area SD,Vandergrift,200 Poplar Street,15690,104.96
Kutztown Area SD,Kutztown,251 Long Lane,19530,99.01
Lackawanna Trail SD,Factoryville,College Avenue,18419,73.43
Lake-Lehman SD,Dallas,1237 Market Street,18612,142.08
Lakeland SD,Scott Township,1355 Lakeland Drive,18433,66.36
Lakeview SD,Stoneboro,2482 Mercer St,16153,144.17
Lampeter-Strasburg SD,Lancaster,1600 Book Rd,17602,37.89
Lancaster SD,Lancaster,251 S Prince St,17603,13.31
Laurel Highlands SD,Uniontown,304 Bailey Ave,15401,55.83
Laurel SD,New Castle,2497 Harlansburg Rd,16101,66.28
Lebanon SD,Lebanon,1000 S 8th St,17042,4.56
Leechburg Area SD,Leechburg,210 Penn Avenue,15656,18.62
Lehighton Area SD,Lehighton,1000 Union St,18235,65.72
Lewisburg Area SD,Lewisburg,1951 Washington Ave,17837,41.7
Ligonier Valley SD,Ligonier,339 West Main St,15658,230.84
Line Mountain SD,Herndon,185 Line Mountain Road,17830,155.73
Littlestown Area SD,Littlestown,162 Newark St,17340,49.2
Lower Dauphin SD,Hummelstown,291 E Main St,17036,96.59
Lower Merion SD,Ardmore,301 E Montgomery Ave,19003,24.34
Lower Moreland Township SD,Huntingdon Valley,2551 Murray Ave,19006,7.28
Loyalsock Township SD,Williamsport,1605 Four Mile Drive,17701,21.5
Mahanoy Area SD,Mahanoy City,1 Golden Bear Dr,17948,50.85
Manheim Central SD,Manheim,281 White Oak Rd,17545,78.89
Manheim Township SD,Lancaster,450A Candlewyck Road,17601,24.07
Marion Center Area SD,Marion Center,22820 Route 403 Hwy N,15759,192.61
Marple Newtown SD,Newtown Square,40 Media Line Rd Ste 204,19073,20.61
Mars Area SD,Mars,545 Route 228,16046,46.35
McGuffey SD,Claysville,90 McGuffey Drive,15323,198.49
McKeesport Area SD,Mc Keesport,3590 O'Neil Boulevard,15132,14.53
Mechanicsburg Area SD,Mechanicsburg,600 S Norway St,17055,16.01
Mercer Area SD,Mercer,545 W Butler St,16137,88.35
Methacton SD,Eagleville,1001 Kriebel Mill Rd,19403,31.68
Meyersdale Area SD,Meyersdale,309 Industrial Park Road,15552,122.93
Mid Valley SD,Throop,52 Underwood Rd,18512,15.26
Midd-West SD,Middleburg,568 E Main St,17842,226.68
Middletown Area SD,Middletown,55 W Water St,17057,17.23
Midland Borough SD,Midland,173 7th St,15059,1.99
