School District,District Address (City),District Address (Street),District Zip Code,Geographic Size of District (Square Miles)
Mifflin County SD,Lewistown,201 Eighth St - Highland Park,17044,364.73
Mifflinburg Area SD,Mifflinburg,178 Maple St,17844,214.53
Millcreek Township SD,Erie,3740 W 26th St,16506,29.3
Millersburg Area SD,Millersburg,799 Center St,17061,32
Millville Area SD,Millville,330 East Main St,17846,91.2
Milton Area SD,Milton,700 Mahoning St,17847,86.28
Minersville Area SD,Minersville,Battlin Miner Dr & Low Rd,17954,55.47
Mohawk Area SD,New Castle,385 Mohawk School Road,16102,102.99
Monessen City SD,Monessen,1275 Rostraver St,15062,3.02
Moniteau SD,West Sunbury,1810 W Sunbury Rd,16061,150.79
Montgomery Area SD,Montgomery,120 Penn St,17752,86.27
Montour SD,Mc Kees Rocks,225 Clever Road,15136,21.5
Montoursville Area SD,Montoursville,50 N Arch St,17754,188.38
Montrose Area SD,Montrose,273 Meteor Way,18801,227.83
Moon Area SD,Moon Township,8353 University Boulevard,15108,26.52
Morrisville Borough SD,Morrisville,550 W Palmer St,19067,1.97
Moshannon Valley SD,Houtzdale,4934 Green Acre Rd,16651,94.84
Mount Carmel Area SD,Mount Carmel,600 W 5th St,17851,23.58
Mount Pleasant Area SD,Mount Pleasant,271 State Street,15666,106.57
Mount Union Area SD,Mount Union,603 North Industrial Drive,17066,149.54
Mountain View SD,Kingsley,11748 State Route 106,18826,193.09
Mt Lebanon SD,Pittsburgh,7 Horsman Dr,15228,6.08
Muhlenberg SD,Reading,801 Bellevue Avenue,19605,12.8
Muncy SD,Muncy,206 Sherman St,17756,37.16
Nazareth Area SD,Nazareth,One Education Plaza,18064,49.25
Neshaminy SD,Langhorne,2001 Old Lincoln Hwy,19047,27.93
Neshannock Township SD,New Castle,3834 Mitchell Rd,16105,17.42
New Brighton Area SD,New Brighton,3225 43rd St,15066,12.28
New Castle Area SD,New Castle,420 Fern St,16101,14.01
New Hope-Solebury SD,New Hope,180 W Bridge St,18938,28.57
New Kensington-Arnold SD,New Kensington,707 Stevenson Blvd,15068,5.03
Newport SD,Newport,420 Fickes Lane,17074,71.54
Norristown Area SD,Norristown,401 N Whitehall Rd,19403,15.89
North Allegheny SD,Pittsburgh,200 Hillvue Lane,15237,46.48
North Clarion County SD,Tionesta,10439 Route 36,16353,112.29
North East SD,North East,50 E Division St,16428,43.69
North Hills SD,Pittsburgh,135 6th Ave,15229,15.48
North Penn SD,Lansdale,401 E Hancock St,19446,42.73
North Pocono SD,Moscow,701 Church St,18444,192.04
North Schuylkill SD,Ashland,15 Academy Lane,17921,72.07
North Star SD,Boswell,1200 Morris Ave,15531,104.4
Northampton Area SD,Northampton,2014 Laubach Avenue,18067,97.13
Northeast Bradford SD,Rome,526 Panther Lane,18837,166.82
Northeastern York SD,Manchester,41 Harding St,17345,50.49
Northern Bedford County SD,Loysburg,152 NBC Drive,16659,111.31
Northern Cambria SD,Northern Cambria,601 Joseph St,15714,62.44
Northern Lebanon SD,Fredericksburg,345 School Dr,17026,143.93
Northern Lehigh SD,Slatington,1201 Shadow Oaks Ln,18080,25.93
Northern Potter SD,Ulysses,745 Northern Potter Road,16948,228.75
Northern Tioga SD,Elkland,110 Ellison Road,16920,330.98
Northern York County SD,Dillsburg,650 S Baltimore St,17019,84.44
Northgate SD,Pittsburgh,591 Union Ave,15202,1.81
Northwest Area SD,Shickshinny,243 Thorne Hill Rd,18655,119.43
Northwestern Lehigh SD,New Tripoli,6493 Route 309,18066,107.22
Northwestern SD,Albion,100 Harthan Way,16401,121.31
Norwin SD,North Huntingdon,281 McMahon Dr,15642,28.48
Octorara Area SD,Atglen,228 Highland Rd Suite 1,19310,79.79
Oil City Area SD,Oil City,825 Grandview Road,16301,79.94
Old Forge SD,Old Forge,300 Marion St,18518,3.42
Oley Valley SD,Oley,17 Jefferson St,19547,64.03
Oswayo Valley SD,Shinglehouse,277 S. Oswayo Street,16748,122.56
Otto-Eldred SD,Duke Center,143 R L Sweitzer Dr,16729,87.62
Owen J Roberts SD,Pottstown,901 Ridge Rd,19465,98.79
Oxford Area SD,Oxford,125 Bell Tower Lane,19363,81.48
Palisades SD,Kintnersville,39 Thomas Free Dr,18930,100.95
Palmerton Area SD,Palmerton,680 Fourth Street,18071,53.55
Palmyra Area SD,Palmyra,1125 Park Dr,17078,37.07
Panther Valley SD,Lansford,1 Panther Way,18232,34.37
Parkland SD,Allentown,1210 Springhouse Rd,18104,72.06
Pen Argyl Area SD,Pen Argyl,1620 Teels Rd,18072,27.74
Penn Cambria SD,Cresson,201 6th St,16630,109.79
Penn Hills SD,Pittsburgh,260 Aster St,15235,19.41
Penn Manor SD,Lancaster,2950 Charlestown Rd,17603,113.36
Penn-Delco SD,Aston,2821 Concord Rd,19014,7.76
Penn-Trafford SD,Harrison City,1006 Harrison City-Export Rd,15636,34.02
Penncrest SD,Saegertown,18741 State Hwy 198,16433,407.75
Pennridge SD,Perkasie,1200 N 5th St,18944,92.47
Penns Manor Area SD,Clymer,6003 Route 553 Hwy,15728,81.14
Penns Valley Area SD,Spring Mills,4528 Penns Valley Road,16875,256.01
Pennsbury SD,Fallsington,134 Yardley Ave,19058,47.99
Pequea Valley SD,Kinzers,166 S New Holland Rd,17535,81.28
Perkiomen Valley SD,Collegeville,3 Iron Bridge Dr,19426,31.12
Peters Township SD,McMurray,631 E McMurray Rd,15317,19.73
Philadelphia City SD,Philadelphia,440 North Broad Street,19130,142.71
Philipsburg-Osceola Area SD,Philipsburg,200 Short St,16866,224.71
Phoenixville Area SD,Phoenixville,386 City Line Ave,19460,21.52
Pine Grove Area SD,Pine Grove,103 School St,17963,104.19
Pine-Richland SD,Gibsonia,702 Warrendale Rd,15044,31.61
Pittsburgh SD,Pittsburgh,341 S Bellefield Ave,15213,57.62
Pittston Area SD,Pittston,5 Stout St,18640,39.29
Pleasant Valley SD,Brodheadsville,2233 Route 115,18322,116.14
Plum Borough SD,Plum,900 Elicker Road,15239,28.96
Pocono Mountain SD,Swiftwater,PO Box 200,18370,321.55
Port Allegany SD,Port Allegany,20 Oak St,16743,170.87
Portage Area SD,Portage,84 Mountain Ave,15946,25.17
Pottsgrove SD,Pottstown,1301 Kauffman Rd,19464,15.44
Pottstown SD,Pottstown,230 Beech St,19464,4.96
Pottsville Area SD,Pottsville,1501 W Laurel Blvd,17901,12.24
Punxsutawney Area SD,Punxsutawney,300 Center St,15767,274.03
Purchase Line SD,Commodore,16559 Route 286 Highway E,15729,145.64
Quaker Valley SD,Leetsdale,100 Leetsdale Industrial Drive,15056,24.2
Quakertown Community SD,Quakertown,100 Commerce Drive,18951,72.33
Radnor Township SD,Wayne,135 S Wayne Ave,19087,13.79
Reading SD,Reading,800 Washington St,19601,10.14
Red Lion Area SD,Red Lion,Red Lion Area Education Center,17356,141.05
Redbank Valley SD,New Bethlehem,920 E Broad St,16242,167.2
Reynolds SD,Greenville,531 Reynolds Rd,16125,88.05
Richland SD,Johnstown,"One Academic Avenue, Suite 200",15904,21.46
Ridgway Area SD,Ridgway,62 School Dr,15853,184.2
Ridley SD,Folsom,901 Morton Ave Suite 100,19033,7.92
Ringgold SD,New Eagle,400 Main St,15067,55.29
Riverside Beaver County SD,Ellwood City,318 Country Club Dr,16117,49.41
Riverside SD,Taylor,300 Davis St,18517,11.73
Riverview SD,Oakmont,701 10th St,15139,2.37
Rochester Area SD,Rochester,540 Reno St,15074,5.14
Rockwood Area SD,Rockwood,439 Somerset Ave,15557,146.38
Rose Tree Media SD,Media,308 N Olive St,19063,29.77
Saint Clair Area SD,Saint Clair,227 S Mill St,17970,47.48
Saint Marys Area SD,Saint Marys,977 S Saint Marys Rd,15857,341.83
Salisbury Township SD,Allentown,1140 Salisbury Rd,18103,11.27
Salisbury-Elk Lick SD,Salisbury,196 Smith Avenue,15558,58.04
Saucon Valley SD,Hellertown,2097 Polk Valley Rd,18055,25.85
Sayre Area SD,Sayre,333 West Lockhart Street,18840,33.32
Schuylkill Haven Area SD,Schuylkill Haven,501 East Main Street,17972,23.93
Schuylkill Valley SD,Leesport,929 Lakeshore Drive,19533,51.98
Scranton SD,Scranton,425 N Washington Ave,18503,25.54
Selinsgrove Area SD,Selinsgrove,329 Seals Avenue,17870,104.84
Seneca Valley SD,Harmony,124 Seneca School Rd,16037,95.35
Shade-Central City SD,Cairnbrook,203 McGregor Avenue,15924,69.3
Shaler Area SD,Glenshaw,1800 Mount Royal Blvd,15116,14.7
Shamokin Area SD,Coal Township,2000 W State St,17866,70.57
Shanksville-Stonycreek SD,Shanksville,1325 Corner Stone Road,15560,66.18
Sharon City SD,Sharon,215 Forker Blvd,16146,3.77
Sharpsville Area SD,Sharpsville,1 Blue Devil Way,16150,26.59
Shenandoah Valley SD,Shenandoah,805 West Centre Street,17976,12
Shenango Area SD,New Castle,2501 Old Pittsburgh Rd,16101,24.78
Shikellamy SD,Sunbury,200 Island Blvd,17801,77.67
Shippensburg Area SD,Shippensburg,317 N Morris St,17257,122.44
Slippery Rock Area SD,Slippery Rock,201 Kiester Rd,16057,139.66
Smethport Area SD,Smethport,414 S Mechanic St,16749,339.85
Solanco SD,Quarryville,121 S Hess St,17566,188.31
Somerset Area SD,Somerset,645 S Columbia Ave Ste 110,15501,134.63
Souderton Area SD,Souderton,760 Lower Road,18964,49.41
South Allegheny SD,Mc Keesport,2743 Washington Blvd,15133,9.46
South Butler County SD,Saxonburg,328 Knoch Rd,16056,95.79
South Eastern SD,Fawn Grove,377 Main St,17321,108.78
South Fayette Township SD,McDonald,3680 Old Oakdale Rd,15057,20.39
South Middleton SD,Boiling Springs,"Administration Office, Suite 100",17007,49.09
South Park SD,South Park,2005 Eagle Ridge Rd,15129,9.27
South Side Area SD,Hookstown,4949 State Route 151,15050,75.58
South Western SD,Hanover,225 Bowman Rd,17331,55.71
South Williamsport Area SD,South Williamsport,515 W Central Ave,17702,35.53
Southeast Delco SD,Folcroft,1560 Delmar Drive,19032,4.49
Southeastern Greene SD,Greensboro,1000 Mapletown Rd,15338,68.51
Southern Columbia Area SD,Catawissa,800 Southern Drive,17820,109.99
Southern Fulton SD,Warfordsburg,3072 Great Cove Rd,17267,210.54
Southern Huntingdon County SD,Three Springs,10339 Pogue Road,17264,221.4
Southern Lehigh SD,Center Valley,5775 Main St,18034,45.27
Southern Tioga SD,Blossburg,310 Morris Street,16912,488.05
Southern York County SD,Glen Rock,3280 Fissels Church Rd,17327,67.85
Southmoreland SD,Scottdale,200 Scottie Way,15683,42.13
Spring Cove SD,Roaring Spring,1100 E Main Street,16673,98.14
Spring Grove Area SD,Spring Grove,100 E College Ave,17362,92.85
Spring-Ford Area SD,Royersford,857 South Lewis Road,19468,42.52
Springfield SD,Springfield,111 W Leamy Ave,19064,6.7
Springfield Township SD,Oreland,1901 E Paper Mill Rd,19075,6.79
State College Area SD,State College,240 Villa Crest Dr,16801,151.13
Steel Valley SD,Munhall,220 E Oliver Rd,15120,4.04
Steelton-Highspire SD,Steelton,250 Reynders St,17113,2.64
Sto-Rox SD,McKees Rocks,298 Ewing Road,15136,3.42
Stroudsburg Area SD,Stroudsburg,123 Linden St,18360,73.63
Sullivan County SD,Laporte,777 South Street,18626,452.5
Susquehanna Community SD,Susquehanna,3192 Turnpike St.,18847,103.27
Susquehanna Township SD,Harrisburg,2579 Interstate Drive,17110,15.27
Susquenita SD,Duncannon,Susquenita School District D.O.,17020,91.73
Tamaqua Area SD,Tamaqua,138 West Broad St,18252,122.89
Titusville Area SD,Titusville,Titusville Area School District,16354,200.15
Towanda Area SD,Towanda,410 State St,18848,162.47
Tredyffrin-Easttown SD,Wayne,West Valley Business Center,19087,28.12
Tri-Valley SD,Valley View,110 W Main St,17983,99.15
Trinity Area SD,Washington,231 Park Ave,15301,90.12
Troy Area SD,Troy,68 Fenner Ave,16947,276.43
Tulpehocken Area SD,Bethel,27 Rehrersburg Road,19507,101.32
Tunkhannock Area SD,Tunkhannock,41 Philadelphia Ave,18657,297.43
Turkeyfoot Valley Area SD,Confluence,172 Turkeyfoot Rd,15424,102.58
Tuscarora SD,Mercersburg,100 W Seminary St,17236,206.6
Tussey Mountain SD,Saxton,199 Front Street,16678,173.16
Twin Valley SD,Elverson,4851 N. Twin Valley Road,19520,89.08
Tyrone Area SD,Tyrone,701 Clay Avenue,16686,167.1
Union Area SD,New Castle,2106 Camden Avenue,16101,11.95
Union City Area SD,Union City,107 Concord St,16438,76.74
Union SD,Rimersburg,"354 Baker Street, Ste 2",16248,76.88
Uniontown Area SD,Uniontown,205 Wilson Avenue,15401,249.65
Unionville-Chadds Ford SD,Kennett Square,740 Unionville Road,19348,76.95
United SD,Armagh,10780 Route 56 East,15920,132.32
Upper Adams SD,Biglerville,161 North Main Street,17307,83.74
Upper Darby SD,Drexel Hill,4611 Bond Ave,19026,8.53
Upper Dauphin Area SD,Lykens,5668 State Route 209,17048,89.89
Upper Dublin SD,Maple Glen,1580 Fort Washington Ave,19002,13.26
Upper Merion Area SD,King of Prussia,435 Crossfield Rd,19406,18.88
Upper Moreland Township SD,Willow Grove,2900 Terwood Rd,19090,7.98
Upper Perkiomen SD,Pennsburg,2229 East Buck Rd Suite 1,18073,51.31
Upper Saint Clair SD,Pittsburgh,1820 McLughln Rn Rd Upr St Clr,15241,9.83
Valley Grove SD,Franklin,429 Wiley Ave,16323,63.9
Valley View SD,Archbald,1 Columbus Dr,18403,27.7
Wallenpaupack Area SD,Hawley,2552 Route 6,18428,327.54
Wallingford-Swarthmore SD,Wallingford,200 S Providence Rd,19086,7
Warren County SD,Russell,6820 Market Street,16345,775.12
Warrior Run SD,Turbotville,4800 Susquehanna Trail,17772,113.99
Warwick SD,Lititz,301 W Orange St,17543,39.91
Washington SD,Washington,311 Allison Ave,15301,3.4
Wattsburg Area SD,Erie,10782 Wattsburg Road,16509,143.94
Wayne Highlands SD,Honesdale,474 Grove St,18431,425.35
Waynesboro Area SD,Waynesboro,210 Clayton Ave,17268,93.09
Weatherly Area SD,Weatherly,602 6th St,18255,107.44
Wellsboro Area SD,Wellsboro,227 Nichols Street,16901,331.38
West Allegheny SD,Imperial,110 Bruno Lane,15126,57.95
West Branch Area SD,Morrisdale,516 Allport Cutoff,16858,165.46
West Chester Area SD,Exton,782 Springdale Drive,19341,73.95
West Greene SD,Waynesburg,1367 Hargus Creek Road,15370,253.04
West Jefferson Hills SD,Jefferson Hills,830 Old Clairton Rd,15025,19.7
West Middlesex Area SD,West Middlesex,3591 Sharon Rd Luther Low Bldg,16159,52.05
West Mifflin Area SD,West Mifflin,1020 Lebanon Road,15122,14.84
West Perry SD,Elliottsburg,2606 Shermans Valley Road,17024,314.25
West Shore SD,Lewisberry,507 Fishing Creek Rd,17339,74.35
West York Area SD,York,1891 Loucks Rd,17408,20.55
Western Beaver County SD,Midland,343 Ridgemont Dr,15059,34.78
Western Wayne SD,Lake Ariel,1970C Easton Turnpike,18436,168.93
Westmont Hilltop SD,Johnstown,222 Fair Oaks Drive,15905,15.63
Whitehall-Coplay SD,Whitehall,2940 MacArthur Rd,18052,13.49
Wilkes-Barre Area SD,Wilkes Barre,730 S Main St,18711,116.67
Wilkinsburg Borough SD,Wilkinsburg,718 Wallace Ave,15221,2.25
William Penn SD,Lansdowne,100 Green Avenue Annex,19050,4.68
Williams Valley SD,Tower City,10330 State Route 209,17980,61.62
Williamsburg Community SD,Williamsburg,515 W 3rd St,16693,63.57
Williamsport Area SD,Williamsport,2780 West Fourth Street,17701,101.9
Wilmington Area SD,New Wilmington,300 Wood St,16142,99.4
Wilson Area SD,Easton,2040 Washington Blvd,18042,20.74
Wilson SD,West Lawn,2601 Grandview Blvd,19609,36.86
Windber Area SD,Windber,2301 Graham Ave,15963,57.6
Wissahickon SD,Ambler,601 Knight Rd,19002,23.02
Woodland Hills SD,N. Braddock,531 Jones Ave,15104,13.44
Wyalusing Area SD,Wyalusing,11450 Wyalusing New Albany Road,18853,277.18
Wyoming Area SD,Exeter,252 Memorial St,18643,28.04
Wyoming Valley West SD,Kingston,450 N Maple Ave,18704,15.3
Wyomissing Area SD,Wyomissing,630 Evans Ave,19610,3.5
York City SD,York,31 N Pershing Avenue,17401,5.34
York Suburban SD,York,1800 Hollywood Dr,17403,10.26
Yough SD,Herminie,915 Lowber Rd,15637,75.27
