ABINGTON HEIGHTS SD,Clarks Summit,200 E Grove St,18411,70.55
ABINGTON SD,Abington,970 Highland Ave,19001,15.86
ALBERT GALLATIN AREA SD,Uniontown,2625 Morgantown Rd,15401,141.66
ALIQUIPPA SD,Aliquippa,800 21st Street,15001,4.6
ALLEGHENY VALLEY SD,Cheswick,300 Pearl Ave,15024,10.38
ALLEGHENY-CLARION VALLEY SD,Foxburg,776 Route 58,16036,125.29
ALLENTOWN CITY SD,Allentown,31 S Penn Street,18105,18.02
ALTOONA AREA SD,Altoona,1404 6th Ave,16602,70.19
AMBRIDGE AREA SD,Ambridge,901 Duss Avenue,15003,25.59
ANNVILLE-CLEONA SD,Annville,520 S White Oak St,17003,39.22
ANTIETAM SD,Reading,100 Antietam Rd Stony Ck Mills,19606,5.21
APOLLO-RIDGE SD,Spring Church,1825 State Route 56,15686,76.83
ARMSTRONG SD,Kittanning,181 Heritage Park Drive,16201,444.17
ATHENS AREA SD,Athens,100 Canal Street,18810,183
AUSTIN AREA SD,Austin,138 Costello Avenue,16720,226.05
AVELLA AREA SD,Avella,1000 Avella Rd,15312,74.32
AVON GROVE SD,West Grove,375 S Jennersville Road,19390,62.72
AVONWORTH SD,Pittsburgh,258 Josephs Lane,15237,10.78
BALD EAGLE AREA SD,Wingate,751 S Eagle Valley Rd,16823,341.16
BALDWIN-WHITEHALL SD,Pittsburgh,4900 Curry Rd,15236,10.78
BANGOR AREA SD,Bangor,123 Five Points Richmond Rd,18013,87.18
BEAVER AREA SD,Beaver,1300 Fifth Street,15009,22.46
BEDFORD AREA SD,Bedford,330 E John St,15522,291.18
BELLE VERNON AREA SD,Belle Vernon,270 Crest Avenue,15012,43.82
BELLEFONTE AREA SD,Bellefonte,318 N Allegheny St,16823,116.75
BELLWOOD-ANTIS SD,Bellwood,300 Martin Street,16617,61.49
BENSALEM TOWNSHIP SD,Bensalem,3000 Donallen Dr,19020,20.92
BENTON AREA SD,Benton,600 Green Acres Rd,17814,97.17
BENTWORTH SD,Bentleyville,150 Bearcat Drive,15314,59.07
BERLIN BROTHERSVALLEY SD,Berlin,1025 Main St,15530,165.02
BERMUDIAN SPRINGS SD,York Springs,7335 Carlisle Pike,17372,75.27
BERWICK AREA SD,Berwick,500 Line St,18603,91.11
BETHEL PARK SD,Bethel Park,301 Church Rd,15102,11.75
BETHLEHEM AREA SD,Bethlehem,1516 Sycamore St,18017,42.06
BETHLEHEM-CENTER SD,Fredericktown,194 Crawford Rd,15333,55.33
BIG BEAVER FALLS AREA SD,Beaver Falls,1503 8th Avenue,15010,22.21
BIG SPRING SD,Newville,45 Mount Rock Rd,17241,195.06
BLACKHAWK SD,Beaver Falls,500 Blackhawk Rd,15010,70.79
BLACKLICK VALLEY SD,Nanty Glo,555 Birch St,15943,33.54
BLAIRSVILLE-SALTSBURG SD,Blairsville,102 School Lane,15717,110.85
BLOOMSBURG AREA SD,Bloomsburg,728 E 5th St,17815,84.63
BLUE MOUNTAIN SD,Orwigsburg,685 Red Dale Rd,17961,123.21
BLUE RIDGE SD,New Milford,5150 School Road,18834,110.53
BOYERTOWN AREA SD,Boyertown,911 Montgomery Ave,19512,97.94
BRADFORD AREA SD,Bradford,150 Lorana Ave,16701,253.52
BRANDYWINE HEIGHTS AREA SD,Topton,200 W Weis St,19562,52.17
BRENTWOOD BOROUGH SD,Pittsburgh,3601 Brownsville Rd,15227,1.45
BRISTOL BOROUGH SD,Bristol,1776 Farragut Avenue,19007,1.86
BRISTOL TOWNSHIP SD,Levittown,5 Blue Lake Rd,19057,17.2
BROCKWAY AREA SD,Brockway,40 North St,15824,130.4
BROOKVILLE AREA SD,Brookville,104 Jenks Street,15825,262.95
BROWNSVILLE AREA SD,Brownsville,5 Falcon Drive,15417,56.66
BURGETTSTOWN AREA SD,Burgettstown,100 Bavington Rd,15021,105.34
BURRELL SD,Lower Burrell,1021 Puckety Church Rd,15068,26.65
BUTLER AREA SD,Butler,110 Campus Lane,16001,144.24
CALIFORNIA AREA SD,Coal Center,11 Trojan Way Suite 100,15423,34.58
CAMBRIA HEIGHTS SD,Patton,426 Glendale Lake Rd,16668,111.07
CAMERON COUNTY SD,Emporium,601 Woodland Ave,15834,398.42
CAMP HILL SD,Camp Hill,2627 Chestnut St,17011,2.12
CANON-MCMILLAN SD,Canonsburg,1 N Jefferson Ave,15317,56.09
CANTON AREA SD,Canton,509 E Main St,17724,211.41
CARBONDALE AREA SD,Carbondale,101 Brooklyn St,18407,18.59
CARLISLE AREA SD,Carlisle,623 W. Penn St.,17013,76.49
CARLYNTON SD,Carnegie,435 Kings Hwy,15106,3.32
CARMICHAELS AREA SD,Carmichaels,225 N Vine St,15320,39.07
CATASAUQUA AREA SD,Catasauqua,201 N 14th St,18032,6.31
CENTENNIAL SD,Warminster,48 Swan Way,18974,17.17
CENTRAL BUCKS SD,Doylestown,20 Welden Dr,18901,121.04
CENTRAL CAMBRIA SD,Ebensburg,208 Schoolhouse Rd,15931,99.89
CENTRAL COLUMBIA SD,Bloomsburg,4777 Old Berwick Rd,17815,78.67
CENTRAL DAUPHIN SD,Harrisburg,600 Rutherford Rd,17109,127.35
CENTRAL FULTON SD,McConnellsburg,151 E Cherry St,17233,120.56
CENTRAL GREENE SD,Waynesburg,250 S. Cumberland Street,15370,169.78
CENTRAL VALLEY SD,Monaca,160 Baker Road Extension,15061,24.67
CENTRAL YORK SD,York,775 Marion Rd,17406,29.1
CHAMBERSBURG AREA SD,Chambersburg,435 Stanley Ave,17201,249.31
CHARLEROI SD,Charleroi,125 Fecsen Drive,15022,26.06
CHARTIERS VALLEY SD,Pittsburgh,2030 Swallow Hill Rd,15220,19.22
CHARTIERS-HOUSTON SD,Houston,2020 W Pike St,15342,25.02
CHELTENHAM SD,Elkins Park,2000 Ashbourne Rd,19027,9.05
CHESTER-UPLAND SD,Chester,Attn: Administration Suite,19013,8.08
CHESTNUT RIDGE SD,Fishertown,3281 Valley Road,15539,224.64
CHICHESTER SD,Aston,401 Cherry Tree Rd,19014,10.77
CLAIRTON CITY SD,Clairton,502 Mitchell Ave,15025,3.02
CLARION AREA SD,Clarion,221 Liberty St,16214,69.74
CLARION-LIMESTONE AREA SD,Strattanville,4091 C-L School Road,16258,117.29
CLAYSBURG-KIMMEL SD,Claysburg,531 Bedford St,16625,56.44
CLEARFIELD AREA SD,Clearfield,2831 Washington Avenue,16830,347.61
COATESVILLE AREA SD,Thorndale,3030 CG Zinn Rd,19372,75.82
COCALICO SD,Denver,800 4th Street,17517,50.85
COLONIAL SD,Plymouth Meeting,230 Flourtown Rd,19462,24.26
COLUMBIA BOROUGH SD,Columbia,200 N. Fifth St.,17512,2.42
COMMODORE PERRY SD,Hadley,3002 Perry Hwy,16130,74.31
CONEMAUGH TOWNSHIP AREA SD,Davidsville,300 West Campus Avenue,15928,54.55
CONEMAUGH VALLEY SD,Johnstown,1340 William Penn Avenue,15906,21.57
CONESTOGA VALLEY SD,Lancaster,2110 Horseshoe Rd,17601,56.08
CONEWAGO VALLEY SD,New Oxford,130 Berlin Rd,17350,75.11
CONNEAUT SD,Linesville,219 W School Dr,16424,318.57
CONNELLSVILLE AREA SD,Connellsville,732 Rockridge Rd.,15425,217.06
CONRAD WEISER AREA SD,Robesonia,44 Big Spring Rd,19551,59.7
CORNELL SD,Coraopolis,1099 Maple Street,15108,3.81
CORNWALL-LEBANON SD,Lebanon,105 E Evergreen Rd,17042,66.66
CORRY AREA SD,Corry,540 East Pleasant Street,16407,210.92
COUDERSPORT AREA SD,Coudersport,698 Dwight Street,16915,211.94
COUNCIL ROCK SD,Newtown,30 N Chancellor St,18940,70.23
CRANBERRY AREA SD,Seneca,3 Education Dr,16346,156.63
CRAWFORD CENTRAL SD,Meadville,11280 Mercer Pike,16335,158.3
CRESTWOOD SD,Mountain Top,281 S Mountain Blvd,18707,107.97
CUMBERLAND VALLEY SD,Mechanicsburg,6746 Carlisle Pike,17050,102.95
CURWENSVILLE AREA SD,Curwensville,650 Beech St,16833,116.61
DALLAS SD,Dallas,2010 Conyngham Ave,18612,48.14
DALLASTOWN AREA SD,Dallastown,700 New School Ln,17313,55.26
DANIEL BOONE AREA SD,Birdsboro,Daniel Boone Area SD Administrative Office,19508,43.65
DANVILLE AREA SD,Danville,733 Ironmen Lane,17821,125.31
DEER LAKES SD,Cheswick,19 East Union Road,15024,40.74
DELAWARE VALLEY SD,Milford,236 Route 6 and 209,18337,196.12
DERRY AREA SD,Derry,982 N Chestnut Street Ext,15627,97.92
DERRY TOWNSHIP SD,Hershey,30 East Granada Ave,17033,27.4
DONEGAL SD,Mount Joy,1051 Koser Rd,17552,35.72
DOVER AREA SD,Dover,101 Edgeway Road,17315,70.36
DOWNINGTOWN AREA SD,Downingtown,540 Trestle Place,19335,80.02
DUBOIS AREA SD,DuBois,500 Liberty Blvd,15801,258.21
DUNMORE SD,Dunmore,300 W Warren St,18512,8.99
DUQUESNE CITY SD,Duquesne,300 Kennedy Ave,15110,2.04
EAST ALLEGHENY SD,North Versailles,1150 Jacks Run Rd,15137,9.47
EAST LYCOMING SD,Hughesville,349 Cemetery St,17737,147.21
EAST PENN SD,Emmaus,800 Pine Street,18049,45.07
EAST PENNSBORO AREA SD,Enola,890 Panther Parkway,17025,10.7
EAST STROUDSBURG AREA SD,East Stroudsburg,50 Vine St,18301,216.84
EASTERN LANCASTER COUNTY SD,New Holland,669 E Main St,17557,97.18
EASTERN LEBANON COUNTY SD,Myerstown,180 Elco Dr,17067,71.06
EASTERN YORK SD,Wrightsville,120 S Third St,17368,55.06
EASTON AREA SD,Easton,1801 Bushkill Drive,18040,31.63
ELIZABETH FORWARD SD,Elizabeth,401 Rock Run Road,15037,43.5
ELIZABETHTOWN AREA SD,Elizabethtown,600 E High St,17022,56.2
ELK LAKE SD,Springville,2380 Elk Lake School Road,18844,195.01
ELLWOOD CITY AREA SD,Ellwood City,501 Crescent Ave,16117,38.76
EPHRATA AREA SD,Ephrata,803 Oak Blvd,17522,43.87
ERIE CITY SD,Erie,148 W 21st St,16502,27.96
EVERETT AREA SD,EVERETT,427 E SOUTH ST,15537,294.13
EXETER TOWNSHIP SD,Reading,200 Elm St,19606,25.46
FAIRFIELD AREA SD,Fairfield,4840 Fairfield Rd,17320,61.66
FAIRVIEW SD,Fairview,7466 McCray Rd,16415,29.16
FANNETT-METAL SD,Willow Hill,14823 Path Valley Road,17271,121.89
FARRELL AREA SD,Farrell,1600 Roemer Blvd,16121,3.21
FERNDALE AREA SD,Johnstown,100 Dartmouth Ave,15905,5.96
FLEETWOOD AREA SD,Fleetwood,801 N Richmond St,19522,39.44
FORBES ROAD SD,Waterfall,159 Red Bird Drive,16689,106.96
FOREST AREA SD,Tionesta,"22318 Route 62, Box 16",16353,503.78
FOREST CITY REGIONAL SD,Forest City,100 Susquehanna Street,18421,96.61
FOREST HILLS SD,Sidman,549 Locust Street,15955,96.18
FORT CHERRY SD,Mc Donald,110 Fort Cherry Road,15057,57.82
FORT LEBOEUF SD,Waterford,34 East Ninth St,16441,110.39
FOX CHAPEL AREA SD,Pittsburgh,611 Field Club Rd,15238,34.28
FRANKLIN AREA SD,Franklin,40 Knights Way,16323,187.73
FRANKLIN REGIONAL SD,Murrysville,3210 School Rd,15668,37.94
FRAZIER SD,Perryopolis,142 Constitution St,15473,59.46
FREEDOM AREA SD,Freedom,1702 School Street,15042,34.89
FREEPORT AREA SD,Sarver,621 South Pike Rd,16055,53.43
GALETON AREA SD,Galeton,27 Bridge Street,16922,315.87
GARNET VALLEY SD,Glen Mills,80 Station Road,19342,21.27
GATEWAY SD,Monroeville,9000 Gateway Campus Boulevard,15146,20.25
GENERAL MCLANE SD,Edinboro,11771 Edinboro Rd,16412,114.26
GETTYSBURG AREA SD,Gettysburg,900 Biglerville Rd,17325,176.83
GIRARD SD,Girard,1203 Lake St,16417,35.92
GLENDALE SD,Flinton,1466 Beaver Valley Rd,16640,98.75
GOVERNOR MIFFLIN SD,Shillington,10 South Waverly Street,19607,41.26
GREAT VALLEY SD,Malvern,47 Church Rd,19355,43.06
GREATER JOHNSTOWN SD,Johnstown,1091 Broad St,15906,29.13
GREATER LATROBE SD,Latrobe,1816 Lincoln Ave,15650,70
GREATER NANTICOKE AREA SD,Nanticoke,427 Kosciuszko St,18634,54.13
GREENCASTLE-ANTRIM SD,Greencastle,500 East Leitersburg Street,17225,71.9
GREENSBURG SALEM SD,Greensburg,1 Academy Hill Place,15601,52.96
GREENVILLE AREA SD,Greenville,9 Donation Rd,16125,28.48
GREENWOOD SD,Millerstown,405 E Sunbury St,17062,97.08
GROVE CITY AREA SD,Grove City,511 Highland Ave,16127,87.8
HALIFAX AREA SD,Halifax,3940 Peters Mountain Rd,17032,86.07
HAMBURG AREA SD,Hamburg,Windsor Street,19526,104.09
HAMPTON TOWNSHIP SD,Allison Park,4591 School Dr,15101,16.2
HANOVER AREA SD,Hanover Township,1600 Sans Souci Pkwy,18706,21.97
HANOVER PUBLIC SD,Hanover,403 Moul Ave,17331,3.71
HARBOR CREEK SD,Harborcreek,6375 Buffalo Rd,16421,34.11
HARMONY AREA SD,Westover,5239 Ridge Rd,16692,83.49
HARRISBURG CITY SD,Harrisburg,1601 State Street,17103,11.86
HATBORO-HORSHAM SD,Horsham,229 Meetinghouse Rd,19044,18.74
HAVERFORD TOWNSHIP SD,Havertown,50 East Eagle Road,19083,9.95
HAZLETON AREA SD,Hazle Twp,1515 W 23rd St,18202,251.78
HEMPFIELD AREA SD,Greensburg,4347 Route 136,15601,83.77
HEMPFIELD SD,Landisville,200 Church St,17538,44.27
HERMITAGE SD,Hermitage,411 N Hermitage Road,16148,29.23
HIGHLANDS SD,Natrona Heights,1500 Pacific Avenue,15065,22.78
HOLLIDAYSBURG AREA SD,Hollidaysburg,405 Clark Street,16648,121.67
HOMER-CENTER SD,Homer City,65 Wildcat Lane,15748,41.17
HOPEWELL AREA SD,Aliquippa,2354 Brodhead Rd,15001,59.83
HUNTINGDON AREA SD,Huntingdon,2400 Cassady Ave,16652,274.88
INDIANA AREA SD,Indiana,501 E Pike,15701,82.39
INTERBORO SD,Prospect Park,900 Washington Ave,19076,11.31
IROQUOIS SD,Erie,800 Tyndall Avenue,16511,2.37
JAMESTOWN AREA SD,Jamestown,204 Shenango Street,16134,61.61
JEANNETTE CITY SD,Jeannette,800 Florida Ave,15644,2.34
JEFFERSON-MORGAN SD,Jefferson,1351 Jefferson Rd,15344,47.58
JENKINTOWN SD,Jenkintown,West and Highland Avenues,19046,0.58
JERSEY SHORE AREA SD,Jersey Shore,175 A & P Drive,17740,391.94
JIM THORPE AREA SD,Jim Thorpe,410 Center Ave,18229,116.6
JOHNSONBURG AREA SD,Johnsonburg,315 High School Road,15845,166.87
JUNIATA COUNTY SD,Mifflintown,146 Weatherby Way,17059,374.05
JUNIATA VALLEY SD,Alexandria,7775 Juniata Valley Pike,16611,134.84
KANE AREA SD,Kane,400 West Hemlock Avenue,16735,245.26
KARNS CITY AREA SD,Karns City,1446 Kittanning Pike,16041,131.25
KENNETT CONSOLIDATED SD,Kennett Square,300 East South Street,19348,34.17
KEYSTONE CENTRAL SD,Mill Hall,86 Administration Drive,17751,970.76
KEYSTONE OAKS SD,Pittsburgh,1000 Kelton Ave,15216,4.36
KEYSTONE SD,Knox,451 Huston Avenue,16232,123.17
KISKI AREA SD,Vandergrift,200 Poplar Street,15690,104.96
KUTZTOWN AREA SD,Kutztown,251 Long Lane,19530,99.01
LACKAWANNA TRAIL SD,Factoryville,College Avenue,18419,73.43
LAKE-LEHMAN SD,Dallas,1237 Market Street,18612,142.08
LAKELAND SD,Scott Township,1355 Lakeland Drive,18433,66.36
LAKEVIEW SD,Stoneboro,2482 Mercer St,16153,144.17
LAMPETER-STRASBURG SD,Lancaster,1600 Book Rd,17602,37.89
LANCASTER SD,Lancaster,251 S Prince St,17603,13.31
LAUREL HIGHLANDS SD,Uniontown,304 Bailey Ave,15401,55.83
LAUREL SD,New Castle,2497 Harlansburg Rd,16101,66.28
LEBANON SD,Lebanon,1000 S 8th St,17042,4.56
LEECHBURG AREA SD,Leechburg,210 Penn Avenue,15656,18.62
LEHIGHTON AREA SD,Lehighton,1000 Union St,18235,65.72
LEWISBURG AREA SD,Lewisburg,1951 Washington Ave,17837,41.7
LIGONIER VALLEY SD,Ligonier,339 West Main St,15658,230.84
LINE MOUNTAIN SD,Herndon,185 Line Mountain Road,17830,155.73
LITTLESTOWN AREA SD,Littlestown,162 Newark St,17340,49.2
LOWER DAUPHIN SD,Hummelstown,291 E Main St,17036,96.59
LOWER MERION SD,Ardmore,301 E Montgomery Ave,19003,24.34
LOWER MORELAND TOWNSHIP SD,Huntingdon Valley,2551 Murray Ave,19006,7.28
LOYALSOCK TOWNSHIP SD,Williamsport,1605 Four Mile Drive,17701,21.5
MAHANOY AREA SD,Mahanoy City,1 Golden Bear Dr,17948,50.85
MANHEIM CENTRAL SD,Manheim,281 White Oak Rd,17545,78.89
MANHEIM TOWNSHIP SD,Lancaster,450A Candlewyck Road,17601,24.07
MARION CENTER AREA SD,Marion Center,22820 Route 403 Hwy N,15759,192.61
MARPLE NEWTOWN SD,Newtown Square,40 Media Line Rd Ste 204,19073,20.61
MARS AREA SD,Mars,545 Route 228,16046,46.35
MCGUFFEY SD,Claysville,90 McGuffey Drive,15323,198.49
MCKEESPORT AREA SD,Mc Keesport,3590 O'Neil Boulevard,15132,14.53
MECHANICSBURG AREA SD,Mechanicsburg,600 S Norway St,17055,16.01
MERCER AREA SD,Mercer,545 W Butler St,16137,88.35
METHACTON SD,Eagleville,1001 Kriebel Mill Rd,19403,31.68
MEYERSDALE AREA SD,Meyersdale,309 Industrial Park Road,15552,122.93
MID VALLEY SD,Throop,52 Underwood Rd,18512,15.26
MIDD-WEST SD,Middleburg,568 E Main St,17842,226.68
MIDDLETOWN AREA SD,Middletown,55 W Water St,17057,17.23
MIDLAND BOROUGH SD,Midland,173 7th St,15059,1.99
MIFFLIN COUNTY SD,Lewistown,201 Eighth St - Highland Park,17044,364.73
