ABINGTON HEIGHTS SD,Clarks Summit,200 E Grove St,18411,70.55
MIFFLINBURG AREA SD,Mifflinburg,178 Maple St,17844,214.53
MILLCREEK TOWNSHIP SD,Erie,3740 W 26th St,16506,29.3
MILLERSBURG AREA SD,Millersburg,799 Center St,17061,32
MILLVILLE AREA SD,Millville,330 East Main St,17846,91.2
MILTON AREA SD,Milton,700 Mahoning St,17847,86.28
MINERSVILLE AREA SD,Minersville,Battlin Miner Dr & Low Rd,17954,55.47
MOHAWK AREA SD,New Castle,385 Mohawk School Road,16102,102.99
MONESSEN CITY SD,Monessen,1275 Rostraver St,15062,3.02
MONITEAU SD,West Sunbury,1810 W Sunbury Rd,16061,150.79
MONTGOMERY AREA SD,Montgomery,120 Penn St,17752,86.27
MONTOUR SD,Mc Kees Rocks,225 Clever Road,15136,21.5
MONTOURSVILLE AREA SD,Montoursville,50 N Arch St,17754,188.38
MONTROSE AREA SD,Montrose,273 Meteor Way,18801,227.83
MOON AREA SD,Moon Township,8353 University Boulevard,15108,26.52
MORRISVILLE BOROUGH SD,Morrisville,550 W Palmer St,19067,1.97
MOSHANNON VALLEY SD,Houtzdale,4934 Green Acre Rd,16651,94.84
MOUNT CARMEL AREA SD,Mount Carmel,600 W 5th St,17851,23.58
MOUNT PLEASANT AREA SD,Mount Pleasant,271 State Street,15666,106.57
MOUNT UNION AREA SD,Mount Union,603 North Industrial Drive,17066,149.54
MOUNTAIN VIEW SD,Kingsley,11748 State Route 106,18826,193.09
MT LEBANON SD,Pittsburgh,7 Horsman Dr,15228,6.08
MUHLENBERG SD,Reading,801 Bellevue Avenue,19605,12.8
MUNCY SD,Muncy,206 Sherman St,17756,37.16
NAZARETH AREA SD,Nazareth,One Education Plaza,18064,49.25
NESHAMINY SD,Langhorne,2001 Old Lincoln Hwy,19047,27.93
NESHANNOCK TOWNSHIP SD,New Castle,3834 Mitchell Rd,16105,17.42
NEW BRIGHTON AREA SD,New Brighton,3225 43rd St,15066,12.28
NEW CASTLE AREA SD,New Castle,420 Fern St,16101,14.01
NEW HOPE-SOLEBURY SD,New Hope,180 W Bridge St,18938,28.57
NEW KENSINGTON-ARNOLD SD,New Kensington,707 Stevenson Blvd,15068,5.03
NEWPORT SD,Newport,420 Fickes Lane,17074,71.54
NORRISTOWN AREA SD,Norristown,401 N Whitehall Rd,19403,15.89
NORTH ALLEGHENY SD,Pittsburgh,200 Hillvue Lane,15237,46.48
NORTH CLARION COUNTY SD,Tionesta,10439 Route 36,16353,112.29
NORTH EAST SD,North East,50 E Division St,16428,43.69
NORTH HILLS SD,Pittsburgh,135 6th Ave,15229,15.48
NORTH PENN SD,Lansdale,401 E Hancock St,19446,42.73
NORTH POCONO SD,Moscow,701 Church St,18444,192.04
NORTH SCHUYLKILL SD,Ashland,15 Academy Lane,17921,72.07
NORTH STAR SD,Boswell,1200 Morris Ave,15531,104.4
NORTHAMPTON AREA SD,Northampton,2014 Laubach Avenue,18067,97.13
NORTHEAST BRADFORD SD,Rome,526 Panther Lane,18837,166.82
NORTHEASTERN YORK SD,Manchester,41 Harding St,17345,50.49
NORTHERN BEDFORD COUNTY SD,Loysburg,152 NBC Drive,16659,111.31
NORTHERN CAMBRIA SD,Northern Cambria,601 Joseph St,15714,62.44
NORTHERN LEBANON SD,Fredericksburg,345 School Dr,17026,143.93
NORTHERN LEHIGH SD,Slatington,1201 Shadow Oaks Ln,18080,25.93
NORTHERN POTTER SD,Ulysses,745 Northern Potter Road,16948,228.75
NORTHERN TIOGA SD,Elkland,110 Ellison Road,16920,330.98
NORTHERN YORK COUNTY SD,Dillsburg,650 S Baltimore St,17019,84.44
NORTHGATE SD,Pittsburgh,591 Union Ave,15202,1.81
NORTHWEST AREA SD,Shickshinny,243 Thorne Hill Rd,18655,119.43
NORTHWESTERN LEHIGH SD,New Tripoli,6493 Route 309,18066,107.22
NORTHWESTERN SD,Albion,100 Harthan Way,16401,121.31
NORWIN SD,North Huntingdon,281 McMahon Dr,15642,28.48
OCTORARA AREA SD,Atglen,228 Highland Rd Suite 1,19310,79.79
OIL CITY AREA SD,Oil City,825 Grandview Road,16301,79.94
OLD FORGE SD,Old Forge,300 Marion St,18518,3.42
OLEY VALLEY SD,Oley,17 Jefferson St,19547,64.03
OSWAYO VALLEY SD,Shinglehouse,277 S. Oswayo Street,16748,122.56
OTTO-ELDRED SD,Duke Center,143 R L Sweitzer Dr,16729,87.62
OWEN J ROBERTS SD,Pottstown,901 Ridge Rd,19465,98.79
OXFORD AREA SD,Oxford,125 Bell Tower Lane,19363,81.48
PALISADES SD,Kintnersville,39 Thomas Free Dr,18930,100.95
PALMERTON AREA SD,Palmerton,680 Fourth Street,18071,53.55
PALMYRA AREA SD,Palmyra,1125 Park Dr,17078,37.07
PANTHER VALLEY SD,Lansford,1 Panther Way,18232,34.37
PARKLAND SD,Allentown,1210 Springhouse Rd,18104,72.06
PEN ARGYL AREA SD,Pen Argyl,1620 Teels Rd,18072,27.74
PENN CAMBRIA SD,Cresson,201 6th St,16630,109.79
PENN HILLS SD,Pittsburgh,260 Aster St,15235,19.41
PENN MANOR SD,Lancaster,2950 Charlestown Rd,17603,113.36
PENN-DELCO SD,Aston,2821 Concord Rd,19014,7.76
PENN-TRAFFORD SD,Harrison City,1006 Harrison City-Export Rd,15636,34.02
PENNCREST SD,Saegertown,18741 State Hwy 198,16433,407.75
PENNRIDGE SD,Perkasie,1200 N 5th St,18944,92.47
PENNS MANOR AREA SD,Clymer,6003 Route 553 Hwy,15728,81.14
PENNS VALLEY AREA SD,Spring Mills,4528 Penns Valley Road,16875,256.01
PENNSBURY SD,Fallsington,134 Yardley Ave,19058,47.99
PEQUEA VALLEY SD,Kinzers,166 S New Holland Rd,17535,81.28
PERKIOMEN VALLEY SD,Collegeville,3 Iron Bridge Dr,19426,31.12
PETERS TOWNSHIP SD,McMurray,631 E McMurray Rd,15317,19.73
PHILADELPHIA CITY SD,Philadelphia,440 North Broad Street,19130,142.71
PHILIPSBURG-OSCEOLA AREA SD,Philipsburg,200 Short St,16866,224.71
PHOENIXVILLE AREA SD,Phoenixville,386 City Line Ave,19460,21.52
PINE GROVE AREA SD,Pine Grove,103 School St,17963,104.19
PINE-RICHLAND SD,Gibsonia,702 Warrendale Rd,15044,31.61
PITTSBURGH SD,Pittsburgh,341 S Bellefield Ave,15213,57.62
PITTSTON AREA SD,Pittston,5 Stout St,18640,39.29
PLEASANT VALLEY SD,Brodheadsville,2233 Route 115,18322,116.14
PLUM BOROUGH SD,Plum,900 Elicker Road,15239,28.96
POCONO MOUNTAIN SD,Swiftwater,PO Box 200,18370,321.55
PORT ALLEGANY SD,Port Allegany,20 Oak St,16743,170.87
PORTAGE AREA SD,Portage,84 Mountain Ave,15946,25.17
POTTSGROVE SD,Pottstown,1301 Kauffman Rd,19464,15.44
POTTSTOWN SD,Pottstown,230 Beech St,19464,4.96
POTTSVILLE AREA SD,Pottsville,1501 W Laurel Blvd,17901,12.24
PUNXSUTAWNEY AREA SD,Punxsutawney,300 Center St,15767,274.03
PURCHASE LINE SD,Commodore,16559 Route 286 Highway E,15729,145.64
QUAKER VALLEY SD,Leetsdale,100 Leetsdale Industrial Drive,15056,24.2
QUAKERTOWN COMMUNITY SD,Quakertown,100 Commerce Drive,18951,72.33
RADNOR TOWNSHIP SD,Wayne,135 S Wayne Ave,19087,13.79
READING SD,Reading,800 Washington St,19601,10.14
RED LION AREA SD,Red Lion,Red Lion Area Education Center,17356,141.05
REDBANK VALLEY SD,New Bethlehem,920 E Broad St,16242,167.2
REYNOLDS SD,Greenville,531 Reynolds Rd,16125,88.05
RICHLAND SD,Johnstown,"One Academic Avenue, Suite 200",15904,21.46
RIDGWAY AREA SD,Ridgway,62 School Dr,15853,184.2
RIDLEY SD,Folsom,901 Morton Ave Suite 100,19033,7.92
RINGGOLD SD,New Eagle,400 Main St,15067,55.29
RIVERSIDE BEAVER COUNTY SD,Ellwood City,318 Country Club Dr,16117,49.41
RIVERSIDE SD,Taylor,300 Davis St,18517,11.73
RIVERVIEW SD,Oakmont,701 10th St,15139,2.37
ROCHESTER AREA SD,Rochester,540 Reno St,15074,5.14
ROCKWOOD AREA SD,Rockwood,439 Somerset Ave,15557,146.38
ROSE TREE MEDIA SD,Media,308 N Olive St,19063,29.77
SAINT CLAIR AREA SD,Saint Clair,227 S Mill St,17970,47.48
SAINT MARYS AREA SD,Saint Marys,977 S Saint Marys Rd,15857,341.83
SALISBURY TOWNSHIP SD,Allentown,1140 Salisbury Rd,18103,11.27
SALISBURY-ELK LICK SD,Salisbury,196 Smith Avenue,15558,58.04
SAUCON VALLEY SD,Hellertown,2097 Polk Valley Rd,18055,25.85
SAYRE AREA SD,Sayre,333 West Lockhart Street,18840,33.32
SCHUYLKILL HAVEN AREA SD,Schuylkill Haven,501 East Main Street,17972,23.93
SCHUYLKILL VALLEY SD,Leesport,929 Lakeshore Drive,19533,51.98
SCRANTON SD,Scranton,425 N Washington Ave,18503,25.54
SELINSGROVE AREA SD,Selinsgrove,329 Seals Avenue,17870,104.84
SENECA VALLEY SD,Harmony,124 Seneca School Rd,16037,95.35
SHADE-CENTRAL CITY SD,Cairnbrook,203 McGregor Avenue,15924,69.3
SHALER AREA SD,Glenshaw,1800 Mount Royal Blvd,15116,14.7
SHAMOKIN AREA SD,Coal Township,2000 W State St,17866,70.57
SHANKSVILLE-STONYCREEK SD,Shanksville,1325 Corner Stone Road,15560,66.18
SHARON CITY SD,Sharon,215 Forker Blvd,16146,3.77
SHARPSVILLE AREA SD,Sharpsville,1 Blue Devil Way,16150,26.59
SHENANDOAH VALLEY SD,Shenandoah,805 West Centre Street,17976,12
SHENANGO AREA SD,New Castle,2501 Old Pittsburgh Rd,16101,24.78
SHIKELLAMY SD,Sunbury,200 Island Blvd,17801,77.67
SHIPPENSBURG AREA SD,Shippensburg,317 N Morris St,17257,122.44
SLIPPERY ROCK AREA SD,Slippery Rock,201 Kiester Rd,16057,139.66
SMETHPORT AREA SD,Smethport,414 S Mechanic St,16749,339.85
SOLANCO SD,Quarryville,121 S Hess St,17566,188.31
SOMERSET AREA SD,Somerset,645 S Columbia Ave Ste 110,15501,134.63
SOUDERTON AREA SD,Souderton,760 Lower Road,18964,49.41
SOUTH ALLEGHENY SD,Mc Keesport,2743 Washington Blvd,15133,9.46
SOUTH BUTLER COUNTY SD,Saxonburg,328 Knoch Rd,16056,95.79
SOUTH EASTERN SD,Fawn Grove,377 Main St,17321,108.78
SOUTH FAYETTE TOWNSHIP SD,McDonald,3680 Old Oakdale Rd,15057,20.39
SOUTH MIDDLETON SD,Boiling Springs,"Administration Office, Suite 100",17007,49.09
SOUTH PARK SD,South Park,2005 Eagle Ridge Rd,15129,9.27
SOUTH SIDE AREA SD,Hookstown,4949 State Route 151,15050,75.58
SOUTH WESTERN SD,Hanover,225 Bowman Rd,17331,55.71
SOUTH WILLIAMSPORT AREA SD,South Williamsport,515 W Central Ave,17702,35.53
SOUTHEAST DELCO SD,Folcroft,1560 Delmar Drive,19032,4.49
SOUTHEASTERN GREENE SD,Greensboro,1000 Mapletown Rd,15338,68.51
SOUTHERN COLUMBIA AREA SD,Catawissa,800 Southern Drive,17820,109.99
SOUTHERN FULTON SD,Warfordsburg,3072 Great Cove Rd,17267,210.54
SOUTHERN HUNTINGDON COUNTY SD,Three Springs,10339 Pogue Road,17264,221.4
SOUTHERN LEHIGH SD,Center Valley,5775 Main St,18034,45.27
SOUTHERN TIOGA SD,Blossburg,310 Morris Street,16912,488.05
SOUTHERN YORK COUNTY SD,Glen Rock,3280 Fissels Church Rd,17327,67.85
SOUTHMORELAND SD,Scottdale,200 Scottie Way,15683,42.13
SPRING COVE SD,Roaring Spring,1100 E Main Street,16673,98.14
SPRING GROVE AREA SD,Spring Grove,100 E College Ave,17362,92.85
SPRING-FORD AREA SD,Royersford,857 South Lewis Road,19468,42.52
SPRINGFIELD SD,Springfield,111 W Leamy Ave,19064,6.7
SPRINGFIELD TOWNSHIP SD,Oreland,1901 E Paper Mill Rd,19075,6.79
STATE COLLEGE AREA SD,State College,240 Villa Crest Dr,16801,151.13
STEEL VALLEY SD,Munhall,220 E Oliver Rd,15120,4.04
STEELTON-HIGHSPIRE SD,Steelton,250 Reynders St,17113,2.64
STO-ROX SD,McKees Rocks,298 Ewing Road,15136,3.42
STROUDSBURG AREA SD,Stroudsburg,123 Linden St,18360,73.63
SULLIVAN COUNTY SD,Laporte,777 South Street,18626,452.5
SUSQUEHANNA COMMUNITY SD,Susquehanna,3192 Turnpike St.,18847,103.27
SUSQUEHANNA TOWNSHIP SD,Harrisburg,2579 Interstate Drive,17110,15.27
SUSQUENITA SD,Duncannon,Susquenita School District D.O.,17020,91.73
TAMAQUA AREA SD,Tamaqua,138 West Broad St,18252,122.89
TITUSVILLE AREA SD,Titusville,Titusville Area School District,16354,200.15
TOWANDA AREA SD,Towanda,410 State St,18848,162.47
TREDYFFRIN-EASTTOWN SD,Wayne,West Valley Business Center,19087,28.12
TRI-VALLEY SD,Valley View,110 W Main St,17983,99.15
TRINITY AREA SD,Washington,231 Park Ave,15301,90.12
TROY AREA SD,Troy,68 Fenner Ave,16947,276.43
TULPEHOCKEN AREA SD,Bethel,27 Rehrersburg Road,19507,101.32
TUNKHANNOCK AREA SD,Tunkhannock,41 Philadelphia Ave,18657,297.43
TURKEYFOOT VALLEY AREA SD,Confluence,172 Turkeyfoot Rd,15424,102.58
TUSCARORA SD,Mercersburg,100 W Seminary St,17236,206.6
TUSSEY MOUNTAIN SD,Saxton,199 Front Street,16678,173.16
TWIN VALLEY SD,Elverson,4851 N. Twin Valley Road,19520,89.08
TYRONE AREA SD,Tyrone,701 Clay Avenue,16686,167.1
UNION AREA SD,New Castle,2106 Camden Avenue,16101,11.95
UNION CITY AREA SD,Union City,107 Concord St,16438,76.74
UNION SD,Rimersburg,"354 Baker Street, Ste 2",16248,76.88
UNIONTOWN AREA SD,Uniontown,205 Wilson Avenue,15401,249.65
UNIONVILLE-CHADDS FORD SD,Kennett Square,740 Unionville Road,19348,76.95
UNITED SD,Armagh,10780 Route 56 East,15920,132.32
UPPER ADAMS SD,Biglerville,161 North Main Street,17307,83.74
UPPER DARBY SD,Drexel Hill,4611 Bond Ave,19026,8.53
UPPER DAUPHIN AREA SD,Lykens,5668 State Route 209,17048,89.89
UPPER DUBLIN SD,Maple Glen,1580 Fort Washington Ave,19002,13.26
UPPER MERION AREA SD,King of Prussia,435 Crossfield Rd,19406,18.88
UPPER MORELAND TOWNSHIP SD,Willow Grove,2900 Terwood Rd,19090,7.98
UPPER PERKIOMEN SD,Pennsburg,2229 East Buck Rd Suite 1,18073,51.31
UPPER SAINT CLAIR SD,Pittsburgh,1820 McLughln Rn Rd Upr St Clr,15241,9.83
VALLEY GROVE SD,Franklin,429 Wiley Ave,16323,63.9
VALLEY VIEW SD,Archbald,1 Columbus Dr,18403,27.7
WALLENPAUPACK AREA SD,Hawley,2552 Route 6,18428,327.54
WALLINGFORD-SWARTHMORE SD,Wallingford,200 S Providence Rd,19086,7
WARREN COUNTY SD,Russell,6820 Market Street,16345,775.12
WARRIOR RUN SD,Turbotville,4800 Susquehanna Trail,17772,113.99
WARWICK SD,Lititz,301 W Orange St,17543,39.91
WASHINGTON SD,Washington,311 Allison Ave,15301,3.4
WATTSBURG AREA SD,Erie,10782 Wattsburg Road,16509,143.94
WAYNE HIGHLANDS SD,Honesdale,474 Grove St,18431,425.35
WAYNESBORO AREA SD,Waynesboro,210 Clayton Ave,17268,93.09
WEATHERLY AREA SD,Weatherly,602 6th St,18255,107.44
WELLSBORO AREA SD,Wellsboro,227 Nichols Street,16901,331.38
WEST ALLEGHENY SD,Imperial,110 Bruno Lane,15126,57.95
WEST BRANCH AREA SD,Morrisdale,516 Allport Cutoff,16858,165.46
WEST CHESTER AREA SD,Exton,782 Springdale Drive,19341,73.95
WEST GREENE SD,Waynesburg,1367 Hargus Creek Road,15370,253.04
WEST JEFFERSON HILLS SD,Jefferson Hills,830 Old Clairton Rd,15025,19.7
WEST MIDDLESEX AREA SD,West Middlesex,3591 Sharon Rd Luther Low Bldg,16159,52.05
WEST MIFFLIN AREA SD,West Mifflin,1020 Lebanon Road,15122,14.84
WEST PERRY SD,Elliottsburg,2606 Shermans Valley Road,17024,314.25
WEST SHORE SD,Lewisberry,507 Fishing Creek Rd,17339,74.35
WEST YORK AREA SD,York,1891 Loucks Rd,17408,20.55
WESTERN BEAVER COUNTY SD,Midland,343 Ridgemont Dr,15059,34.78
WESTERN WAYNE SD,Lake Ariel,1970C Easton Turnpike,18436,168.93
WESTMONT HILLTOP SD,Johnstown,222 Fair Oaks Drive,15905,15.63
WHITEHALL-COPLAY SD,Whitehall,2940 MacArthur Rd,18052,13.49
WILKES-BARRE AREA SD,Wilkes Barre,730 S Main St,18711,116.67
WILKINSBURG BOROUGH SD,Wilkinsburg,718 Wallace Ave,15221,2.25
WILLIAM PENN SD,Lansdowne,100 Green Avenue Annex,19050,4.68
WILLIAMS VALLEY SD,Tower City,10330 State Route 209,17980,61.62
WILLIAMSBURG COMMUNITY SD,Williamsburg,515 W 3rd St,16693,63.57
WILLIAMSPORT AREA SD,Williamsport,2780 West Fourth Street,17701,101.9
WILMINGTON AREA SD,New Wilmington,300 Wood St,16142,99.4
WILSON AREA SD,Easton,2040 Washington Blvd,18042,20.74
WILSON SD,West Lawn,2601 Grandview Blvd,19609,36.86
WINDBER AREA SD,Windber,2301 Graham Ave,15963,57.6
WISSAHICKON SD,Ambler,601 Knight Rd,19002,23.02
WOODLAND HILLS SD,N. Braddock,531 Jones Ave,15104,13.44
WYALUSING AREA SD,Wyalusing,11450 Wyalusing New Albany Road,18853,277.18
WYOMING AREA SD,Exeter,252 Memorial St,18643,28.04
WYOMING VALLEY WEST SD,Kingston,450 N Maple Ave,18704,15.3
WYOMISSING AREA SD,Wyomissing,630 Evans Ave,19610,3.5
YORK CITY SD,York,31 N Pershing Avenue,17401,5.34
YORK SUBURBAN SD,York,1800 Hollywood Dr,17403,10.26
YOUGH SD,Herminie,915 Lowber Rd,15637,75.27
