21ST CENTURY CYBER CS,0,14890223.55,41774.45,14588433.95,14931998,2017
GLENDALE SD,423071.64,3333978.09,8856318.66,12337791.66,12627578.39,2017
GLOBAL LEADERSHIP ACADEMY CS,642674,8051280,102382,9375857,8906301,2017
GLOBAL LEADERSHIP ACADEMY CS SOUTHWEST AT HUEY,1022477,6793270,18648,7222426,7834395,2017
GOVERNOR MIFFLIN SD,887455.7,50080553.88,18289514.55,69281232.53,69281232.53,2017
GREAT VALLEY SD,758328,82277792,15124864,98966811.1,98160984,2017
GREATER ALTOONA CTC,357804,6433323.67,1994639.82,8793419.48,8793419.48,2017
GREATER JOHNSTOWN CTC,102865,4842547,1240369,6604756,6185781,2017
GREATER JOHNSTOWN SD,3817147.28,12352634.98,31779385.04,48422541.62,48130981.07,2017
GREATER LATROBE SD,791512.99,35013521.73,20666030.35,70093691.74,69591624.08,2017
GREATER NANTICOKE AREA SD,1526146.36,9369452.24,18775106.04,31111558.96,30716314.97,2017
GREEN WOODS CS,709491,7091097,42996,7306638,7843584,2017
GREENCASTLE-ANTRIM SD,752971.33,26118066.06,12929344.8,39592419.04,39815134.19,2017
GREENE COUNTY CTC,412364,2643829.99,628893.54,3746517.61,3746641.53,2017
GREENSBURG SALEM SD,1108740.22,24915549.04,19211327.75,44456884.38,45235617.01,2017
GREENVILLE AREA SD,577368.9,7577636.95,12203913.03,20568034.06,20360250.98,2017
GREENWOOD SD,112459,6997802.06,6817884.73,13748786.55,13928145.79,2017
GROVE CITY AREA SD,1928769.99,21679781.51,16498617.86,40154323.27,40107169.36,2017
HOPE FOR HYNDMAN CS,157793,2767768,24626,2955095,2950187,2017
HALIFAX AREA SD,298327.33,9897876.2,10213092.51,21513956.82,20409613.04,2017
HAMBURG AREA SD,749689.34,25946337.19,14514394.56,42343875.37,41212424.68,2017
HAMPTON TOWNSHIP SD,464773.4,35709499.19,13889576.86,50606959.09,50063849.45,2017
HANOVER AREA SD,717983.07,15138471.56,15192819.59,30296130.81,37636171.13,2017
HANOVER PUBLIC SD,857821,24241357,8377075,42365975,43471253,2017
HARAMBEE INSTITUTE OF SCIENCE AND TECHNOLOGY CS,821731,5781354,35220,6439374,6638305,2017
HARBOR CREEK SD,345275.34,17812649.97,16362936.26,35689062.58,34520861.57,2017
HARMONY AREA SD,495428.53,1310808.26,4269621.49,5942037.23,6075858.28,2017
HARRISBURG CITY SD,13664403.98,54496532.46,78688288.21,157432741.8,146887838.3,2017
HATBORO-HORSHAM SD,1539433.08,80962458.14,20299026.11,101634443.3,102803317.3,2017
HAVERFORD TOWNSHIP SD,859080.01,97856607.54,20578976.96,117068249,119297764.5,2017
HAZLETON AREA SD,8511932.28,61920411.55,75750334.8,150270091.6,146250607.5,2017
HELEN THACKSTON CHARTER SCHOOL,0,0,0,0,0,2017
HEMPFIELD AREA SD,2674368,59982178,33192512,118892633,118725050,2017
HEMPFIELD SD,1566824.67,85929684.4,32183072.6,120444782.7,119793394.5,2017
HERMITAGE SD,658028.92,18686903.63,11798944.86,32319893.18,31147396.41,2017
HIGHLANDS SD,1047893.36,20253435.47,21269725.19,49433031.91,53016054.02,2017
HOLLIDAYSBURG AREA SD,841967.8,26627664.55,21459205.23,48968089.2,48960751.63,2017
HOMER-CENTER SD,288465.4,6830832.79,9157611.32,16003452.22,16282805.24,2017
HOPEWELL AREA SD,401829.18,19924329.46,18885421.9,39904115.85,39215497.89,2017
HOWARD GARDNER MULTIPLE INTELLIGENCE CS,215320.19,2984217.24,15352.92,3351284.71,3214890.35,2017
HUNTINGDON AREA SD,1003942.42,12676095.89,14779022.29,28713839.33,28486561.6,2017
HUNTINGDON COUNTY CTC,80588.2,1925078.01,517942.79,2528424.01,2528422.69,2017
I-LEAD CHARTER SCHOOL,920692,5370519,138109,5966422,6429320,2017
IMHOTEP INSTITUTE CHS,717590,6704057,80358,8061276,7502005,2017
INDEPENDENCE CS,831744,9766743,168151,10459292,10766638,2017
INDEPENDENCE CS WEST,571198,4888588,53958,4848916,5513744,2017
INDIANA AREA SD,715292.13,35187515.81,18799695.7,54086125.81,54707359.1,2017
INDIANA COUNTY TECHNOLOGY CENTER,263092.5,4670564.06,1614590.88,6312271.61,6549496.62,2017
INFINITY CS,4325,2489453,2761,3542827.96,5548391,2017
INNOVATIVE ARTS ACADEMY CS,274048.35,5113998.34,38621.75,4354017.36,5426668.44,2017
INQUIRY CHARTER SCHOOL,260052.86,2897784.33,10144,3453879.29,3167981.19,2017
INSIGHT PA CYBER CS,26836.37,10838522.65,0,10555621.05,10865359.02,2017
INTERBORO SD,901950.53,42031529.12,21813938.2,65247274.06,64747417.85,2017
IROQUOIS SD,346986.67,6458727.77,13090793.59,19720551.72,19896508.03,2017
JAMESTOWN AREA SD,307964.16,3551768.55,5347742.03,9126810.46,9207474.74,2017
JEANNETTE CITY SD,722730.46,5502230.37,12732690.02,18946454.26,18992290.59,2017
JEFFERSON COUNTY-DUBOIS AVTS,592162.76,6231136.11,1149961.04,7919582.01,7973259.91,2017
JEFFERSON-MORGAN SD,347162.37,5717349.56,8889553.76,13886043.06,14954065.69,2017
JENKINTOWN SD,111812,12883138,3239557,16313155,16322351,2017
JERSEY SHORE AREA SD,549115.83,17739297.51,23371198.11,41861220.29,41659611.45,2017
JIM THORPE AREA SD,606173.63,32539910.37,9678566.88,46888374.62,42831426.31,2017
JOHN B STETSON CHARTER SCHOOL,1885648,12789949,41869,12516901,14717466,2017
JOHNSONBURG AREA SD,260310.87,2771849.56,7777737.69,10474338.34,10809898.12,2017
JUNIATA COUNTY SD,1164062.53,17780128.55,19273244.6,37815818.02,38233507.68,2017
JUNIATA VALLEY SD,304535.99,4405340.49,7737854.26,13348954.76,12450121.76,2017
KIPP DUBOIS CHARTER SCHOOL,446391,7377406,96890,7822454,7920687,2017
KIPP PHILADELPHIA CHARTER SCHOOL,730326,12018090,92048,12027276,12937114,2017
KIPP WEST PHILADELPHIA CS,229326,2847973,23565,3027078,3100864,2017
KIPP WEST PHILADELPHIA PREPARATORY CHARTER SCHOOL,300466,4283165,86931,4772038,4670562,2017
KANE AREA SD,447864.45,4787127.2,12507657.48,25362246.7,25198139.28,2017
KARNS CITY AREA SD,3451.13,7924997.08,15725611.25,21963017.43,23654059.46,2017
KENNETT CONSOLIDATED SD,943075.37,65963408.27,17382556.23,96522777.91,96655601.82,2017
KEYSTONE ACADEMY CHARTER SCHOOL,516957,7669366,138945,7582271,8325268,2017
KEYSTONE CENTRAL SD,1665250.16,32803234.24,38711693.53,75819998.24,73180177.93,2017
KEYSTONE EDUCATION CENTER CS,239784,3555891.67,20167.01,3548654.58,3822911.6,2017
KEYSTONE OAKS SD,687413.68,30266131.92,11872328.12,47794362.16,42925873.72,2017
KEYSTONE SD,359128.66,4984795.7,10848191.73,16021120.73,16192116.09,2017
KHEPERA CS,240482.34,3555298.79,0,4530676.89,3795781.13,2017
KISKI AREA SD,1574872.92,26572101.62,29590831.62,57875893.47,57840178.91,2017
KUTZTOWN AREA SD,251757.34,22886950.45,8818612.26,32472443.37,32163195.95,2017
LA ACADEMIA PARTNERSHIP CHARTER SCHOOL,434924.1,3053597.62,54837.03,3499351.19,3543358.75,2017
LABORATORY CS,563798,6408857,122937,7546801,7095592,2017
LACKAWANNA TRAIL SD,459250,10438191,10756555,19847142,21786842,2017
LAKE-LEHMAN SD,351193.13,16544476.01,13204527.29,30899791.12,30109954.73,2017
LAKELAND SD,321873.78,12120547.98,10444800.98,23692512.28,22962771.66,2017
LAKEVIEW SD,524157.07,5264687.21,10933085.3,16229457.09,16721929.58,2017
LAMPETER-STRASBURG SD,503638.81,39245301.91,12230944.78,50997790.05,51979885.5,2017
LANCASTER COUNTY CTC,4786602.72,19046176.4,4384359.89,28429835.51,28257647.01,2017
LANCASTER SD,18561182,87760257,110358763,221538159,221173713,2017
LAUREL HIGHLANDS SD,1955904.65,22023957.47,25133003.44,49495938.93,49112865.56,2017
LAUREL SD,290259.21,6193602.86,12164526.83,17692038.28,18680675.47,2017
LAWRENCE COUNTY CTC,277420.04,5602442.43,1352069.53,7231932.5,7231932,2017
LEBANON COUNTY CTC,1946581.19,5604138.16,1640024.61,9171236.28,9190743.96,2017
LEBANON SD,5834543.2,21807241.97,46742287.12,77208317.81,74384567.09,2017
LEECHBURG AREA SD,261613.68,6896426.19,7636073.77,13806724.33,14795913.64,2017
LEHIGH CAREER & TECHNICAL INSTITUTE,893107.1,23798631.47,5239666.66,30094432.36,29996033.7,2017
LEHIGH VALLEY ACADEMY REGIONAL CS,599404,22606699,79155,21757658,23285258,2017
LEHIGH VALLEY CHARTER HIGH SCHOOL FOR THE ARTS,97166.21,8719423,32237.85,8508259.27,8860265.55,2017
LEHIGH VALLEY DUAL LANGUAGE CHARTER SCHOOL,236692,5450384,28444,5120325.66,5715520,2017
LEHIGHTON AREA SD,762814.58,21714604.69,17234297.74,42905729.26,40637650.05,2017
LENAPE TECH,132136,7215966.24,1406140.69,8404170.2,8754242.93,2017
LEWISBURG AREA SD,661639.28,25132716.45,8912645.17,34776937.13,34778784.9,2017
LIGONIER VALLEY SD,435945.61,17790296.06,11251541.81,28886371.98,29477783.48,2017
LINCOLN CS,1333319,8590472,279046,9408075.01,10202837,2017
LINCOLN LEADERSHIP ACADEMY CHARTER SCHOOL,664205.12,9399816.67,139708.77,7867606.01,10285185.56,2017
LINCOLN PARK PERFORMING ARTS CS,145834,10820907,199303,9461893.75,11166044,2017
LINDLEY ACADEMY CS AT BIRNEY,697425,9249693,66271,8382158,10013389,2017
LINE MOUNTAIN SD,344260.83,7995773.21,11247829,26957917.94,27350998.29,2017
LITTLESTOWN AREA SD,375035.63,19158335.5,12754390.13,32534625.07,32491632.15,2017
LOWER DAUPHIN SD,658855.45,39003755.44,21540874.75,62076571.6,61678216.08,2017
LOWER MERION SD,2271386.47,226766061.1,37419517.33,266456963.9,266456964.9,2017
LOWER MORELAND TOWNSHIP SD,243920.75,38854853.58,9162262.4,50248050.54,48800699.83,2017
LOYALSOCK TOWNSHIP SD,293613.38,15401453.23,6778119.06,22785473.12,22478571.48,2017
LYCOMING CTC,102199,1345165.03,416245.11,1863608.72,1863609.14,2017
MAST COMMUNITY CS,1210911,17056014,320205,17151480,18686610,2017
MAST COMMUNITY CS II,976109,7426439,51777,6627668,8495775,2017
MAHANOY AREA SD,713517.58,5431475.06,12200381.75,18406801.26,18346074.39,2017
MANCHESTER ACADEMIC CS,558349,7265630,53451,7484594,7877430,2017
MANHEIM CENTRAL SD,1207329.04,36996358,15115017.34,51611131.58,53559579.67,2017
MANHEIM TOWNSHIP SD,845700.55,73751823.64,19933866.19,98449171.67,94584510.28,2017
MARIANA BRACETTI ACADEMY CS,1097999,14085571,308722,15180374,15492292,2017
MARION CENTER AREA SD,598403.54,7865437.22,15877361.57,24352372.58,24354209.11,2017
MARITIME ACADEMY CHARTER SCHOOL,1862932,9155827,107602,10370465,11126361,2017
MARPLE NEWTOWN SD,861966.27,68615673.55,14694824.1,84664224.25,84172463.92,2017
MARS AREA SD,0,33626426.68,13342380.81,47574061.9,46968807.49,2017
MASTERY CHS-LENFEST CAMPUS,705859,8206604,50151,9497309,8962614,2017
MASTERY CS JOHN WISTER ELEMENTARY,614310,6751644,10000,6515538,7375954,2017
MASTERY CS-CLEVELAND ELEMENTARY,1441130,9332104,91729,9889063,10864963,2017
MASTERY CS-CLYMER ELEMENTARY,658585,7636552,55131,7782459,8350268,2017
MASTERY CS-FRANCIS D. PASTORIUS ELEMENTARY,1006065,7841581,23998,8549655,8871644,2017
MASTERY CS-GRATZ CAMPUS,3398491,21823850,160565,23264634,25382906,2017
MASTERY CS-HARDY WILLIAMS,3608603,14718452,292333,17023304,18619388,2017
MASTERY CS-HARRITY CAMPUS,954513,10666447,87626,11882359,11708586,2017
MASTERY CS-MANN CAMPUS,619837,6451262,56343,7171947,7127442,2017
MASTERY CS-PICKETT CAMPUS,1030928,11482806,220196,12454767,12733930,2017
MASTERY CS-SHOEMAKER CAMPUS,917132,10640415,197357,11036251,11754904,2017
MASTERY CS-SMEDLEY CAMPUS,1549736,9587214,94328,10469303,11231278,2017
MASTERY CS-THOMAS CAMPUS,1532731,15908171,285464,16421453,17726366,2017
MATH CIVICS AND SCIENCES CS,1013330.39,9317794.27,95978.44,10357631.24,10427103.1,2017
MCGUFFEY SD,366683.61,14630492.8,16978691.76,30748968.73,31975868.17,2017
MCKEESPORT AREA SD,4669339,16722457,42848416,65482237,64652517,2017
MECHANICSBURG AREA SD,560563.65,50008471.41,16788201.26,67069539.16,67357876.32,2017
MEMPHIS STREET ACADEMY CS @ JP JONES,1885464,11736586,88887,12464102,13710937,2017
MERCER AREA SD,6868.81,7804403.45,9531945.04,17793433.2,17673519.68,2017
MERCER COUNTY CAREER CENTER,358734,4295024.35,1025231.65,5709621.29,5678990,2017
METHACTON SD,690369.87,83464989.68,22577921.35,104166794.6,106751700,2017
MEYERSDALE AREA SD,440217.83,3098622.57,10932884.45,14139340.66,14476491.65,2017
MID VALLEY SD,720042.55,17930203.64,8454428.49,27208604.38,27304363.97,2017
MIDD-WEST SD,1214152.98,18189119.32,16983025.22,36116526.36,36386297.52,2017
MIDDLE BUCKS INSTITUTE OF TECHNOLOGY,267721,9676971.06,1391615.87,11354534.72,11336307.93,2017
MIDDLETOWN AREA SD,1017246.65,28796104.53,16019550.17,45260953.2,46206639.98,2017
MIDLAND BOROUGH SD,231867,1157483.67,4520426.02,5202385.37,5909776.69,2017
MIFFLIN COUNTY ACADEMY OF SCIENCE AND TECHNOLOGY,165462,2752378,670718,3649355,3588558,2017
MIFFLIN COUNTY SD,3009702.62,34352661.19,39372800.09,77339892.09,76735163.9,2017
MIFFLINBURG AREA SD,583297.43,16413324.27,14095133.9,29418436.62,31149778.1,2017
MILLCREEK TOWNSHIP SD,2405408.85,65953444.5,30077833.97,97221920.67,98436687.32,2017
MILLERSBURG AREA SD,190109.08,7729752.02,6606840.34,14725126.09,14526701.44,2017
MILLVILLE AREA SD,237028,5757278,7440467,14684135,13434773,2017
MILTON AREA SD,1134813.27,15428264.32,16383091.17,33320574.9,32946168.76,2017
MINERSVILLE AREA SD,581873.36,8620861,9681038.11,19119740.09,18883772.47,2017
MOHAWK AREA SD,594227.25,7608481.91,16017302.13,24061176.57,24226430.29,2017
MON VALLEY CTC,127640,2549405.02,666306.57,3321275.27,3343351.59,2017
MONESSEN CITY SD,447804.06,5210210.1,10524637.39,15286567.34,16182651.55,2017
MONITEAU SD,40121.35,7284809.91,13584193.25,20931749.81,21024331.62,2017
MONROE CAREER & TECH INST,452980,7998143.3,2241075.46,10767248.52,10692198.76,2017
MONTESSORI REGIONAL CS,300412,5359696,52760,5180457,5712868,2017
MONTGOMERY AREA SD,384367.5,6517540.83,8656558.89,15679173.95,15558467.22,2017
MONTOUR SD,342017.74,55142556.31,12339443.02,67109265.86,70641756.22,2017
MONTOURSVILLE AREA SD,310031.12,16130440.69,12604757.81,28070372.61,29045229.62,2017
MONTROSE AREA SD,547922.13,11984764.22,13887543.58,25932284.15,26420529.93,2017
MOON AREA SD,1320982.99,56134594.81,17761525.64,76529080.53,75217103.44,2017
MORRISVILLE BOROUGH SD,743947,12351090,7547633,22633560,20877670,2017
MOSHANNON VALLEY SD,381888.72,3808210.63,10624883.47,14805860.23,14814982.82,2017
MOUNT CARMEL AREA SD,836664.57,5049310.72,13522117.05,22362662.77,22718092.34,2017
MOUNT PLEASANT AREA SD,553228.78,16895589.08,16407563.57,33470026.57,34014897.43,2017
MOUNT UNION AREA SD,1619370.62,5910916.12,14406066.94,31755289.15,31522353.68,2017
MOUNTAIN VIEW SD,396099.14,9122516.74,10250366.52,20765925.91,19768982.4,2017
MT LEBANON SD,851175.82,74163003.47,22771557.12,96751111.37,97785736.41,2017
MUHLENBERG SD,1198060,40735492,16755274,59906493.28,58688826,2017
MULTICULTURAL ACADEMY CS,299623,2830027,70954,3186487,3200604,2017
MUNCY SD,238709.59,10022066.59,7082137.49,17533631.5,17343614.67,2017
NAZARETH AREA SD,564248.04,64524480.02,21993787.22,84916704.69,87723540.62,2017
NESHAMINY SD,1331573.35,130230945.7,41996039.31,183816066.7,182869454.4,2017
NESHANNOCK TOWNSHIP SD,737.27,12889311.57,6268593.15,19054698.28,19158641.99,2017
NEW BRIGHTON AREA SD,764594.91,7096029.15,16449946.06,23613284.12,24310570.12,2017
NEW CASTLE AREA SD,4687489.28,11590126.63,36757796.28,53834188.84,53036951.19,2017
NEW DAY CHARTER SCHOOL,152849.71,2470690.41,13929.97,2466612.01,2637470.09,2017
NEW FOUNDATIONS CS,1377388,16627416,326406,17448003,18466383,2017
NEW HOPE-SOLEBURY SD,86905.95,34612056.43,6365484.81,38965513.13,41086940.17,2017
NEW KENSINGTON-ARNOLD SD,1932958.61,11970300.42,21785115.48,37249445.94,38059283.04,2017
NEWPORT SD,423635.21,8453788.42,10192468.71,28831010.29,29216108.17,2017
NITTANY VALLEY CS,15050,836127,1945,722059,853122,2017
NORRISTOWN AREA SD,5848788.29,108874118.6,35837379.73,148700255.1,150561871.6,2017
NORTH ALLEGHENY SD,1002905.19,121418385,34534085.29,162472079.4,162372704.8,2017
NORTH CLARION COUNTY SD,215143.49,3121219.52,5505196.81,8714323.95,8841559.82,2017
NORTH EAST SD,691779.39,9788241.56,14256274.33,24626168.37,24736295.28,2017
NORTH HILLS SD,882374.86,58255784.9,19013910.63,77991698.11,78169157.26,2017
NORTH MONTCO TECH CAREER CENTER,289928,10589341.67,1787342.76,13020587.57,12666612.43,2017
NORTH PENN SD,2865162.57,198901175.8,50377168.15,252401885.6,252302221.7,2017
NORTH POCONO SD,643378.36,33015359.71,18663095.07,52965824.42,52321833.14,2017
NORTH SCHUYLKILL SD,895453.02,12479286.38,16166263.74,29466609.59,29541003.14,2017
NORTH STAR SD,485997.16,5796609.94,12527049.71,18609865.62,18809656.81,2017
NORTHAMPTON AREA SD,1050413.45,69036825.28,31008100.72,103134097.8,101128488.5,2017
NORTHEAST BRADFORD SD,315253.33,4471941.17,9238348.35,13657430.62,14025542.85,2017
NORTHEASTERN YORK SD,1037864.13,44192508.84,23629314.51,69944738.03,68859687.48,2017
NORTHERN BEDFORD COUNTY SD,284904.49,4043272.28,9054392.99,13229942.72,13382569.76,2017
NORTHERN CAMBRIA SD,307308.88,3798514.26,13604264.62,17036172.85,17710087.76,2017
NORTHERN LEBANON SD,546643.65,21768737.14,14720924.19,36521428.26,37045311.73,2017
NORTHERN LEHIGH SD,502600.73,17907624.9,13258639.9,32825123.98,31845746.53,2017
NORTHERN POTTER SD,300241.46,3415281.3,6766713.64,10002114.76,10482236.4,2017
NORTHERN TIER CAREER CENTER,134351.66,3457520.53,810104.43,4352273.19,4401976.62,2017
NORTHERN TIOGA SD,916547.01,12096232.73,20591994.93,32747971.81,33604774.67,2017
NORTHERN WESTMORELAND CTC,136630,2705121.15,661967.58,3377789.72,3503718.73,2017
NORTHERN YORK COUNTY SD,381066.94,30244663.43,16130350.51,47427776.56,46759083.58,2017
NORTHGATE SD,578764,13962226,8697752,23738999,23239163,2017
NORTHUMBERLAND COUNTY CTC,76047.59,1586154.16,484127.21,2138581.25,2146328.96,2017
NORTHWEST AREA SD,408536.69,6930795.16,11545040.13,19074855.43,18884371.98,2017
NORTHWESTERN LEHIGH SD,218564,28779499.5,13187374.45,41655246.3,42185437.95,2017
NORTHWESTERN SD,682747.86,5927840.16,14341523.86,20853277.55,20952111.88,2017
NORTHWOOD ACADEMY CS,870779.97,9221269.72,83917.59,9738633.1,10243505.28,2017
NORWIN SD,837130.72,39449466.29,29745261.8,67959173.51,70032836.11,2017
OCTORARA AREA SD,695274.55,36693703.1,14959429.37,52576790.21,52364414.98,2017
OIL CITY AREA SD,1459375.94,6824709.37,22415933.01,31275164.24,30803698.72,2017
OLD FORGE SD,312744.17,7550637.07,5244312.35,14548049.4,13107693.59,2017
OLEY VALLEY SD,350065.26,22021635.62,9754919.95,32377017.82,32323995.2,2017
OLNEY CHARTER HIGH SCHOOL,3579725,26015317,71015,29328629,29666057,2017
OSWAYO VALLEY SD,211950.02,2619460.14,5863819.42,8211440.58,8695229.58,2017
OTTO-ELDRED SD,481791.54,1982451.52,8638025.92,11329609.09,11102268.98,2017
OWEN J ROBERTS SD,925779.84,82922796.5,21936707.23,106388113.7,105785283.6,2017
OXFORD AREA SD,947979.19,39130285.67,25067220.35,66867965.98,65256377.2,2017
PALISADES SD,374116.26,32835476.91,9568044.17,41582919.8,42777637.34,2017
PALMERTON AREA SD,417002.3,19135790.03,12345632.03,29718965.25,31898424.36,2017
PALMYRA AREA SD,1114981.76,35353866.49,14377250.37,49613558.48,50974753.62,2017
PAN AMERICAN ACADEMY CS,854332,9413178,185592,11067937,10453102,2017
PANTHER VALLEY SD,1055451.92,11299144.44,14236028.51,26657730.13,26590624.87,2017
PARKLAND SD,1800253,138217780,32277881,170994623.2,172303001,2017
PARKWAY WEST CTC,325125,5634610,997406,6917428,6957141,2017
PASSPORT ACADEMY CS,52178,2747420,16131,2815375,2815729,2017
PEN ARGYL AREA SD,273921.22,19187147.38,10054173.85,29289201.44,29517242.45,2017
PENN CAMBRIA SD,530365.07,7359682.85,16006461.97,23838462.9,23896509.89,2017
PENN HILLS CHARTER SCHOOL OF ENTREPRENEURSHIP,289893,5943567,112886,6968728,6346346,2017
PENN HILLS SD,4779632.14,47784345.76,36106583.97,90000309.83,88917359.94,2017
PENN MANOR SD,1153549.23,55598092,26964515.9,81851117.75,83717957.13,2017
PENN-DELCO SD,385012.03,42350273.93,16013784.18,58994182.23,58749070.14,2017
PENN-TRAFFORD SD,432976,29830000.6,25224354.27,55419815.25,55705175.76,2017
PENNCREST SD,1612216.02,19001424.47,31551525.18,51379699.36,52250166.62,2017
PENNRIDGE SD,874236,103866255,30390603,135131094,135131094,2017
PENNS MANOR AREA SD,448937.06,4986953.05,11914689.82,17577691.13,17350579.93,2017
PENNS VALLEY AREA SD,758942.67,16668571.19,9904588.01,35026766.18,27338455.08,2017
PENNSBURY SD,2457691.79,151148658.9,48958081.46,229775515.8,231388747.3,2017
