21ST CENTURY CYBER CS,0,14890223.55,41774.45,14588433.95,14931998,2017
PENNSYLVANIA CYBER CS,3180688.79,146565448.8,1116782.76,132782929.8,150886775.3,2017
PENNSYLVANIA DISTANCE LEARNING CS,550849,11821028,22223,11403401,12394100,2017
PENNSYLVANIA LEADERSHIP CHARTER SCHOOL,1085269,40412158,41465,37527783.26,43245919,2017
PENNSYLVANIA VIRTUAL CS,782078,30121235.83,177610.54,31751183.76,31080924.37,2017
PEOPLE FOR PEOPLE CS,2924177.52,7367134.78,163407.14,10137992.37,10454719.44,2017
PEQUEA VALLEY SD,1094344.05,27736089.94,8489987.42,36279646.83,37635580.26,2017
PERKIOMEN VALLEY SD,960796.46,81908776.05,23280314.88,105226202,107429093.4,2017
PERSEUS HOUSE CS OF EXCELLENCE,988258,6948052,197187,9036846.44,8833497,2017
PETERS TOWNSHIP SD,271929.71,48917098.17,15171170.72,64236649.03,64361141.6,2017
PHILADELPHIA AVTS,0,21514554,9851419,31365973.34,31365973,2017
PHILADELPHIA ACADEMY CS,1287604,15595172,286161,16973207,17168937,2017
PHILADELPHIA CITY SD,277553486,1431046028,1614855892,3262020713,3326503962,2017
PHILADELPHIA ELECTRICAL & TECH CHS,1056133.23,7112039.73,170482.38,8058978.93,8411847.34,2017
PHILADELPHIA MONTESSORI CS,200914,2406591,39263,2436114,2646768,2017
PHILADELPHIA PERFORMING ARTS CS,2415732,28613613,482549,30425073,31511894,2017
PHILIPSBURG-OSCEOLA AREA SD,523560.19,11566602.81,18256524.34,33024645.68,30347512.34,2017
PHOENIXVILLE AREA SD,800947.99,70650073,17482427.77,90394810.06,88933448.76,2017
PINE GROVE AREA SD,519081.58,11637334.22,11955707.24,24340085.85,24112123.04,2017
PINE-RICHLAND SD,431647,67350804,17764925,81960138,85553437,2017
PITTSBURGH SD,42544881.06,337744987.8,282566918.6,673112485.7,663577461.4,2017
PITTSTON AREA SD,1192310.56,29111647.35,20411535.55,49139804.73,50764394.12,2017
PLEASANT VALLEY SD,1540138.23,51562992.49,45529940.06,101292840.5,99085507.21,2017
PLUM BOROUGH SD,1290970.78,34721875.78,26726661.11,62393540.44,63514034.54,2017
POCONO MOUNTAIN SD,3472405.06,141634807.5,64113916.87,216144244.6,209221549.4,2017
PORT ALLEGANY SD,481526.9,3464518.65,10936974.76,14801742.95,14883020.31,2017
PORTAGE AREA SD,294644.71,2749776.51,10180570.62,13014101.26,13224991.84,2017
POTTSGROVE SD,984474,44233514,19970857,65064783,65188845,2017
POTTSTOWN SD,2380412.63,34568235.48,25782629.81,62321570.46,63193585.92,2017
POTTSVILLE AREA SD,960734.29,17265852.92,21362576.87,40117135.4,40108664.08,2017
PREMIER ARTS AND SCIENCE CHARTER SCHOOL,240460,3276517,32566,2929393,3549543,2017
PREPARATORY CS OF MATHEMATICS SCIENCE TECH AND CAREERS,600672.41,6482996.75,164336.52,6293602.72,7248005.68,2017
PROPEL CS-BRADDOCK HILLS,494689,14177747,165153,14042670,14837589,2017
PROPEL CS-EAST,154524,5622481,70883,5660702,5847888,2017
PROPEL CS-HAZELWOOD,202067,4606745,18725,4783848,4827537,2017
PROPEL CS-HOMESTEAD,456883,9756694,111836,10209498,10325413,2017
PROPEL CS-MCKEESPORT,304370,5170743,97629,5578509,5572742,2017
PROPEL CS-MONTOUR,437246,9776115,36561,9888595,10249922,2017
PROPEL CS-NORTHSIDE,246168,7032049,36671,8087888,7314888,2017
PROPEL CS-PITCAIRN,162780,5289155,29035,5355326,5480970,2017
PROVIDENT CS,58376,3823443.02,0,4053827.8,4181819.02,2017
PUNXSUTAWNEY AREA SD,1230000.12,11716650.79,25654674.58,39882907.31,38610805.49,2017
PURCHASE LINE SD,915858.99,3539766.22,13763076,19601996,18218701.21,2017
QUAKER VALLEY SD,980265,39987584,7522157,48153318,48490006,2017
QUAKERTOWN COMMUNITY SD,617189.21,78009754.55,26779468.02,104580213.2,105930061,2017
RADNOR TOWNSHIP SD,695543.75,80142939.42,14873620.61,94707855.32,95719779.28,2017
REACH CYBER CS,831237,25831857,0,23472696.99,26663094,2017
READING MUHLENBERG CTC,515961,6439410.2,2397065.34,9398353.01,9395672.01,2017
READING SD,25182100.39,45925389.91,193676729.2,254715904.1,265431850.1,2017
RED LION AREA SD,1196021,53476068,33113259,85950530,87785348,2017
REDBANK VALLEY SD,416154.24,3709323.29,13289966.23,24008049.15,23165443.76,2017
RENAISSANCE ACADEMY CS,170996,17371443,33497,16847360,17575936,2017
REYNOLDS SD,122860.1,6535050.82,12801849.13,19459759.84,19459760.05,2017
RICHARD ALLEN PREPARATORY CS,864568,5362665.8,128887,6298943,6374839.8,2017
RICHLAND SD,494853.5,15145107.7,6869597.13,22200772.44,22509558.33,2017
RIDGWAY AREA SD,82135.33,5292854.37,8120381.43,14091711.3,13495371.13,2017
RIDLEY SD,1404921.63,75051351.89,30116056.04,109482824.8,106572329.6,2017
RINGGOLD SD,940206.85,22267391.53,23159271.82,46277386.25,46366870.2,2017
RIVERSIDE BEAVER COUNTY SD,484342.72,10068840.51,13649478.92,25134262.56,24202662.15,2017
RIVERSIDE SD,510244.3,15489257.18,9431889.09,24897265.34,25431390.57,2017
RIVERVIEW SD,294334.28,15964572.74,6479453.68,22833956.49,22738360.7,2017
ROBERT BENJAMIN WILEY COMMUNITY CS,115954.22,5081947.02,94760.11,5594487.01,5292661.35,2017
ROBERTO CLEMENTE CS,850273.91,7094988.91,120608.1,7385064,9761371.92,2017
ROCHESTER AREA SD,577936.05,5504400.93,10291233.5,16948935.92,16373570.48,2017
ROCKWOOD AREA SD,176734.3,5722789.2,5334559.95,10551305.14,11234083.45,2017
ROSE TREE MEDIA SD,514834.93,76074051.35,15685220.82,89892806.19,92482649.89,2017
RUSSELL BYERS CS,753080,6868419,114068,7764251,7735567,2017
SUN AREA TECHNICAL INSTITUTE,153086,5330948.53,973146.75,6334916.05,6457181.28,2017
SAINT CLAIR AREA SD,307928.62,5504400.11,5465403.06,14338696.79,14951191.79,2017
SAINT MARYS AREA SD,557929.1,15125236.91,12134173.05,29692384.1,27817339.06,2017
SALISBURY TOWNSHIP SD,252750.87,27917329.06,7660473.39,39427757.22,38262488.62,2017
SALISBURY-ELK LICK SD,440858.92,1337801.28,2978373.26,4708420.02,4757033.46,2017
SANKOFA FREEDOM ACADEMY CHARTER SCHOOL,716168,7732222,70844,8405917.6,8519234,2017
SAUCON VALLEY SD,251238.09,35673125.5,9847128.88,48582184.55,48255457.47,2017
SAYRE AREA SD,303772,8299782.89,9945392.98,17816861.42,18548947.87,2017
SCHOOL LANE CS,637262.67,17939839.48,41050.29,16905550.17,18618152.44,2017
SCHUYLKILL HAVEN AREA SD,345409.62,8692305.44,10725152.96,19916463.07,19762868.02,2017
SCHUYLKILL TECHNOLOGY CENTERS,256854.46,6410463.32,1458597.3,7851831.08,8125915.08,2017
SCHUYLKILL VALLEY SD,271820.5,27993174.18,8889722.88,38074155.59,37155210.56,2017
SCRANTON SD,6152544.72,66560610.77,77675972.65,157791258,150847059.1,2017
SELINSGROVE AREA SD,1163587.02,25633160.75,15444577.46,43776556.35,42242282.13,2017
SENECA HIGHLANDS CAREER AND TECHNICAL CENTER,0,1530350.15,506685.4,2054168.11,2037035.55,2017
SENECA VALLEY SD,1054667.21,91577511.64,34500363.82,126244544.4,127132542.7,2017
SEVEN GENERATIONS CHARTER SCHOOL,181060,4309239,17534,4330918,4507833,2017
SHADE-CENTRAL CITY SD,249272.32,2549330.34,6043968.36,9049021.3,8842571.02,2017
SHALER AREA SD,959102.33,54557537.03,27488675.76,81130112.36,83309425.14,2017
SHAMOKIN AREA SD,1230704.98,6583352.17,20079294.71,29085896.41,27925630.35,2017
SHANKSVILLE-STONYCREEK SD,162698.18,4026876.96,2725900.99,6656337.17,6915476.13,2017
SHARON CITY SD,1240332.31,9996898.55,23739810.03,35474726.07,34977235.89,2017
SHARPSVILLE AREA SD,64503.02,6337355.96,10724473.19,17459069.17,17126332.17,2017
SHENANDOAH VALLEY SD,901794.85,4877321.87,11563230.76,17439996.1,17386647.48,2017
SHENANGO AREA SD,453994.28,6145673.88,11388268.7,17838132.68,17992380.22,2017
SHIKELLAMY SD,1846457.85,21520301.62,22839006.94,47190192.97,46238221.41,2017
SHIPPENSBURG AREA SD,1168192.65,28958007.14,19059053.71,52721198.74,52057253.5,2017
SLIPPERY ROCK AREA SD,0,16871923,15141224,31750638,32013147,2017
SMETHPORT AREA SD,441730.75,4523834.81,10061229.67,14629551.06,15026795.23,2017
SOLANCO SD,2145725.52,33078923.03,19806792.89,55073379.26,55066281.08,2017
SOMERSET AREA SD,894811.66,21864304.28,14568016.44,37006013.9,37327132.38,2017
SOMERSET COUNTY TECHNOLOGY CENTER,1074991.75,3760299.05,1072366.47,6530539.69,5907657.27,2017
SOUDERTON AREA SD,946608.48,93671014.09,29080577.1,124061959.2,126901679.3,2017
SOUDERTON CS COLLABORATIVE,25107,3554706,10787,3366770,3590600,2017
SOUTH ALLEGHENY SD,591419.26,7049255.89,15866604.85,24800165.31,23507280,2017
SOUTH BUTLER COUNTY SD,5005.26,20454506.08,15229310.77,35721498.72,35688822.11,2017
SOUTH EASTERN SD,553950.66,34165253.51,18789926.53,51134469.91,53526092.7,2017
SOUTH FAYETTE TOWNSHIP SD,1557825.16,40749691.22,12500427.24,53138550.79,55129983.62,2017
SOUTH MIDDLETON SD,256134,25971418.46,10372981.28,34534934.07,36600533.74,2017
SOUTH PARK SD,379425.1,20599272.91,12679794.37,33013702.3,33658492.38,2017
SOUTH SIDE AREA SD,254491,8713455,14471460,22788125,23441306,2017
SOUTH WESTERN SD,618495.05,44985489.21,21661633.07,65927930.21,67265617.33,2017
SOUTH WILLIAMSPORT AREA SD,353930,7874991.01,10552061.84,19580429.73,18780982.85,2017
SOUTHEAST DELCO SD,4151255,39769948,34352064,82891001,78273267,2017
SOUTHEASTERN GREENE SD,236526.31,3232246.43,7890285.47,11464738.66,11488758.21,2017
SOUTHERN COLUMBIA AREA SD,328644.36,12707152.97,8944006.59,21801160.45,21979803.92,2017
SOUTHERN FULTON SD,255764.33,4598406.39,7576490.28,17691469.23,18141524.25,2017
SOUTHERN HUNTINGDON COUNTY SD,527638.15,5688944.62,11029706.09,16220091.65,17246288.86,2017
SOUTHERN LEHIGH SD,281634.93,48742244.33,14164912.24,63975043.12,63188791.5,2017
SOUTHERN TIOGA SD,531613.08,15141807,15829071,31081328.06,31502491.08,2017
SOUTHERN YORK COUNTY SD,386797.99,36878779.92,17618043.59,53889174.43,55091045.5,2017
SOUTHMORELAND SD,551814.84,11766020.4,17176149.57,31550531.41,29494014.81,2017
SOUTHWEST LEADERSHIP ACADEMY CS,452346,5817301,151582,14103386,16710436,2017
SPECTRUM CS,1527,1199236,0,1144011,1200763,2017
SPRING COVE SD,610635.88,12236071.67,13373421.98,25154516.83,26220129.53,2017
SPRING GROVE AREA SD,680256.46,43304669.08,23115706.27,71370566.4,71036631.81,2017
SPRING-FORD AREA SD,559189.87,118723228.8,31476064.77,156025360.6,152396993.2,2017
SPRINGFIELD SD,225303.75,59533866.14,12947075.46,73453971.69,72706245.35,2017
SPRINGFIELD TOWNSHIP SD,415224.22,44865349.75,10139731.65,56949322.38,55464301.66,2017
STATE COLLEGE AREA SD,1593040.69,124180626.6,27351253.47,155112430.1,153159772.1,2017
STEEL CENTER FOR CAREER AND TECHNICAL EDUCATION,296519,4713498,1217078,6180078.64,6227095,2017
STEEL VALLEY SD,1025515.24,16619213.51,15191807.21,35562615.6,32836535.96,2017
STEELTON-HIGHSPIRE SD,1110583.26,6980657.32,14429537.02,23304619.37,22520777.6,2017
STO-ROX SD,1428805.2,8724442.55,16067105.02,27492876.3,27721052.77,2017
STONE VALLEY COMMUNITY CS,109105.65,918036.79,10738.22,1006844.45,1037880.66,2017
STROUDSBURG AREA SD,3777163.85,73476345.24,33370066.9,108594221.7,110885963.3,2017
SUGAR VALLEY RURAL CS,373122.12,8278621.66,8914.22,7373274.06,8660658,2017
SULLIVAN COUNTY SD,183718.28,9168708.46,5229692.43,14531457.47,14582119.17,2017
SUSQ-CYBER CS,0,1076511,0,1209990.17,1076511,2017
SUSQUEHANNA COMMUNITY SD,330352.03,4252292.54,10926805.59,15839039.66,15509450.16,2017
SUSQUEHANNA COUNTY CTC,426958.32,3638860.58,963484.56,5127967.65,5029303.46,2017
SUSQUEHANNA TOWNSHIP SD,720524.83,37827988.76,10763689.83,50697763.38,49780967.31,2017
SUSQUENITA SD,293492.99,16266174,15160086.81,31806965.65,31719753.8,2017
SYLVAN HEIGHTS SCIENCE CS,165792,2565526,19614,2732557,2789222,2017
TECH FREIRE CS,943025,5353074,78445,5797048,6374544,2017
TACONY ACADEMY CHARTER SCHOOL,1031779,13754667,256274,14191764,15042720,2017
TAMAQUA AREA SD,395104.05,16125400.21,12608806.74,39445957.06,39146881.6,2017
THE NEW ACADEMY CS,355138,2627228,28213,3119938,3010579,2017
THE PHILADELPHIA CS FOR ARTS AND SCIENCES AT HR EDMUNDS,1077899,12940146,95227,13825122,14113272,2017
TIDIOUTE COMMUNITY CS,129408.1,4505292.63,28257.56,4235512.68,4662958.29,2017
TITUSVILLE AREA SD,1118098.17,8835361.45,22196069.32,33072278.67,32570756.44,2017
TOWANDA AREA SD,658771.6,11593652.7,13254828.48,26957328.2,25507252.78,2017
TREDYFFRIN-EASTTOWN SD,1472508,114190586,22126993,140190909,137790087,2017
TRI-VALLEY SD,201350.98,5833457.81,7302034.78,13420975.02,13461843.57,2017
TRINITY AREA SD,1439157.58,35992760.02,22037525.86,56643671.78,59473397.74,2017
TROY AREA SD,429978,8958914,14882073,23942468.16,24270965,2017
TULPEHOCKEN AREA SD,635290.75,20083655.26,10171787.66,30868177.77,30890733.67,2017
TUNKHANNOCK AREA SD,868573.87,24768339.32,21829151.43,47504376.17,47466064.62,2017
TURKEYFOOT VALLEY AREA SD,192817.82,1792243.23,3543765.63,5507151.22,5528826.68,2017
TUSCARORA SD,518914.32,21199141.93,16923756.45,38125689.02,40166812.7,2017
TUSSEY MOUNTAIN SD,425982.48,4896419,12212650.46,16775396.17,17535051.94,2017
TWIN VALLEY SD,1016809.19,46407693.89,15741666.51,68281160.07,70172654.99,2017
TYRONE AREA SD,757004.77,7613624,15962303.01,25031010.1,24332931.78,2017
UNION AREA SD,364,4603343,7210145,11072362,11813852,2017
UNION CITY AREA SD,428867.86,3932953,14115286.59,17843092.55,18477107.45,2017
UNION SD,236752.56,2229313.05,8295221.87,11221983.73,10761287.48,2017
UNIONTOWN AREA SD,2426200.55,16250459.74,26633486.72,49004858.54,45310147.01,2017
UNIONVILLE-CHADDS FORD SD,240863.9,69207349.64,15516987.34,84969648.07,84969648.42,2017
UNITED SD,773132.02,6095118.71,14623303.45,21409808.68,21491554.18,2017
UNIVERSAL ALCORN CS,1048989,6445423,12176,7300803,7506588,2017
UNIVERSAL AUDENRIED CHARTER SCHOOL,3000341,7641023,343852,9418189,10985216,2017
UNIVERSAL BLUFORD CHARTER SCHOOL,662422,6821451,56749,7192922,7540622,2017
UNIVERSAL CREIGHTON CHARTER SCHOOL,1353055,8255333,108782,9125572,9717170,2017
UNIVERSAL DAROFF CHARTER SCHOOL,1586249,7992098,93086,9576104,9671433,2017
UNIVERSAL INSTITUTE CS,610964,7368599,171911,7582962,8151474,2017
UNIVERSAL VARE CHARTER SCHOOL,705055,5735274,57950,5432526,6498279,2017
UPPER ADAMS SD,327510,15527961,12178811.93,26491626.22,28034282.93,2017
UPPER BUCKS COUNTY TECHNICAL SCHOOL,115783,7749538.58,1284419.53,9344615.71,9150449.76,2017
UPPER DARBY SD,6427056.81,107044187.6,79309907.08,195003405.2,195513374.3,2017
UPPER DAUPHIN AREA SD,520374.35,9297668.93,10176358.77,19654287.02,20003702.05,2017
UPPER DUBLIN SD,427485.99,80463909.11,17395005.63,98700522.25,98437200.73,2017
UPPER MERION AREA SD,676555.36,82958055.97,14279499.43,99416815.55,99143394.76,2017
UPPER MORELAND TOWNSHIP SD,500345.57,49456805.81,13268214.44,66169714.75,63276577.79,2017
UPPER PERKIOMEN SD,412518.55,40160964.18,18987001.42,58945811.68,59591208.24,2017
UPPER SAINT CLAIR SD,1600946.06,62799884.1,16936514.52,80455771.01,82242374.68,2017
URBAN ACADEMY OF GREATER PITTSBURGH CS,180908,5137305,30854,4929359,5349067,2017
URBAN PATHWAYS 6-12 CS,278564,6096138,51614,6429391.86,6426956,2017
URBAN PATHWAYS K-5 COLLEGE CHARTER SCHOOL,366675,5000198,64548,5091786,5431634,2017
VALLEY GROVE SD,285442.13,3404921.74,10051390.35,13512848.24,13801164.22,2017
VALLEY VIEW SD,750556,16580849,14906492,33540308,32237897,2017
VENANGO TECHNOLOGY CENTER,151435,5172976.73,1203977,6296938.68,6528388.73,2017
VIDA CHARTER SCHOOL,105969,3159940,27742,3275063,3293651,2017
VISION ACADEMY CHARTER SCHOOL,378364,3336906,28735,4122388.3,3775321,2017
WALLENPAUPACK AREA SD,1097844.94,54136293.89,17275644.5,71255639.46,72515983.33,2017
WALLINGFORD-SWARTHMORE SD,164598.31,62646986.51,15539764.45,78301585.22,78351349.27,2017
WARREN COUNTY SD,4423731.32,28019546.9,45534519.96,78077019.38,77990368.78,2017
WARRIOR RUN SD,654273.32,12364279.41,10833441.46,22516221.71,33661994.19,2017
WARWICK SD,590027.6,50822822.09,21569030.39,71516604.03,72981880.08,2017
WASHINGTON SD,1313557.06,11215801.23,14766741.61,28126893.45,28367493.95,2017
WATTSBURG AREA SD,361905.08,12371325.44,12229169.8,23376405.76,24962400.32,2017
WAYNE HIGHLANDS SD,1347620.35,35244868.12,18467333.46,55375212.12,55059821.93,2017
WAYNESBORO AREA SD,1226267.59,31380941.01,24625466.52,56569140.5,57563846.13,2017
WEATHERLY AREA SD,219879.43,6888593.27,5924415.91,13443322.78,13032888.61,2017
WELLSBORO AREA SD,521821.72,14315098.56,10687518.71,24472439.32,25524438.99,2017
WEST ALLEGHENY SD,431163.73,46760051.43,15857482.01,60939143.27,63048697.17,2017
WEST BRANCH AREA SD,586312.2,5479554.23,11762755.28,17944925.5,17828621.71,2017
WEST CHESTER AREA SD,2053576.57,197373472.6,42747950.91,239048804.3,242175000.1,2017
WEST GREENE SD,385028.26,14038961.36,6438318.62,19820199.67,20862308.24,2017
WEST JEFFERSON HILLS SD,262017.63,35670943.89,13887293.16,48403404.1,49820254.68,2017
WEST MIDDLESEX AREA SD,524487.65,5611262.48,9215340.15,15340663.82,15351090.28,2017
WEST MIFFLIN AREA SD,1572511.14,33855094.49,18754337.6,52885900.92,54461716.45,2017
WEST OAK LANE CS,1815592,11452439,255198,13100973,13575413,2017
WEST PERRY SD,759554.42,20798979.92,18116287.55,37377660.89,39674821.89,2017
WEST PHILA. ACHIEVEMENT CES,999071,4894573,2525292,7812988,8418936,2017
WEST SHORE SD,1511071.48,83303510.94,31907150.2,126190176,116980519.6,2017
WEST SIDE CTC,227188,5308989.53,1159896.83,6696075.36,6696074.36,2017
WEST YORK AREA SD,694206,41884651,15324692,53951370,57911049,2017
WESTERN AREA CTC,899881,3597759.98,884677.51,5339875.4,5673362.64,2017
WESTERN BEAVER COUNTY SD,191831.63,4350237.67,8667772.09,13127901.09,13209841.39,2017
WESTERN MONTGOMERY CTC,116519,5030474.53,917911.48,5982642.4,6073405.01,2017
WESTERN WAYNE SD,819291.69,27882117.68,15815198.28,47505048.44,48770680.4,2017
WESTINGHOUSE ARTS ACADEMY CS,0,1625260,0,2589490.16,1625260,2017
WESTMONT HILLTOP SD,431179.46,13756996.76,8048107.06,24159159.72,22236283.28,2017
WHITEHALL-COPLAY SD,1057989.45,46732068.62,19512536,66919777.21,67308234.65,2017
WIDENER PARTNERSHIP CS,364257.95,5944047.5,43851.68,6310480.52,6352157.13,2017
WILKES-BARRE AREA CTC,362241.8,7682638.78,1855903.41,10516746.27,10516746.27,2017
WILKES-BARRE AREA SD,4745457.22,64386573.39,49621383.81,121890932.4,123685533.9,2017
WILKINSBURG BOROUGH SD,2070630.44,13914142.19,15787137.21,29359653.87,31963858.84,2017
WILLIAM PENN SD,3832040,49306543,43769716,97217291,96908299,2017
WILLIAMS VALLEY SD,277012.06,4690924.53,10980430.22,17750407.67,16598787.96,2017
WILLIAMSBURG COMMUNITY SD,275427.41,2162198,5272935.56,7634057.38,7718676.63,2017
WILLIAMSPORT AREA SD,7620210,35404605,46908991,89322307.08,89933806,2017
WILMINGTON AREA SD,919392,8999879.68,10191490.22,24862755.09,25552586.9,2017
WILSON AREA SD,619108.81,26355800.65,12922605.94,38722838.59,39897515.4,2017
WILSON SD,1309451.06,77926569.33,23649489.81,100615753.2,103130183.5,2017
WINDBER AREA SD,482341.24,4315303.24,12933297.81,17899851.57,17740764.29,2017
WISSAHICKON CS,1423576,13040125,210437,13894399,14674138,2017
WISSAHICKON SD,556419.39,80456531.56,19551672.5,99935908.53,100595742.5,2017
WONDERLAND CS,0,0,0,0,0,2017
WOODLAND HILLS SD,3178522.97,55862148.89,32409477.84,95102694.16,91566918,2017
WYALUSING AREA SD,411571.05,10653318.93,12195269.68,22243801.21,23385159.66,2017
WYOMING AREA SD,872214.61,18619503.89,15073309.45,34520165.04,34665505.04,2017
WYOMING VALLEY WEST SD,3352215.94,36366801.71,35360643.61,78132145.07,76324852.26,2017
WYOMISSING AREA SD,405360.67,27758289.61,6585900.89,35954037.63,35141970.37,2017
YORK ACADEMY REGIONAL CHARTER SCHOOL,565124.47,8679297.8,90653.66,8657056.98,9335075.93,2017
YORK CITY SD,9552290.68,37520293.52,93915188.57,142205252.8,141223635,2017
YORK CO SCHOOL OF TECHNOLOGY,979714,21112051.36,4904751.6,26873043.03,26996516.96,2017
YORK SUBURBAN SD,480941.19,45342654.19,10118351.87,53385612.9,55943667.25,2017
YOUGH SD,609119.56,14501654.46,17699499.45,32677013.08,32810273.47,2017
YOUNG SCHOLARS CS,282353,3631846,93986,3813481,4008185,2017
YOUNG SCHOLARS OF CENTRAL PA CS,111608,5907143,22274,5709715,6041025,2017
YOUNG SCHOLARS OF MCKEESPORT CHARTER SCHOOL,200641,2520481,53245,2450619,2774367,2017
YOUNG SCHOLARS OF WESTERN PENNSYLVANIA CS,196945,5196095,61973,5518364,5655013,2017
YOUTH BUILD PHILA CS,2398496,4768767,65655,6614131,7232918,2017
