21ST CENTURY CYBER CS,0.00,25978879.77,69556.20,25374541.60,26103469.92,2021
A W BEATTIE CAREER CENTER,631130.20,8511446.19,1799823.64,11169513.51,11059270.03,2021
ASPIRA BILINGUAL CYBER CS,2583669.00,11759424.00,8215.00,11072161.00,14351308.00,2021
ABINGTON HEIGHTS SD,2304663.26,34487705.77,15713729.25,52504767.01,52506098.28,2021
ABINGTON SD,4747098.90,123482613.40,38589508.04,169930563.60,166819220.30,2021
ACHIEVEMENT HOUSE CS,2120466.00,19149595.00,26530.00,13763039.00,21296591.00,2021
AD PRIMA CS,2701359.00,8809945.00,142508.00,10786243.00,11699754.00,2021
ADAMS COUNTY TECHNICAL INSTITUTE,0.00,1001500.59,294344.32,1321418.17,1295844.91,2021
ADMIRAL PEARY AVTS,441758.68,NULL,NULL,NULL,5457312.33,2021
ADMIRAL PEARY AREA VOCATIONAL-TECHNICAL SCHOOL,NULL,3849923.45,1165630.20,5380391.11,NULL,2021
AGORA CYBER CS,10391278.00,103398413.00,468360.00,110412891.00,114258051.00,2021
ALBERT GALLATIN AREA SD,8719671.02,14981169.14,39330949.60,59783318.87,63034747.26,2021
ALIQUIPPA SD,458704.63,6969564.12,14440080.59,23508270.55,21868349.34,2021
ALLEGHENY VALLEY SD,839502.10,17924832.18,6395175.27,25339622.96,25294329.55,2021
ALLEGHENY-CLARION VALLEY SD,1460264.76,4707597.99,9668389.71,16675707.76,15836252.46,2021
ALLENTOWN CITY SD,63649571.00,120554557.00,217284526.00,356709038.00,401820381.00,2021
ALLIANCE FOR PROGRESS CS,2098346.00,8226352.00,111270.00,9801620.00,10435968.00,2021
ALTOONA AREA SD,15863826.80,32184780.13,70618330.41,197877715.90,198845007.80,2021
AMBRIDGE AREA SD,4493201.12,26469831.52,21523810.73,48207471.32,52921611.37,2021
ANNVILLE-CLEONA SD,1125832.87,17692396.55,9535601.59,27023661.24,28353831.01,2021
ANTIETAM SD,1334315.70,12332253.12,7942013.64,20891671.58,21611082.46,2021
ANTONIA PANTOJA COMMUNITY CS,3755422.00,11845889.00,25776.00,14494239.00,15627087.00,2021
APOLLO-RIDGE SD,1618604.67,8686773.80,15195091.28,25862885.14,25789764.75,2021
ARMSTRONG SD,8321491.60,40457271.22,58126841.44,104190999.90,106905604.30,2021
ARTS ACADEMY CS,520429.05,5003621.91,38260.33,5533739.34,5562311.29,2021
ARTS ACADEMY ELEMENTARY CS,872813.69,6015760.66,62006.40,6912261.20,6954265.14,2021
ATHENS AREA SD,2785687.00,17437804.00,22465517.81,44653792.21,42689008.81,2021
AUSTIN AREA SD,424899.00,1885863.00,2370798.00,4483074.00,4681560.00,2021
AVELLA AREA SD,711785.10,3952649.27,6841224.83,11529430.60,11530359.20,2021
AVON GROVE CS,1741525.00,31414529.00,124493.00,31894905.00,33280547.00,2021
AVON GROVE SD,3802261.69,64607287.34,34227480.84,99027950.05,102721772.00,2021
AVONWORTH SD,517020.51,27743955.57,7826770.35,35265722.44,36087746.43,2021
BADEN ACADEMY CS,869786.23,9839464.51,83170.68,9472921.76,11103711.42,2021
BALD EAGLE AREA SD,1183736.08,17236554.58,16298469.51,34535781.00,34718760.17,2021
BALDWIN-WHITEHALL SD,2992665.91,51090312.43,25729861.21,76225391.69,80462839.55,2021
BANGOR AREA SD,3371621.98,36848560.92,21827682.25,59582457.26,62047865.15,2021
BEAR CREEK COMMUNITY CS,1036351.16,7226870.30,105581.79,8952159.71,8368803.25,2021
BEAVER AREA SD,1622824.60,23707644.23,12286399.39,35665856.94,37641750.39,2021
BEAVER COUNTY CTC,391863.88,NULL,1302393.08,NULL,6264791.20,2021
BEAVER COUNTY CAREER & TECHNOLOGY CENTER,NULL,4563604.18,NULL,5972965.44,NULL,2021
BEDFORD AREA SD,2888332.66,16320503.53,14624671.62,33239527.90,33872582.81,2021
BEDFORD COUNTY TECHNICAL CENTER,236645.56,1415829.65,545233.11,2146150.68,2197708.32,2021
BELLE VERNON AREA SD,2317274.98,21107961.95,18301268.14,39120029.32,41767573.07,2021
BELLEFONTE AREA SD,2049785.69,35047181.01,18189390.39,60471088.81,61214314.20,2021
BELLWOOD-ANTIS SD,1146359.82,7129590.83,11593600.43,20561879.86,20396716.08,2021
BELMONT CS,4896028.00,15321187.00,791138.00,20657832.00,21061291.00,2021
BENSALEM TOWNSHIP SD,9302443.41,115815028.10,38456914.36,169528152.90,163574385.90,2021
BENTON AREA SD,1000730.90,7320842.33,6418341.46,18233654.16,18486914.69,2021
BENTWORTH SD,1501524.37,8426990.17,10627634.48,20373513.22,20954420.35,2021
BERKS CTC-EAST CAMPUS,NULL,NULL,3500812.13,19308154.51,19426566.59,2021
BERKS CAREER AND TECHNOLOGY CENTER-EAST CAMPUS,1013909.16,14866066.02,NULL,NULL,NULL,2021
BERLIN BROTHERSVALLEY SD,786764.81,3936667.17,8307885.90,13323049.72,13067666.84,2021
BERMUDIAN SPRINGS SD,1327671.67,18952364.34,13465515.44,34598138.71,33924814.53,2021
BERWICK AREA SD,2885172.70,20939452.53,24559923.47,55152241.32,48427741.47,2021
BETHEL PARK SD,2113171.48,65116442.38,24821517.42,94613334.18,93223683.69,2021
BETHLEHEM AVTS,NULL,NULL,NULL,13408665.42,13408665.42,2021
BETHLEHEM AREA SD,16906946.44,216534769.90,82983841.37,445659806.70,451564726.80,2021
BETHLEHEM AREA VOCATIONAL-TECHNICAL SCHOOL,639928.58,10445693.16,2322843.68,NULL,NULL,2021
BETHLEHEM-CENTER SD,0.00,0.00,0.00,0.00,0.00,2021
BIG BEAVER FALLS AREA SD,4274869.57,8936198.71,20676383.22,32387088.10,34042477.52,2021
BIG SPRING SD,3528119.66,37510397.61,19594637.38,57381941.54,60876086.76,2021
BLACKHAWK SD,779921.97,21360006.00,18099245.92,41309541.70,40513050.89,2021
BLACKLICK VALLEY SD,1588909.94,2361482.66,8870217.55,11570879.36,12866345.69,2021
BLAIRSVILLE-SALTSBURG SD,3373423.00,14434689.00,17985692.00,36252512.00,36080990.00,2021
BLOOMSBURG AREA SD,640402.44,16768189.19,11244441.99,29204939.78,28653033.62,2021
BLUE MOUNTAIN SD,1055850.82,28949572.11,17579673.92,53334972.19,53768000.85,2021
BLUE RIDGE SD,2249651.81,7050104.37,11689040.50,21102824.14,21118796.68,2021
BOYERTOWN AREA SD,4159833.39,93876078.28,36247608.85,131455451.70,134283520.50,2021
BOYS LATIN OF PHILADELPHIA CS,4325710.00,12928549.00,225550.00,NULL,17580026.00,2021
BOYS' LATIN OF PHILADELPHIA CS,NULL,NULL,NULL,15046148.40,NULL,2021
BRADFORD AREA SD,9136838.54,12842061.62,26184026.08,51096499.71,48687531.48,2021
BRANDYWINE HEIGHTS AREA SD,1437656.65,22558005.26,10433298.40,34104389.03,35432318.47,2021
BRENTWOOD BOROUGH SD,1810678.64,15504606.07,10654729.78,26002335.19,28240648.63,2021
BRISTOL BOROUGH SD,2916389.85,12781586.65,12324220.19,27487934.12,28022196.69,2021
BRISTOL TOWNSHIP SD,12773788.82,96319484.45,48631740.99,202156802.80,203735014.30,2021
BROCKWAY AREA SD,1302664.70,4623897.01,11157296.66,16575525.80,17086855.37,2021
BROOKVILLE AREA SD,2379214.43,9906638.48,15971278.77,26476609.03,28257131.68,2021
BROWNSVILLE AREA SD,3784911.50,7970025.36,21300609.36,41431962.73,42866462.22,2021
BUCKS COUNTY MONTESSORI CS,26504.00,3288967.00,0.00,3013937.00,3315471.00,2021
BUCKS COUNTY TECHNICAL HIGH SCHOOL,1436889.00,23207772.00,4787531.00,28749781.00,29439192.00,2021
BURGETTSTOWN AREA SD,896408.06,9817852.03,11236375.54,23338890.84,21950635.63,2021
BURRELL SD,1321247.88,18815508.94,12638236.32,32532172.07,32774993.14,2021
BUTLER AREA SD,5871681.00,54929701.00,48700294.00,109899904.00,110395167.50,2021
BUTLER COUNTY AVTS,NULL,NULL,NULL,6124355.00,NULL,2021
BUTLER COUNTY AREA VOCATIONAL TECHNICAL SCHOOL,595734.00,4051514.00,1475376.00,NULL,6122624.00,2021
CTC OF LACKAWANNA COUNTY,1391512.00,NULL,2095608.00,9056918.00,9056918.00,2021
CALIFORNIA AREA SD,745122.56,7044847.62,9756603.01,16380812.06,17650728.83,2021
CAMBRIA HEIGHTS SD,989046.21,6591090.80,15367522.19,24335889.57,22947659.20,2021
CAMERON COUNTY SD,802843.00,4116034.00,8831198.00,14050061.00,13750075.00,2021
CAMP HILL SD,900626.61,21252941.58,5262320.06,26070882.63,27416942.79,2021
CANON-MCMILLAN SD,2888724.65,72333103.42,26656253.25,101299265.10,101898056.30,2021
CANTON AREA SD,2385464.13,4751485.49,11641200.54,17961754.03,18778150.16,2021
CAPITAL AREA SCHOOL FOR THE ARTS CS,32806.74,3094884.35,24173.44,3363644.51,3151864.53,2021
CARBON CAREER & TECHNICAL INSTITUTE,333969.00,6293559.00,1447987.00,8078028.00,8075515.00,2021
CARBONDALE AREA SD,3462615.08,9313010.54,15930668.74,28975847.55,28706294.36,2021
CAREER INSTITUTE OF TECHNOLOGY,556413.00,8756527.00,1570898.00,9124100.00,10892003.00,2021
CAREER TECHNOLOGY CENTER OF LACKAWANNA COUNTY,NULL,5569798.00,NULL,NULL,NULL,2021
CARLISLE AREA SD,5452965.18,64666532.93,29031340.08,94369137.87,99150838.19,2021
CARLYNTON SD,2588235.11,22162891.57,9461738.25,32417332.45,34212864.93,2021
CARMICHAELS AREA SD,1998059.53,5582970.02,12068886.47,19866672.70,19649916.02,2021
CATALYST ACADEMY CS,1069653.21,4314079.19,5630.60,4210663.93,5389363.00,2021
CATASAUQUA AREA SD,3423908.97,22845866.89,11088368.43,35008070.28,37892266.54,2021
CENTENNIAL SD,4620768.99,97013264.28,32903446.90,134198574.80,134537480.20,2021
CENTER FOR STUDENT LEARNING CS AT PENNSBURY,NULL,3752202.00,NULL,2973402.03,4049044.00,2021
CENTER FOR STUDENT LRNG CS PENNSBURY,273643.00,NULL,2986.00,NULL,NULL,2021
CENTRAL BUCKS SD,4942954.25,277467361.20,73318164.43,353433311.40,355763329.90,2021
CENTRAL CAMBRIA SD,0.00,0.00,0.00,0.00,0.00,2021
CENTRAL COLUMBIA SD,2041725.68,19456919.66,12171394.85,45183290.15,43455040.19,2021
CENTRAL DAUPHIN SD,13728098.94,164408028.40,53647975.65,240306674.00,246736652.50,2021
CENTRAL FULTON SD,1437637.99,6146993.24,9509053.62,24355610.45,23869772.10,2021
CENTRAL GREENE SD,1376970.87,16943702.54,15687531.32,33135696.06,34008204.73,2021
CENTRAL MONTCO TECHNICAL HIGH SCHOOL,530655.00,8219749.00,1953989.00,10826676.85,10826676.00,2021
CENTRAL PA DIGITAL LRNG FOUNDATION CS,326428.41,3739713.77,11125.76,4842930.15,4684315.94,2021
CENTRAL PA INSTITUTE OF SCIENCE & TECHNO,797739.42,7655147.67,1577459.61,10417269.01,10219845.97,2021
CENTRAL PA INSTITUTE OF SCIENCE AND TECHNOLOGY,NULL,NULL,NULL,NULL,NULL,2021
CENTRAL PENNSYLVANIA DIGITAL LEARNING FOUNDATION CS,NULL,NULL,NULL,NULL,NULL,2021
CENTRAL VALLEY SD,1941990.35,22868899.02,16342863.38,40409724.50,42059479.75,2021
CENTRAL WESTMORELAND CTC,NULL,NULL,NULL,10163271.90,10539648.48,2021
CENTRAL WESTMORELAND CAREER AND TECHNOLOGY CENTER,1000958.71,7121102.56,2383201.41,NULL,NULL,2021
CENTRAL YORK SD,5253340.55,71490874.33,25732311.72,104912973.00,102502045.60,2021
CENTRE LEARNING COMMUNITY CS,0.00,1393761.83,1176.22,1826926.86,1868737.05,2021
CHAMBERSBURG AREA SD,14362585.00,104037707.00,50717312.00,170208300.00,170807420.00,2021
CHARLEROI SD,2525967.82,11455181.77,15636283.14,28067505.55,29617432.73,2021
CHARTIERS VALLEY SD,1644253.05,53632818.54,16466873.96,72667804.44,72389670.55,2021
CHARTIERS-HOUSTON SD,906459.70,13917110.23,7869253.74,22483076.56,22692823.67,2021
CHELTENHAM SD,2749266.58,102790341.00,25346019.92,124385396.10,130885627.50,2021
CHESTER CHARTER SCHOLARS ACADEMY CS,3299737.00,10539119.00,162211.00,41473525.00,45048029.00,2021
CHESTER CO TECHNICAL COLLEGE HS-PICKERIN,2647496.57,29883244.72,NULL,37537728.61,NULL,2021
CHESTER COMMUNITY CS,21130016.55,76901356.02,1134540.84,95893769.28,99170787.41,2021
CHESTER COUNTY TECHNICAL COLLEGE HIGH SCHOOL - PICKERING CAMPUS,NULL,NULL,4690792.36,NULL,37221533.65,2021
CHESTER-UPLAND SD,9443281.58,26384263.24,107026262.00,131200715.60,142861872.80,2021
CHESTNUT RIDGE SD,1186771.87,7322942.77,14338255.16,22447738.83,22847969.80,2021
CHICHESTER SD,4609685.97,53410094.67,27568834.05,85134093.49,85710004.65,2021
CHRISTOPHER COLUMBUS CS,2568874.06,11716060.51,79673.76,12992154.90,14364608.33,2021
CIRCLE OF SEASONS CS,416477.65,6968364.14,18650.98,7012504.13,7403492.77,2021
CITY CHS,843464.00,12495309.00,38248.00,11647064.00,13377021.00,2021
CLAIRTON CITY SD,2688061.06,4368373.08,12575051.54,19801736.15,19699841.68,2021
CLARION AREA SD,1145281.96,8739564.39,7358627.62,15389006.16,17243473.97,2021
CLARION COUNTY CAREER CENTER,235843.00,1914338.63,761643.96,2963653.63,2911825.59,2021
CLARION-LIMESTONE AREA SD,1290346.11,5832827.66,9255611.09,22786655.07,23060533.01,2021
CLAYSBURG-KIMMEL SD,2031820.90,3688879.58,8908231.38,14596520.77,14628931.86,2021
CLEARFIELD AREA SD,4284672.02,17277210.10,22658085.79,51332278.52,52746849.49,2021
CLEARFIELD CO CTC,NULL,NULL,1250877.06,NULL,NULL,2021
CLEARFIELD COUNTY CTC,609166.27,4836261.45,NULL,7682831.84,6696304.78,2021
COATESVILLE AREA SD,8304800.58,131095034.60,55998578.94,178862690.10,196548250.50,2021
COCALICO SD,3077772.12,42210479.38,18061854.31,65367574.23,64114386.91,2021
COLLEGIUM CS,2858311.00,55768931.00,33634.00,60218133.00,58660876.00,2021
COLONIAL SD,2406375.53,120453712.10,23421513.77,149787981.50,146281601.40,2021
COLUMBIA BOROUGH SD,4831285.80,12695225.27,14828004.12,30005737.01,32362092.19,2021
COLUMBIA-MONTOUR AVTS,420517.00,NULL,NULL,10383248.00,NULL,2021
COLUMBIA-MONTOUR AREA VOCATIONAL-TECHNICAL SCHOOL,NULL,8457407.00,1731770.00,NULL,10609694.00,2021
COMMODORE PERRY SD,2294916.00,2604746.00,6167472.00,15013855.14,14590010.00,2021
COMMONWEALTH CHARTER ACADEMY CS,48287366.46,348642092.80,435987.43,391880658.90,397441652.30,2021
COMMUNITY ACADEMY OF PHILADELPHIA CS,5918358.00,19708081.00,337604.00,37547010.00,43110614.00,2021
CONEMAUGH TOWNSHIP AREA SD,655935.36,4359257.86,10347273.27,15637594.16,15366631.92,2021
CONEMAUGH VALLEY SD,776010.22,3294869.83,9505079.91,14560421.69,13575959.96,2021
CONESTOGA VALLEY SD,3491351.42,58644661.03,15806363.40,77191833.62,77964837.35,2021
CONEWAGO VALLEY SD,1513603.66,43255142.84,22517270.11,74408868.00,74573016.61,2021
CONNEAUT SD,4348023.45,17210747.51,21124842.52,43551534.02,42683683.48,2021
CONNELLSVILLE AREA CAREER & TECHNICAL CE,279055.49,NULL,NULL,4738868.59,4738868.59,2021
CONNELLSVILLE AREA CAREER & TECHNICAL CENTER,NULL,3031969.87,1427843.23,NULL,NULL,2021
CONNELLSVILLE AREA SD,15112388.83,21027023.98,52183025.00,80385840.41,88413662.81,2021
CONRAD WEISER AREA SD,3730163.23,36690097.81,16456992.75,54868277.48,56877253.79,2021
CORNELL SD,1865062.00,10686506.00,4447202.00,17337487.00,17062022.00,2021
CORNWALL-LEBANON SD,4700890.22,61463085.81,26764068.54,87984019.33,93378191.60,2021
CORRY AREA SD,2974054.49,9856215.48,23758963.60,35982453.53,36699613.42,2021
COUDERSPORT AREA SD,1972316.94,5814320.02,7637192.79,16426943.20,17246860.75,2021
COUNCIL ROCK SD,3014004.07,200689659.30,55477609.13,271345199.30,259181272.50,2021
CRANBERRY AREA SD,480695.80,7914815.08,12120941.34,20352784.56,20516452.22,2021
CRAWFORD CENTRAL SD,6751607.32,28201789.61,31988519.03,68234028.61,66967126.96,2021
CRAWFORD COUNTY CTC,NULL,NULL,1293614.25,7330130.55,7363701.08,2021
CRAWFORD COUNTY CAREER AND TECHNICAL CENTER,905370.00,5164716.83,NULL,NULL,NULL,2021
CRESTWOOD SD,2201136.11,26784984.67,15705853.11,77620194.14,75962373.89,2021
CRISPUS ATTUCKS CS,985321.25,1141463.40,80430.00,2227590.00,2207214.65,2021
CUMBERLAND PERRY AVTS,739868.37,7391141.78,1973305.71,NULL,10109504.54,2021
CUMBERLAND PERRY AREA VOCATIONAL TECHNICAL SCHOOL,NULL,NULL,NULL,10758408.86,NULL,2021
CUMBERLAND VALLEY SD,1530268.00,122209646.00,34154956.00,158811895.00,158135439.00,2021
CURWENSVILLE AREA SD,806681.08,4833260.50,12839744.99,21132593.60,18479686.57,2021
DALLAS SD,3714978.79,26790558.07,13557829.50,46213927.25,44063366.36,2021
DALLASTOWN AREA SD,2040207.31,85795144.11,31444928.18,117089157.20,120209136.40,2021
DANIEL BOONE AREA SD,2057725.69,41427789.98,19553481.51,63242353.60,63038997.18,2021
DANVILLE AREA SD,2563431.43,25997455.15,16024785.71,51760382.68,52528616.94,2021
DAUPHIN COUNTY TECHNICAL SCHOOL,1124586.50,17563461.74,3338645.60,22043346.14,22048673.84,2021
DEEP ROOTS CS,2614148.00,5456439.00,56742.00,7950299.00,8127329.00,2021
DEER LAKES SD,1459288.11,23876960.97,13822028.91,39155296.23,39320452.94,2021
DELAWARE COUNTY TECHNICAL HIGH SCHOOL - ASTON,NULL,NULL,NULL,NULL,18920685.00,2021
DELAWARE COUNTY TECHNICAL HIGH SCHOOL-AS,1777735.00,14365743.00,2777207.00,18765757.24,NULL,2021
DELAWARE VALLEY SD,4768179.99,51225350.73,34004859.24,88964331.55,89998389.96,2021
DERRY AREA SD,2653350.13,16338719.78,20266444.46,37435520.04,39284286.37,2021
DERRY TOWNSHIP SD,3243819.41,51516988.40,12647977.48,68232390.42,71153698.46,2021
DISCOVERY CS,2184952.00,8825404.00,67305.00,25462627.00,26425861.00,2021
DONEGAL SD,4648746.74,36067257.16,18774634.20,57499211.66,59490638.10,2021
DOVER AREA SD,3318409.04,37422414.64,27044678.86,71118016.81,70160132.54,2021
DOWNINGTOWN AREA SD,4027663.77,189704639.90,56302669.39,249619527.70,250750104.40,2021
DR ROBERT KETTERER CS INC,949279.00,4833200.00,24300.00,4859583.00,5806779.00,2021
DUBOIS AREA SD,4399112.14,26720401.78,31962127.20,63171398.92,63081641.12,2021
DUNMORE SD,3349095.78,13954147.02,8503048.32,26503117.84,25806291.12,2021
DUQUESNE CITY SD,2870863.00,2414845.00,16387964.00,22238467.85,21673672.00,2021
EAST ALLEGHENY SD,1832806.00,17822789.00,17652646.00,38910253.38,37308241.00,2021
EAST LYCOMING SD,563985.17,12192334.20,15103019.54,27593879.91,27859338.91,2021
EAST PENN SD,10318389.38,122163633.90,35999463.30,164091570.10,170427679.40,2021
EAST PENNSBORO AREA SD,2642078.93,31609466.46,13432741.57,50067464.70,47723314.96,2021
EAST STROUDSBURG AREA SD,9413075.80,111857838.80,50830797.68,172847035.40,173263427.50,2021
EASTERN CENTER FOR ARTS & TECHNOLOGY,NULL,7530682.00,1778178.00,11675549.00,NULL,2021
EASTERN CENTER FOR ARTS AND TECHNOLOGY,1935862.00,NULL,NULL,NULL,11344759.00,2021
EASTERN LANCASTER COUNTY SD,4635637.50,45888456.83,14442988.37,65281520.06,65290530.17,2021
EASTERN LEBANON COUNTY SD,2595342.81,32378949.76,13702560.34,49686872.10,49880110.91,2021
EASTERN WESTMORELAND CTC,NULL,3121246.21,917964.54,4314867.75,4314867.75,2021
EASTERN WESTMORELAND CAREER AND TECHNOLOGY CENTER,262917.00,NULL,NULL,NULL,NULL,2021
EASTERN YORK SD,2257398.85,32474105.83,17563426.80,53151961.32,52386550.56,2021
EASTON AREA SD,8112204.99,122920652.00,53590911.55,203223671.50,197785760.20,2021
EASTON ARTS ACADEMY ELEMENTARY CS,277660.00,4895512.00,32428.00,5116533.00,5205600.00,2021
ELIZABETH FORWARD SD,1802602.69,26260704.85,20358338.38,46895851.64,49131298.84,2021
ELIZABETHTOWN AREA SD,1752670.86,49070005.87,20706833.17,69320074.24,71529509.90,2021
ELK LAKE SD,1485288.19,9317643.19,12202274.90,23080081.23,23005206.28,2021
ELLWOOD CITY AREA SD,2320609.02,10407603.13,18373535.35,31771665.19,31123646.28,2021
ENVIRONMENTAL CS AT FRICK PARK,2870287.00,22081859.00,40634.00,26681490.00,24992780.00,2021
EPHRATA AREA SD,3106926.25,51272657.73,23028726.64,77902094.96,77464500.17,2021
ERIE CITY SD,41339676.00,66642254.00,139480822.30,230960145.90,247738134.30,2021
ERIE COUNTY TECHNICAL SCHOOL,466300.00,28230929.00,1545489.00,30043674.00,30269941.00,2021
ESPERANZA ACADEMY CS,6731212.00,24094147.00,327681.00,30152702.35,31153040.00,2021
ESPERANZA CYBER CS,3896761.00,16627799.00,10386.00,13429634.00,20534946.00,2021
EUGENIO MARIA DE HOSTOS CS,3032655.00,7684996.00,23609.00,10397793.00,10741260.00,2021
EVERETT AREA SD,2489509.21,9397616.01,11898937.23,23464741.53,23786062.45,2021
EVERGREEN COMMUNITY CS,15613.00,1832564.00,6063.00,1792013.00,1854240.00,2021
EXECUTIVE EDUCATION ACADEMY CS,3217490.00,18053337.00,222318.00,76256024.00,77687232.00,2021
EXETER TOWNSHIP SD,2855852.93,55109159.24,23077162.94,82291116.87,81075418.11,2021
FAIRFIELD AREA SD,254119.25,12700603.90,6958886.23,19734455.25,19913609.38,2021
FAIRVIEW SD,427516.00,21366913.00,8165094.00,30774989.00,29963528.00,2021
FANNETT-METAL SD,2898822.62,3804909.96,3843499.86,10475713.77,10647861.14,2021
FARRELL AREA SD,3972604.00,4958946.00,14162828.00,22699728.00,23104378.00,2021
FAYETTE COUNTY CAREER & TECHNICAL INSTIT,2479294.26,4880581.41,1945644.79,9373941.70,NULL,2021
FAYETTE COUNTY CAREER & TECHNICAL INSTITUTE,NULL,NULL,NULL,NULL,9373941.70,2021
FELL CS,163760.00,2086603.00,14539.00,1977090.00,2264902.00,2021
FERNDALE AREA SD,842644.15,2978436.51,8844006.88,12891863.69,13483761.44,2021
FIRST PHILADELPHIA PREPARATORY CS,4175811.00,28388218.00,362820.00,28929581.00,32926849.00,2021
FLEETWOOD AREA SD,1915212.05,31805456.47,15530268.90,49411360.71,49252036.87,2021
FOLK ARTS-CULTURAL TREASURES CS,2311462.00,6862566.00,114964.00,8447755.00,9288992.00,2021
FORBES ROAD CTC,702599.00,4328125.22,1509366.91,6540091.13,6540091.13,2021
FORBES ROAD CAREER AND TECHNOLOGY CENTER,NULL,NULL,NULL,NULL,NULL,2021
FORBES ROAD SD,222636.49,2956754.00,4776661.06,8594361.80,8158156.49,2021
FOREST AREA SD,1291005.30,7716412.80,5736611.01,14118387.88,14744029.11,2021
FOREST CITY REGIONAL SD,1426558.35,7776682.89,7944256.25,17183780.17,17147497.49,2021
FOREST HILLS SD,1871354.52,6526119.79,19880940.60,29255624.53,28435967.72,2021
FORT CHERRY SD,754197.09,9405792.38,10563823.20,19473769.66,20723812.67,2021
FORT LEBOEUF SD,2495935.39,20047526.20,15097982.89,37035369.51,38452099.44,2021
FOX CHAPEL AREA SD,3886549.84,83735356.14,20955927.11,104997352.00,108781435.00,2021
FRANKLIN AREA SD,1241621.55,12721988.26,20674355.37,36931675.77,34637965.18,2021
FRANKLIN COUNTY CTC,768785.58,6224120.35,1919257.64,9315292.13,9167622.55,2021
FRANKLIN COUNTY CAREER AND TECHNOLOGY CENTER,NULL,NULL,NULL,NULL,NULL,2021
FRANKLIN REGIONAL SD,648496.21,44615434.93,17635964.03,65216934.96,62936618.32,2021
FRANKLIN TOWNE CHS,4139380.00,18040938.00,102517.00,17576814.00,22282835.00,2021
FRANKLIN TOWNE CHARTER ELEMENTARY SCHOOL,3827151.00,13734211.00,89365.00,12566488.00,17650727.00,2021
FRAZIER SD,925110.66,7098943.48,11566160.66,20106064.90,19590214.80,2021
FREDERICK DOUGLASS MASTERY CS,2933066.00,10250758.00,82877.00,12756834.00,13266701.00,2021
FREEDOM AREA SD,709301.19,11039763.48,13097036.53,24570023.23,24846101.20,2021
FREEPORT AREA SD,1168516.24,19617430.93,13310331.84,34636791.26,34237677.54,2021
FREIRE CS,3757856.71,15839009.44,234297.01,19589503.60,19831163.16,2021
FULTON COUNTY AREA VOCATIONAL-TECHNICAL SCHOOL,NULL,NULL,293214.00,NULL,NULL,2021
FULTON COUNTY CENTER FOR CAREER AND TECH,108181.00,735873.00,NULL,1137268.00,1137268.00,2021
GALETON AREA SD,224498.36,3919871.93,3849734.13,8259287.11,7994104.42,2021
